user_id,accommodation_id,accommodation_name,duration_days,budget,start_date,budget_range
U0337,1000145,강릉 더뷰티호텔,2,500000,2025-10-22,40-60만원
U0338,1000108328,강릉 게스트하우스 중앙점,4,1000000,2025-12-28,60만원 이상
U0339,10048130,강릉 라임비치스파펜션,2,300000,2025-03-11,20-40만원
U0340,10057607,강릉 나비잠,2,1600000,2025-09-19,
U0341,10064399,강릉 더이스트펜션,2,200000,2025-02-24,20만원 이하
U0342,1000108328,강릉 게스트하우스 중앙점,3,1100000,2025-08-18,
U0343,10057051,강릉 초당더쉼펜션,2,800000,2025-06-27,60만원 이상
U0344,10062828,강릉 소나무숲펜션,2,1600000,2025-03-31,
U0345,1000108328,강릉 게스트하우스 중앙점,3,500000,2025-08-23,40-60만원
U0346,10064423,강릉 진스테이,3,1000000,2025-03-09,60만원 이상
U0347,10040659,강릉 아카펠라 게스트하우스,2,200000,2025-01-04,20만원 이하
U0348,1000104370,강릉 게스트하우스 뮤,5,800000,2025-03-15,60만원 이상
U0349,10040659,강릉 아카펠라 게스트하우스,5,500000,2025-05-15,40-60만원
U0350,10048130,강릉 라임비치스파펜션,3,500000,2025-10-13,40-60만원
U0351,10040005,강릉 이팝게스트하우스,2,300000,2025-03-15,20-40만원
U0352,27240,강릉 부띠크 루소호텔,2,200000,2025-01-27,20만원 이하
U0353,1000108328,강릉 게스트하우스 중앙점,3,400000,2025-03-01,20-40만원
U0354,3013306,강릉 더샾호텔,3,1000000,2025-02-23,60만원 이상
U0355,10058072,강릉 하이오션618호,2,500000,2025-08-23,40-60만원
U0356,10058151,강릉 미라벨펜션,2,1000000,2025-08-17,60만원 이상
U0357,1000108328,강릉 게스트하우스 중앙점,2,400000,2025-10-11,20-40만원
U0358,3008632,강릉 루소호텔,5,3300000,2025-02-14,
U0359,10061418,강릉 강문스테이,3,700000,2025-03-07,60만원 이상
U0360,10044704,강릉 라온펜션,5,1200000,2025-07-24,
U0362,1000108328,강릉 게스트하우스 중앙점,3,300000,2025-12-08,20-40만원
U0363,1000108328,강릉 게스트하우스 중앙점,4,500000,2025-02-07,40-60만원
U0364,10060041,강릉 열시반펜션,2,500000,2025-07-10,40-60만원
U0365,10046137,강릉(정동진) 해맞이,2,600000,2025-07-15,40-60만원
U0366,10060041,강릉 열시반펜션,2,500000,2025-02-26,40-60만원
U0368,10060848,강릉 나이아드펜션,3,300000,2025-09-19,20-40만원
U0369,10048410,강릉 지지(GG)펜션,2,900000,2025-03-17,60만원 이상
U0371,10047953,강릉 1012독채펜션,4,1100000,2025-09-25,
U0372,10047953,강릉 1012독채펜션,2,1000000,2025-12-24,60만원 이상
U0374,10058151,강릉 미라벨펜션,2,400000,2025-12-04,20-40만원
U0375,10040659,강릉 아카펠라 게스트하우스,2,500000,2025-01-03,40-60만원
U0376,1000108328,강릉 게스트하우스 중앙점,4,700000,2025-01-20,60만원 이상
U0377,1000108328,강릉 게스트하우스 중앙점,3,300000,2025-08-21,20-40만원
U0378,10060041,강릉 열시반펜션,3,400000,2025-03-03,20-40만원
U0379,3004405,강릉 휴가펜션,2,1500000,2025-10-09,
U0380,10057347,강릉 해중공원펜션,2,400000,2025-10-25,20-40만원
U0381,10065181,강릉 호텔 인,2,400000,2025-11-15,20-40만원
U0382,10056273,강릉 머물구자펜션,2,300000,2025-04-28,20-40만원
U0383,10039924,강릉 위펜션(안목 커피거리),3,600000,2025-11-17,40-60만원
U0384,10058072,강릉 하이오션618호,3,400000,2025-10-23,20-40만원
U0385,1000108328,강릉 게스트하우스 중앙점,3,600000,2025-05-24,40-60만원
U0386,10064423,강릉 진스테이,2,200000,2025-02-25,20만원 이하
U0387,10056273,강릉 머물구자펜션,2,400000,2025-01-15,20-40만원
U0388,1000108328,강릉 게스트하우스 중앙점,4,800000,2025-04-30,60만원 이상
U0390,10043398,강릉 페리아902키즈가족스파펜션,2,900000,2025-04-16,60만원 이상
U0391,10048130,강릉 라임비치스파펜션,2,900000,2025-09-13,60만원 이상
U0392,1000108328,강릉 게스트하우스 중앙점,3,1100000,2025-07-30,
U0393,1000108328,강릉 게스트하우스 중앙점,3,700000,2025-11-14,60만원 이상
U0394,10058072,강릉 하이오션618호,3,400000,2025-11-24,20-40만원
U0395,10060041,강릉 열시반펜션,3,800000,2025-05-20,60만원 이상
U0396,1000108328,강릉 게스트하우스 중앙점,2,400000,2025-05-25,20-40만원
U0397,10062450,강릉 유림스테이,2,400000,2025-09-15,20-40만원
U0398,10058072,강릉 하이오션618호,3,1500000,2025-08-17,
U0400,3003230,강릉 S202 스파펜션,2,200000,2025-11-27,20만원 이하
U0401,10058151,강릉 미라벨펜션,2,300000,2025-06-12,20-40만원
U0402,10060041,강릉 열시반펜션,2,800000,2025-07-15,60만원 이상
U0403,10058072,강릉 하이오션618호,2,500000,2025-01-27,40-60만원
U0404,1000108328,강릉 게스트하우스 중앙점,4,400000,2025-07-22,20-40만원
U0405,10046779,강릉 칸펜션,2,300000,2025-08-28,20-40만원
U0406,3012759,강릉 다비앙스파펜션,3,2400000,2025-02-23,
U0408,1000108374,강릉 세인트린느 카라반 게스트하우스,3,300000,2025-11-10,20-40만원
U0409,1000108374,강릉 세인트린느 카라반 게스트하우스,4,500000,2025-11-05,40-60만원
U0410,10060041,강릉 열시반펜션,2,300000,2025-11-23,20-40만원
U0411,1000108328,강릉 게스트하우스 중앙점,3,1300000,2025-03-13,
U0412,10058072,강릉 하이오션618호,3,600000,2025-01-28,40-60만원
U0413,3003230,강릉 S202 스파펜션,2,500000,2025-07-10,40-60만원
U0414,3008141,강릉관광호텔,2,500000,2025-10-27,40-60만원
U0415,1000108328,강릉 게스트하우스 중앙점,4,900000,2025-05-16,60만원 이상
U0416,10060041,강릉 열시반펜션,2,400000,2025-09-30,20-40만원
U0417,3002920,강릉 산바다펜션,2,300000,2025-08-05,20-40만원
U0418,1000108328,강릉 게스트하우스 중앙점,4,400000,2025-01-12,20-40만원
U0419,1000090928,강릉 경포솔향기펜션,5,4100000,2025-11-20,
U0420,10046257,강릉 하쿠나마타타풀빌라,2,1700000,2025-04-11,
U0421,10060041,강릉 열시반펜션,2,300000,2025-08-22,20-40만원
U0422,10040659,강릉 아카펠라 게스트하우스,4,400000,2025-09-25,20-40만원
U0423,1000145,강릉 더뷰티호텔,3,1100000,2025-05-06,
U0425,10065274,강릉 호텔 감재,2,200000,2025-05-01,20만원 이하
U0426,1000090928,강릉 경포솔향기펜션,4,1700000,2025-07-31,
U0427,10060041,강릉 열시반펜션,2,200000,2025-03-18,20만원 이하
U0429,1000100529,경포 비스타호텔,2,300000,2025-06-15,20-40만원
U0430,10058072,강릉 하이오션618호,5,2400000,2025-11-29,
U0431,10058072,강릉 하이오션618호,4,700000,2025-06-10,60만원 이상
U0432,10048130,강릉 라임비치스파펜션,5,3900000,2025-12-04,
U0433,1000108328,강릉 게스트하우스 중앙점,4,800000,2025-09-25,60만원 이상
U0434,10065181,강릉 호텔 인,3,2400000,2025-08-01,
U0435,3000446,강릉 라벨르호텔 프리미어 강릉역점,2,400000,2025-03-08,20-40만원
U0437,3000446,강릉 라벨르호텔 프리미어 강릉역점,2,600000,2025-11-04,40-60만원
U0438,10058072,강릉 하이오션618호,3,600000,2025-01-06,40-60만원
U0439,3000446,강릉 라벨르호텔 프리미어 강릉역점,2,200000,2025-06-05,20만원 이하
U0440,10060041,강릉 열시반펜션,2,200000,2025-06-08,20만원 이하
U0441,3012679,강릉 경포대 산토리니,2,1000000,2025-06-29,60만원 이상
U0442,10060041,강릉 열시반펜션,2,600000,2025-03-03,40-60만원
U0444,10048410,강릉 지지(GG)펜션,2,700000,2025-03-05,60만원 이상
U0445,1000100529,경포 비스타호텔,3,500000,2025-10-18,40-60만원
U0446,1000108328,강릉 게스트하우스 중앙점,4,800000,2025-09-12,60만원 이상
U0447,1000108328,강릉 게스트하우스 중앙점,4,400000,2025-03-16,20-40만원
U0448,10060041,강릉 열시반펜션,5,900000,2025-04-02,60만원 이상
U0451,10057607,강릉 나비잠,3,600000,2025-03-24,40-60만원
U0452,10058151,강릉 미라벨펜션,3,800000,2025-01-01,60만원 이상
U0453,1000236,강릉 경포대 스완,4,2600000,2025-12-05,
U0455,1000108328,강릉 게스트하우스 중앙점,3,300000,2025-02-02,20-40만원
U0459,10060041,강릉 열시반펜션,3,2800000,2025-11-04,
U0460,3017781,강릉 아스라,2,200000,2025-11-25,20만원 이하
U0461,10058072,강릉 하이오션618호,4,900000,2025-07-08,60만원 이상
U0463,10060041,강릉 열시반펜션,3,1100000,2025-06-15,
U0464,10060041,강릉 열시반펜션,3,400000,2025-10-08,20-40만원
U0465,1000114471,강릉 마운틴,2,200000,2025-08-28,20만원 이하
U0466,3002569,강릉 한들펜션,2,800000,2025-02-25,60만원 이상
U0467,1000108328,강릉 게스트하우스 중앙점,2,200000,2025-04-02,20만원 이하
U0468,1000108328,강릉 게스트하우스 중앙점,2,200000,2025-07-26,20만원 이하
U0469,3004935,강릉 옥상달빛펜션,4,1300000,2025-06-21,
U0470,10060041,강릉 열시반펜션,4,1800000,2025-11-21,
U0471,1000236,강릉 경포대 스완,4,2700000,2025-06-21,
U0472,10044704,강릉 라온펜션,3,400000,2025-12-28,20-40만원
U0474,1000108328,강릉 게스트하우스 중앙점,5,2200000,2025-07-04,
U0475,10058151,강릉 미라벨펜션,2,500000,2025-07-15,40-60만원
U0476,10046137,강릉(정동진) 해맞이,2,300000,2025-06-27,20-40만원
U0477,10060041,강릉 열시반펜션,2,1000000,2025-03-24,60만원 이상
U0478,10040006,강릉 학동 한옥스테이,3,2600000,2025-06-19,
U0480,10065274,강릉 호텔 감재,3,700000,2025-11-06,60만원 이상
U0482,10060041,강릉 열시반펜션,3,1100000,2025-04-23,
U0483,10057607,강릉 나비잠,2,500000,2025-11-06,40-60만원
U0486,1000108328,강릉 게스트하우스 중앙점,2,400000,2025-12-04,20-40만원
U0487,1000108328,강릉 게스트하우스 중앙점,2,200000,2025-11-10,20만원 이하
U0488,1000108328,강릉 게스트하우스 중앙점,3,600000,2025-07-16,40-60만원
U0490,10056273,강릉 머물구자펜션,2,800000,2025-11-29,60만원 이상
U0491,1000109710,강릉 라라,3,700000,2025-09-06,60만원 이상
U0492,1000108328,강릉 게스트하우스 중앙점,4,400000,2025-12-08,20-40만원
U0493,1000108328,강릉 게스트하우스 중앙점,5,1300000,2025-08-13,
U0494,10064533,강릉 경포블루비치펜션,3,400000,2025-12-31,20-40만원
U0495,10062547,강릉 강문스토리,2,200000,2025-10-03,20만원 이하
U0496,10060041,강릉 열시반펜션,5,1600000,2025-03-11,
U0497,1000109710,강릉 라라,3,500000,2025-04-08,40-60만원
U0498,10061268,강릉 더브리앙뜨펜션,2,900000,2025-03-21,60만원 이상
U0499,10060041,강릉 열시반펜션,3,2400000,2025-06-23,
U0500,3007202,강릉 메어블릭스파펜션,2,900000,2025-03-01,60만원 이상
U0501,10058151,강릉 미라벨펜션,2,500000,2025-07-21,40-60만원
U0502,1000108328,강릉 게스트하우스 중앙점,5,500000,2025-01-08,40-60만원
U0503,10060197,강릉 모래하늘펜션,2,400000,2025-12-24,20-40만원
U0506,10046137,강릉(정동진) 해맞이,2,600000,2025-03-16,40-60만원
U0507,10060041,강릉 열시반펜션,2,300000,2025-05-31,20-40만원
U0508,10056273,강릉 머물구자펜션,3,2600000,2025-11-14,
U0509,10061418,강릉 강문스테이,3,400000,2025-01-07,20-40만원
U0510,1000111789,강릉 바다를품은스파펜션,2,500000,2025-05-21,40-60만원
U0511,1000108328,강릉 게스트하우스 중앙점,3,300000,2025-01-13,20-40만원
U0512,10058072,강릉 하이오션618호,2,400000,2025-09-03,20-40만원
U0513,10058072,강릉 하이오션618호,3,1100000,2025-01-29,
U0514,10060041,강릉 열시반펜션,4,1500000,2025-08-26,
U0515,10058072,강릉 하이오션618호,2,400000,2025-09-16,20-40만원
U0516,10058072,강릉 하이오션618호,2,400000,2025-12-25,20-40만원
U0518,10060041,강릉 열시반펜션,2,600000,2025-05-12,40-60만원
U0519,10057607,강릉 나비잠,2,400000,2025-11-03,20-40만원
U0520,10046257,강릉 하쿠나마타타풀빌라,3,2300000,2025-09-12,
U0521,3002827,강릉 황토와솔내음펜션,5,4300000,2025-08-10,
U0523,10064446,강릉 경포 블루비치펜션,3,300000,2025-01-19,20-40만원
U0524,10064446,강릉 경포 블루비치펜션,5,600000,2025-01-28,40-60만원
U0525,10044900,강릉 산호펜션,5,1300000,2025-01-29,
U0526,10060041,강릉 열시반펜션,2,1700000,2025-02-08,
U0527,10060041,강릉 열시반펜션,2,500000,2025-03-14,40-60만원
U0528,10058072,강릉 하이오션618호,2,300000,2025-07-01,20-40만원
U0530,1000108328,강릉 게스트하우스 중앙점,4,900000,2025-01-24,60만원 이상
U0532,10060041,강릉 열시반펜션,2,500000,2025-09-17,40-60만원
U0533,1000108328,강릉 게스트하우스 중앙점,2,300000,2025-11-29,20-40만원
U0534,10046257,강릉 하쿠나마타타풀빌라,2,1000000,2025-03-05,60만원 이상
U0535,10060041,강릉 열시반펜션,3,500000,2025-10-10,40-60만원
U0536,10058151,강릉 미라벨펜션,3,2800000,2025-12-25,
U0537,10057347,강릉 해중공원펜션,2,1900000,2025-04-06,
U0539,1000108328,강릉 게스트하우스 중앙점,2,200000,2025-01-03,20만원 이하
U0540,10044704,강릉 라온펜션,2,1400000,2025-08-27,
U0542,1000108328,강릉 게스트하우스 중앙점,2,200000,2025-09-30,20만원 이하
U0543,3014292,강릉 휠,2,200000,2025-12-13,20만원 이하
U0544,1000108328,강릉 게스트하우스 중앙점,5,500000,2025-04-18,40-60만원
U0545,10058072,강릉 하이오션618호,5,600000,2025-09-02,40-60만원
U0546,1000108328,강릉 게스트하우스 중앙점,2,400000,2025-04-28,20-40만원
U0547,10063337,강릉 스테이안다미로독채스파펜션,5,2200000,2025-10-29,
U0549,10044900,강릉 산호펜션,3,500000,2025-05-13,40-60만원
U0550,1000145,강릉 더뷰티호텔,4,800000,2025-07-15,60만원 이상
U0551,10056273,강릉 머물구자펜션,2,1800000,2025-09-14,
U0552,1000108328,강릉 게스트하우스 중앙점,2,200000,2025-11-22,20만원 이하
U0553,10060411,강릉 더스테이 은파,3,1200000,2025-09-30,
U0554,10058151,강릉 미라벨펜션,2,700000,2025-03-31,60만원 이상
U0555,10048130,강릉 라임비치스파펜션,4,500000,2025-10-14,40-60만원
U0557,10060041,강릉 열시반펜션,2,1300000,2025-02-21,
U0558,1000108328,강릉 게스트하우스 중앙점,2,300000,2025-05-23,20-40만원
U0559,1000109710,강릉 라라,5,600000,2025-05-22,40-60만원
U0560,10057607,강릉 나비잠,2,800000,2025-06-23,60만원 이상
U0561,10064399,강릉 더이스트펜션,4,900000,2025-10-10,60만원 이상
U0562,10040659,강릉 아카펠라 게스트하우스,4,900000,2025-09-05,60만원 이상
U0563,10060041,강릉 열시반펜션,2,800000,2025-07-02,60만원 이상
U0564,1000108328,강릉 게스트하우스 중앙점,2,400000,2025-08-05,20-40만원
U0565,1000110878,강릉 진하우스펜션,2,1600000,2025-11-24,
U0566,1000145,강릉 더뷰티호텔,3,800000,2025-04-18,60만원 이상
U0567,10058072,강릉 하이오션618호,3,1200000,2025-06-03,
U0568,10046137,강릉(정동진) 해맞이,2,1700000,2025-09-09,
U0569,1000236,강릉 경포대 스완,2,900000,2025-07-23,60만원 이상
U0571,10040659,강릉 아카펠라 게스트하우스,4,400000,2025-05-21,20-40만원
U0572,10047953,강릉 1012독채펜션,3,700000,2025-03-30,60만원 이상
U0573,10058072,강릉 하이오션618호,2,300000,2025-09-25,20-40만원
U0574,10060041,강릉 열시반펜션,3,700000,2025-02-18,60만원 이상
U0575,10064533,강릉 경포블루비치펜션,2,200000,2025-07-14,20만원 이하
U0576,1000108328,강릉 게스트하우스 중앙점,2,600000,2025-04-15,40-60만원
U0577,10060041,강릉 열시반펜션,3,1200000,2025-01-02,
U0579,1000108328,강릉 게스트하우스 중앙점,4,500000,2025-07-23,40-60만원
U0580,1000108328,강릉 게스트하우스 중앙점,3,2000000,2025-03-09,
U0581,10046257,강릉 하쿠나마타타풀빌라,2,1500000,2025-06-30,
U0582,10065274,강릉 호텔 감재,2,900000,2025-05-12,60만원 이상
U0583,10060848,강릉 나이아드펜션,5,600000,2025-02-22,40-60만원
U0584,10060041,강릉 열시반펜션,4,2700000,2025-08-09,
U0586,1000109710,강릉 라라,2,300000,2025-07-07,20-40만원
U0587,10058072,강릉 하이오션618호,2,300000,2025-11-28,20-40만원
U0588,10063700,신라모노그램 강릉 레지던스,3,2700000,2025-08-06,
U0589,1000108328,강릉 게스트하우스 중앙점,3,300000,2025-12-29,20-40만원
U0591,27857,강릉 미성장모텔,4,400000,2025-10-18,20-40만원
U0592,1000108328,강릉 게스트하우스 중앙점,4,400000,2025-08-05,20-40만원
U0593,10060041,강릉 열시반펜션,2,400000,2025-11-23,20-40만원
U0594,10057607,강릉 나비잠,2,800000,2025-01-07,60만원 이상
U0595,10040659,강릉 아카펠라 게스트하우스,5,2300000,2025-12-14,
U0596,10040659,강릉 아카펠라 게스트하우스,4,700000,2025-06-18,60만원 이상
U0597,10062450,강릉 유림스테이,2,400000,2025-03-10,20-40만원
U0599,10040360,강릉 까사클라라펜션,2,400000,2025-06-22,20-40만원
U0600,10060041,강릉 열시반펜션,2,500000,2025-02-11,40-60만원
U0601,1000108328,강릉 게스트하우스 중앙점,5,600000,2025-08-01,40-60만원
U0602,10046257,강릉 하쿠나마타타풀빌라,2,900000,2025-04-06,60만원 이상
U0603,10057625,강릉 스테이에덴,2,1500000,2025-10-24,
U0604,1000108328,강릉 게스트하우스 중앙점,4,2000000,2025-03-08,
U0605,10040659,강릉 아카펠라 게스트하우스,4,900000,2025-12-01,60만원 이상
U0606,10058072,강릉 하이오션618호,3,2700000,2025-03-24,
U0607,1000108328,강릉 게스트하우스 중앙점,2,200000,2025-01-01,20만원 이하
U0608,10044704,강릉 라온펜션,2,200000,2025-01-19,20만원 이하
U0609,10057607,강릉 나비잠,2,1800000,2025-03-05,
U0610,1000090928,강릉 경포솔향기펜션,2,1900000,2025-03-04,
U0611,10059251,강릉 송이펜션,2,1400000,2025-06-23,
U0612,3000446,강릉 라벨르호텔 프리미어 강릉역점,3,900000,2025-09-10,60만원 이상
U0613,10064533,강릉 경포블루비치펜션,3,500000,2025-07-30,40-60만원
U0614,10057607,강릉 나비잠,3,2500000,2025-03-05,
U0616,1000108328,강릉 게스트하우스 중앙점,5,3500000,2025-09-19,
U0617,10060041,강릉 열시반펜션,2,700000,2025-05-25,60만원 이상
U0619,3004405,강릉 휴가펜션,5,2500000,2025-07-23,
U0621,1000109710,강릉 라라,2,800000,2025-12-28,60만원 이상
U0622,10046257,강릉 하쿠나마타타풀빌라,3,2900000,2025-01-06,
U0623,1000108328,강릉 게스트하우스 중앙점,2,200000,2025-12-02,20만원 이하
U0624,10052283,강릉 씨카라반,2,400000,2025-05-24,20-40만원
U0625,10060041,강릉 열시반펜션,3,800000,2025-09-20,60만원 이상
U0626,10040659,강릉 아카펠라 게스트하우스,5,500000,2025-06-15,40-60만원
U0627,10060041,강릉 열시반펜션,2,300000,2025-06-21,20-40만원
U0628,10052744,강릉 리멤버독채펜션,2,900000,2025-07-16,60만원 이상
U0629,10058151,강릉 미라벨펜션,2,400000,2025-01-23,20-40만원
U0630,10060041,강릉 열시반펜션,2,200000,2025-09-04,20만원 이하
U0633,10060041,강릉 열시반펜션,3,700000,2025-08-31,60만원 이상
U0634,10040659,강릉 아카펠라 게스트하우스,2,1400000,2025-11-05,
U0635,10060041,강릉 열시반펜션,3,700000,2025-05-01,60만원 이상
U0636,3009363,강릉 루이스호텔,2,700000,2025-09-08,60만원 이상
U0637,1000108328,강릉 게스트하우스 중앙점,2,200000,2025-09-19,20만원 이하
U0638,10064423,강릉 진스테이,3,1300000,2025-12-05,
U0639,1000108328,강릉 게스트하우스 중앙점,3,600000,2025-11-07,40-60만원
U0640,10058072,강릉 하이오션618호,4,1700000,2025-02-28,
U0642,10058151,강릉 미라벨펜션,3,900000,2025-02-11,60만원 이상
U0643,1000109710,강릉 라라,3,500000,2025-12-22,40-60만원
U0644,1000236,강릉 경포대 스완,3,600000,2025-08-23,40-60만원
U0645,10058072,강릉 하이오션618호,2,1800000,2025-06-19,
U0646,10057347,강릉 해중공원펜션,2,400000,2025-06-19,20-40만원
U0647,10058072,강릉 하이오션618호,3,500000,2025-02-23,40-60만원
U0648,10064836,강릉 도원펜션,3,1100000,2025-07-24,
U0650,10065181,강릉 호텔 인,5,1900000,2025-07-03,
U0651,1000108328,강릉 게스트하우스 중앙점,3,500000,2025-01-18,40-60만원
U0652,10060848,강릉 나이아드펜션,4,500000,2025-07-13,40-60만원
U0653,10064399,강릉 더이스트펜션,3,1400000,2025-04-21,
U0654,10046137,강릉(정동진) 해맞이,2,300000,2025-08-09,20-40만원
U0655,1000108328,강릉 게스트하우스 중앙점,2,300000,2025-01-15,20-40만원
U0656,10061418,강릉 강문스테이,3,400000,2025-07-21,20-40만원
U0657,1000108328,강릉 게스트하우스 중앙점,3,400000,2025-06-09,20-40만원
U0659,1000108328,강릉 게스트하우스 중앙점,3,300000,2025-12-09,20-40만원
U0660,10044704,강릉 라온펜션,2,400000,2025-10-20,20-40만원
U0661,10062031,강릉 스테이경포55,2,300000,2025-12-30,20-40만원
U0663,10060041,강릉 열시반펜션,2,900000,2025-08-07,60만원 이상
U0664,10060551,강릉 니나랑스파펜션,2,500000,2025-05-19,40-60만원
