user_id,accommodation_id,accommodation_name,duration_days,budget,start_date,budget_range
U0665,1000108328,강릉 게스트하우스 중앙점,2,300000,2025-12-06,20-40만원
U0666,10048130,강릉 라임비치스파펜션,5,600000,2025-03-03,40-60만원
U0668,10060041,강릉 열시반펜션,2,700000,2025-01-18,60만원 이상
U0670,1000108328,강릉 게스트하우스 중앙점,4,1500000,2025-09-04,
U0671,1000108328,강릉 게스트하우스 중앙점,3,1200000,2025-05-18,
U0672,10060626,강릉 코미치바다펜션,3,500000,2025-12-09,40-60만원
U0673,10060041,강릉 열시반펜션,4,1600000,2025-07-29,
U0674,1000108328,강릉 게스트하우스 중앙점,3,400000,2025-04-04,20-40만원
U0675,10048130,강릉 라임비치스파펜션,2,600000,2025-02-14,40-60만원
U0677,1000114471,강릉 마운틴,4,400000,2025-07-12,20-40만원
U0678,10058072,강릉 하이오션618호,4,800000,2025-06-12,60만원 이상
U0679,1000108328,강릉 게스트하우스 중앙점,2,400000,2025-09-20,20-40만원
U0680,10040360,강릉 까사클라라펜션,2,1600000,2025-05-10,
U0681,10060041,강릉 열시반펜션,2,400000,2025-06-27,20-40만원
U0682,10060041,강릉 열시반펜션,3,700000,2025-01-31,60만원 이상
U0683,10060041,강릉 열시반펜션,2,300000,2025-08-29,20-40만원
U0684,1000108328,강릉 게스트하우스 중앙점,2,400000,2025-11-14,20-40만원
U0685,10044704,강릉 라온펜션,2,1600000,2025-12-19,
U0686,10056273,강릉 머물구자펜션,3,1400000,2025-09-01,
U0687,10058072,강릉 하이오션618호,2,400000,2025-09-12,20-40만원
U0688,10064423,강릉 진스테이,2,700000,2025-02-11,60만원 이상
U0689,10048841,강릉 브라운도트 강릉역점,5,1200000,2025-10-27,
U0690,1000236,강릉 경포대 스완,2,400000,2025-05-21,20-40만원
U0691,10058072,강릉 하이오션618호,3,600000,2025-08-17,40-60만원
U0692,10060041,강릉 열시반펜션,5,1400000,2025-08-01,
U0694,1000108328,강릉 게스트하우스 중앙점,2,800000,2025-07-03,60만원 이상
U0696,10046137,강릉(정동진) 해맞이,2,400000,2025-09-10,20-40만원
U0697,10064533,강릉 경포블루비치펜션,2,300000,2025-11-06,20-40만원
U0699,10057607,강릉 나비잠,3,900000,2025-03-13,60만원 이상
U0700,10060041,강릉 열시반펜션,2,800000,2025-02-28,60만원 이상
U0701,10064399,강릉 더이스트펜션,2,1300000,2025-09-01,
U0702,10065274,강릉 호텔 감재,5,1300000,2025-07-14,
U0703,10064533,강릉 경포블루비치펜션,4,3600000,2025-03-05,
U0704,10057607,강릉 나비잠,5,3800000,2025-08-05,
U0705,10052744,강릉 리멤버독채펜션,2,1000000,2025-04-03,60만원 이상
U0707,1000108328,강릉 게스트하우스 중앙점,2,200000,2025-12-05,20만원 이하
U0711,10062294,강릉 노빌레펜션,3,500000,2025-09-09,40-60만원
U0712,10060041,강릉 열시반펜션,5,2500000,2025-10-12,
U0713,1000108403,강릉 경포대 료칸스테이,2,400000,2025-08-22,20-40만원
U0714,1000145,강릉 더뷰티호텔,2,300000,2025-10-17,20-40만원
U0715,3004405,강릉 휴가펜션,2,500000,2025-09-10,40-60만원
U0718,10065274,강릉 호텔 감재,2,800000,2025-06-19,60만원 이상
U0719,10044704,강릉 라온펜션,2,300000,2025-06-02,20-40만원
U0720,3016454,호텔하운드 강릉경포,2,1400000,2025-03-14,
U0721,1000108328,강릉 게스트하우스 중앙점,2,400000,2025-03-07,20-40만원
U0722,10044704,강릉 라온펜션,2,200000,2025-02-02,20만원 이하
U0723,1000108328,강릉 게스트하우스 중앙점,3,500000,2025-09-08,40-60만원
U0724,1000108328,강릉 게스트하우스 중앙점,3,300000,2025-05-24,20-40만원
U0725,1000236,강릉 경포대 스완,2,300000,2025-07-27,20-40만원
U0726,10060041,강릉 열시반펜션,4,900000,2025-10-19,60만원 이상
U0727,10058151,강릉 미라벨펜션,2,500000,2025-12-22,40-60만원
U0729,10058151,강릉 미라벨펜션,2,200000,2025-04-27,20만원 이하
U0730,10060041,강릉 열시반펜션,4,700000,2025-09-03,60만원 이상
U0731,10060041,강릉 열시반펜션,2,400000,2025-01-14,20-40만원
U0732,1000109710,강릉 라라,2,200000,2025-06-27,20만원 이하
U0734,10062547,강릉 강문스토리,3,400000,2025-01-17,20-40만원
U0735,10061418,강릉 강문스테이,3,300000,2025-04-08,20-40만원
U0736,10062547,강릉 강문스토리,4,500000,2025-08-02,40-60만원
U0737,3003230,강릉 S202 스파펜션,2,300000,2025-04-29,20-40만원
U0738,10046137,강릉(정동진) 해맞이,2,200000,2025-02-12,20만원 이하
U0739,10057607,강릉 나비잠,3,2400000,2025-02-05,
U0740,1000108328,강릉 게스트하우스 중앙점,3,900000,2025-07-09,60만원 이상
U0742,3010970,강릉 어뮤즈스파펜션,3,600000,2025-03-09,40-60만원
U0743,10060041,강릉 열시반펜션,3,1500000,2025-12-21,
U0744,1000109710,강릉 라라,2,400000,2025-08-26,20-40만원
U0745,10058072,강릉 하이오션618호,2,700000,2025-11-28,60만원 이상
U0746,10060041,강릉 열시반펜션,2,600000,2025-04-03,40-60만원
U0747,10061610,강릉 헤이펜션,2,500000,2025-11-01,40-60만원
U0748,1000108328,강릉 게스트하우스 중앙점,2,300000,2025-08-26,20-40만원
U0749,10042157,강릉 베이스캠프카라반,4,1500000,2025-11-01,
U0750,10058072,강릉 하이오션618호,3,500000,2025-06-29,40-60만원
U0751,10040006,강릉 학동 한옥스테이,2,1300000,2025-11-12,
U0752,10057607,강릉 나비잠,3,900000,2025-12-06,60만원 이상
U0753,1000108328,강릉 게스트하우스 중앙점,2,300000,2025-06-09,20-40만원
U0754,3013306,강릉 더샾호텔,3,500000,2025-06-27,40-60만원
U0756,10060041,강릉 열시반펜션,2,200000,2025-06-19,20만원 이하
U0758,10057607,강릉 나비잠,4,1500000,2025-05-22,
U0759,3000446,강릉 라벨르호텔 프리미어 강릉역점,2,200000,2025-04-08,20만원 이하
U0760,3013306,강릉 더샾호텔,3,1100000,2025-08-05,
U0761,1000108328,강릉 게스트하우스 중앙점,5,600000,2025-05-18,40-60만원
U0762,1000109710,강릉 라라,2,300000,2025-10-14,20-40만원
U0763,10048130,강릉 라임비치스파펜션,2,900000,2025-09-15,60만원 이상
U0764,10060041,강릉 열시반펜션,5,1000000,2025-06-27,60만원 이상
U0765,1000108328,강릉 게스트하우스 중앙점,5,500000,2025-01-11,40-60만원
U0766,1000236,강릉 경포대 스완,4,1100000,2025-03-29,
U0767,10058072,강릉 하이오션618호,3,1300000,2025-04-04,
U0770,10058072,강릉 하이오션618호,2,200000,2025-03-11,20만원 이하
U0772,10061418,강릉 강문스테이,3,400000,2025-06-02,20-40만원
U0773,1000108374,강릉 세인트린느 카라반 게스트하우스,2,200000,2025-10-24,20만원 이하
U0774,10058151,강릉 미라벨펜션,2,700000,2025-09-22,60만원 이상
U0775,10062828,강릉 소나무숲펜션,2,1400000,2025-12-07,
U0776,1000108328,강릉 게스트하우스 중앙점,5,1000000,2025-10-20,60만원 이상
U0777,10040659,강릉 아카펠라 게스트하우스,3,1000000,2025-01-26,60만원 이상
U0778,10048130,강릉 라임비치스파펜션,5,3500000,2025-10-28,
U0779,1000108328,강릉 게스트하우스 중앙점,2,600000,2025-02-28,40-60만원
U0780,10060041,강릉 열시반펜션,2,500000,2025-05-23,40-60만원
U0781,1019925,강릉 HOTEL Vv,2,900000,2025-01-27,60만원 이상
U0783,10057347,강릉 해중공원펜션,2,300000,2025-05-23,20-40만원
U0784,10045118,강릉 글래드펜션,2,200000,2025-11-24,20만원 이하
U0785,10040659,강릉 아카펠라 게스트하우스,2,400000,2025-05-24,20-40만원
U0787,10057607,강릉 나비잠,5,3800000,2025-04-12,
U0788,10058072,강릉 하이오션618호,3,800000,2025-03-26,60만원 이상
U0790,1000108328,강릉 게스트하우스 중앙점,3,300000,2025-10-03,20-40만원
U0791,10046257,강릉 하쿠나마타타풀빌라,5,4400000,2025-02-05,
U0792,10060041,강릉 열시반펜션,2,700000,2025-03-28,60만원 이상
U0793,10062450,강릉 유림스테이,3,1400000,2025-03-09,
U0794,1000108328,강릉 게스트하우스 중앙점,4,400000,2025-01-17,20-40만원
U0795,10060041,강릉 열시반펜션,2,800000,2025-12-26,60만원 이상
U0796,10063337,강릉 스테이안다미로독채스파펜션,2,500000,2025-02-25,40-60만원
U0797,1000108328,강릉 게스트하우스 중앙점,4,700000,2025-11-09,60만원 이상
U0798,1000108328,강릉 게스트하우스 중앙점,5,800000,2025-10-04,60만원 이상
U0801,10061418,강릉 강문스테이,3,300000,2025-10-27,20-40만원
U0803,1000108328,강릉 게스트하우스 중앙점,2,600000,2025-11-01,40-60만원
U0804,10044704,강릉 라온펜션,3,500000,2025-09-10,40-60만원
U0805,10040659,강릉 아카펠라 게스트하우스,3,300000,2025-05-03,20-40만원
U0806,10058072,강릉 하이오션618호,3,600000,2025-10-30,40-60만원
U0807,1000108328,강릉 게스트하우스 중앙점,2,1500000,2025-11-06,
U0808,1000108328,강릉 게스트하우스 중앙점,2,200000,2025-07-12,20만원 이하
U0809,1000108328,강릉 게스트하우스 중앙점,3,1100000,2025-08-05,
U0810,10058072,강릉 하이오션618호,3,900000,2025-04-05,60만원 이상
U0813,10064423,강릉 진스테이,4,500000,2025-05-11,40-60만원
U0814,10046257,강릉 하쿠나마타타풀빌라,4,2800000,2025-11-09,
U0815,1000059,강릉 경포대 코모도,3,400000,2025-03-01,20-40만원
U0816,1000108403,강릉 경포대 료칸스테이,2,500000,2025-12-27,40-60만원
U0817,3016454,호텔하운드 강릉경포,3,2700000,2025-02-12,
U0818,10064399,강릉 더이스트펜션,2,400000,2025-10-16,20-40만원
U0819,1000108328,강릉 게스트하우스 중앙점,3,800000,2025-12-01,60만원 이상
U0820,10046137,강릉(정동진) 해맞이,3,900000,2025-09-16,60만원 이상
U0821,10058072,강릉 하이오션618호,2,1000000,2025-06-09,60만원 이상
U0822,3016454,호텔하운드 강릉경포,2,500000,2025-04-17,40-60만원
U0823,1000108328,강릉 게스트하우스 중앙점,3,800000,2025-05-30,60만원 이상
U0824,10040659,강릉 아카펠라 게스트하우스,5,1900000,2025-03-26,
U0825,3003230,강릉 S202 스파펜션,2,200000,2025-02-03,20만원 이하
U0828,10060041,강릉 열시반펜션,2,400000,2025-01-22,20-40만원
U0829,1000108328,강릉 게스트하우스 중앙점,2,900000,2025-11-04,60만원 이상
U0830,10057249,강릉 연곡펜션,3,400000,2025-08-02,20-40만원
U0831,1000108328,강릉 게스트하우스 중앙점,3,1100000,2025-10-23,
U0832,1000108328,강릉 게스트하우스 중앙점,4,1100000,2025-06-13,
U0833,1000109710,강릉 라라,5,600000,2025-04-14,40-60만원
U0834,10064392,강릉 파라다이스펜션,2,400000,2025-02-18,20-40만원
U0835,1000108328,강릉 게스트하우스 중앙점,3,700000,2025-05-07,60만원 이상
U0836,10063103,강릉 사천의밤,2,200000,2025-03-27,20만원 이하
U0837,1000100071,강릉 경포대 아이리스 스테이,2,200000,2025-07-04,20만원 이하
U0839,10058072,강릉 하이오션618호,4,400000,2025-11-26,20-40만원
U0840,10060041,강릉 열시반펜션,3,700000,2025-03-04,60만원 이상
U0842,10058072,강릉 하이오션618호,4,1200000,2025-04-22,
U0843,10046257,강릉 하쿠나마타타풀빌라,2,1600000,2025-07-15,
U0844,10060041,강릉 열시반펜션,5,1000000,2025-10-07,60만원 이상
U0845,10048130,강릉 라임비치스파펜션,2,900000,2025-05-09,60만원 이상
U0847,10056273,강릉 머물구자펜션,3,900000,2025-03-15,60만원 이상
U0848,10060041,강릉 열시반펜션,3,700000,2025-11-27,60만원 이상
U0849,10057607,강릉 나비잠,3,2300000,2025-09-08,
U0850,1000108328,강릉 게스트하우스 중앙점,5,1300000,2025-09-05,
U0851,3017781,강릉 아스라,4,900000,2025-11-02,60만원 이상
U0852,1000108328,강릉 게스트하우스 중앙점,2,400000,2025-08-03,20-40만원
U0853,1000108328,강릉 게스트하우스 중앙점,2,900000,2025-09-12,60만원 이상
U0855,10060041,강릉 열시반펜션,2,300000,2025-07-28,20-40만원
U0856,10058151,강릉 미라벨펜션,2,1300000,2025-05-13,
U0857,1000108328,강릉 게스트하우스 중앙점,3,300000,2025-10-26,20-40만원
U0858,1000108328,강릉 게스트하우스 중앙점,4,500000,2025-01-16,40-60만원
U0859,1000108328,강릉 게스트하우스 중앙점,3,400000,2025-08-28,20-40만원
U0860,1000109710,강릉 라라,2,1700000,2025-12-27,
U0861,10044704,강릉 라온펜션,2,700000,2025-10-28,60만원 이상
U0862,10058072,강릉 하이오션618호,2,1500000,2025-02-15,
U0863,10060041,강릉 열시반펜션,3,1400000,2025-02-28,
U0864,1000108328,강릉 게스트하우스 중앙점,4,500000,2025-02-14,40-60만원
U0865,1000108328,강릉 게스트하우스 중앙점,2,300000,2025-08-29,20-40만원
U0866,1000111929,강릉 산타비치펜션(경포해변인근),3,900000,2025-10-05,60만원 이상
U0869,10048410,강릉 지지(GG)펜션,2,300000,2025-06-20,20-40만원
U0871,1000108328,강릉 게스트하우스 중앙점,2,200000,2025-01-20,20만원 이하
U0872,1000108328,강릉 게스트하우스 중앙점,3,400000,2025-12-30,20-40만원
U0874,10044704,강릉 라온펜션,2,200000,2025-08-11,20만원 이하
U0875,10044704,강릉 라온펜션,2,200000,2025-11-11,20만원 이하
U0876,3017781,강릉 아스라,5,500000,2025-11-23,40-60만원
U0877,10046137,강릉(정동진) 해맞이,2,300000,2025-08-16,20-40만원
U0880,3008141,강릉관광호텔,2,500000,2025-11-16,40-60만원
U0881,1000109710,강릉 라라,2,600000,2025-12-13,40-60만원
U0882,10045118,강릉 글래드펜션,2,300000,2025-07-09,20-40만원
U0883,10058072,강릉 하이오션618호,2,500000,2025-03-04,40-60만원
U0884,10064392,강릉 파라다이스펜션,4,900000,2025-05-09,60만원 이상
U0886,10058072,강릉 하이오션618호,3,700000,2025-08-01,60만원 이상
U0887,3014465,강릉 타워모텔,2,200000,2025-11-09,20만원 이하
U0888,10064446,강릉 경포 블루비치펜션,5,700000,2025-01-16,60만원 이상
U0889,10060041,강릉 열시반펜션,2,300000,2025-12-18,20-40만원
U0890,10060041,강릉 열시반펜션,3,600000,2025-01-06,40-60만원
U0891,1000108328,강릉 게스트하우스 중앙점,2,1300000,2025-08-14,
U0892,10046257,강릉 하쿠나마타타풀빌라,2,1600000,2025-04-17,
U0894,1000108328,강릉 게스트하우스 중앙점,4,700000,2025-08-20,60만원 이상
U0895,10040659,강릉 아카펠라 게스트하우스,3,300000,2025-09-20,20-40만원
U0896,10048130,강릉 라임비치스파펜션,3,400000,2025-05-13,20-40만원
U0897,1000236,강릉 경포대 스완,2,1600000,2025-01-17,
U0898,10047953,강릉 1012독채펜션,2,200000,2025-06-25,20만원 이하
U0900,10060041,강릉 열시반펜션,2,900000,2025-11-24,60만원 이상
U0901,1000108328,강릉 게스트하우스 중앙점,5,1100000,2025-07-05,
U0902,10048130,강릉 라임비치스파펜션,2,1000000,2025-05-25,60만원 이상
U0904,3003230,강릉 S202 스파펜션,2,1300000,2025-05-16,
U0906,1000108328,강릉 게스트하우스 중앙점,5,600000,2025-07-07,40-60만원
U0907,10064335,강릉 안목다락,3,1100000,2025-05-16,
U0908,10060041,강릉 열시반펜션,3,600000,2025-04-11,40-60만원
U0909,10057607,강릉 나비잠,2,400000,2025-05-03,20-40만원
U0910,27857,강릉 미성장모텔,3,300000,2025-01-24,20-40만원
U0911,3016454,호텔하운드 강릉경포,3,1000000,2025-09-22,60만원 이상
U0913,3000446,강릉 라벨르호텔 프리미어 강릉역점,3,500000,2025-03-31,40-60만원
U0914,3012679,강릉 경포대 산토리니,5,900000,2025-07-15,60만원 이상
U0915,10060041,강릉 열시반펜션,2,400000,2025-07-31,20-40만원
U0916,1000109710,강릉 라라,2,300000,2025-08-07,20-40만원
U0917,10058072,강릉 하이오션618호,4,900000,2025-09-24,60만원 이상
U0918,1000109262,강릉 숨어있는집펜션,3,700000,2025-12-20,60만원 이상
U0919,10061418,강릉 강문스테이,2,300000,2025-10-14,20-40만원
U0920,1000108328,강릉 게스트하우스 중앙점,4,1300000,2025-11-01,
U0921,1000108328,강릉 게스트하우스 중앙점,4,700000,2025-06-25,60만원 이상
U0922,10057347,강릉 해중공원펜션,4,500000,2025-05-28,40-60만원
U0924,10060041,강릉 열시반펜션,2,500000,2025-06-07,40-60만원
U0925,1000236,강릉 경포대 스완,2,800000,2025-10-10,60만원 이상
U0926,3000446,강릉 라벨르호텔 프리미어 강릉역점,2,200000,2025-05-15,20만원 이하
U0927,3017781,강릉 아스라,4,1000000,2025-11-22,60만원 이상
U0928,1000108328,강릉 게스트하우스 중앙점,4,400000,2025-02-02,20-40만원
U0929,1000108328,강릉 게스트하우스 중앙점,3,1400000,2025-07-15,
U0930,10065298,강릉 머뭄풀빌라,2,1600000,2025-10-31,
U0931,10058072,강릉 하이오션618호,2,200000,2025-03-16,20만원 이하
U0933,1000102592,강릉 경포대 인터파크,3,1000000,2025-01-03,60만원 이상
U0934,10046137,강릉(정동진) 해맞이,2,300000,2025-07-05,20-40만원
U0935,10056273,강릉 머물구자펜션,2,300000,2025-11-30,20-40만원
U0937,10060041,강릉 열시반펜션,2,400000,2025-04-20,20-40만원
U0938,10061418,강릉 강문스테이,2,700000,2025-06-08,60만원 이상
U0939,1000108328,강릉 게스트하우스 중앙점,5,1300000,2025-08-29,
U0940,10062414,강릉 스테이인터뷰,2,600000,2025-02-11,40-60만원
U0941,27240,강릉 부띠크 루소호텔,5,1400000,2025-05-27,
U0942,10040659,강릉 아카펠라 게스트하우스,5,4200000,2025-03-14,
U0943,10058072,강릉 하이오션618호,3,600000,2025-03-31,40-60만원
U0944,10048155,강릉 경포의휴일펜션,3,400000,2025-06-16,20-40만원
U0945,10062450,강릉 유림스테이,2,1800000,2025-03-09,
U0947,1000108328,강릉 게스트하우스 중앙점,2,200000,2025-04-14,20만원 이하
U0948,1000108328,강릉 게스트하우스 중앙점,3,400000,2025-09-06,20-40만원
U0949,10047953,강릉 1012독채펜션,2,1500000,2025-02-11,
U0950,3017781,강릉 아스라,2,200000,2025-08-09,20만원 이하
U0951,10064423,강릉 진스테이,2,500000,2025-06-12,40-60만원
U0953,10058072,강릉 하이오션618호,3,1900000,2025-02-23,
U0954,10048130,강릉 라임비치스파펜션,5,600000,2025-03-24,40-60만원
U0955,10060041,강릉 열시반펜션,3,400000,2025-04-28,20-40만원
U0956,10060041,강릉 열시반펜션,3,600000,2025-08-26,40-60만원
U0957,10065274,강릉 호텔 감재,2,400000,2025-08-16,20-40만원
U0959,10062294,강릉 노빌레펜션,2,500000,2025-06-06,40-60만원
U0960,3017781,강릉 아스라,3,400000,2025-08-21,20-40만원
U0961,10047953,강릉 1012독채펜션,2,300000,2025-02-24,20-40만원
U0962,3008141,강릉관광호텔,2,400000,2025-08-26,20-40만원
U0963,10058072,강릉 하이오션618호,4,800000,2025-02-09,60만원 이상
U0964,3017781,강릉 아스라,5,1000000,2025-08-21,60만원 이상
U0965,10062414,강릉 스테이인터뷰,2,400000,2025-06-05,20-40만원
U0966,10058072,강릉 하이오션618호,3,400000,2025-09-14,20-40만원
U0967,10044704,강릉 라온펜션,3,1300000,2025-04-14,
U0968,10040659,강릉 아카펠라 게스트하우스,2,200000,2025-06-20,20만원 이하
U0969,3000446,강릉 라벨르호텔 프리미어 강릉역점,3,2200000,2025-01-28,
U0970,10059419,강릉 치즈바다,2,500000,2025-03-11,40-60만원
U0971,10040005,강릉 이팝게스트하우스,2,300000,2025-11-13,20-40만원
U0972,10064423,강릉 진스테이,3,1300000,2025-07-24,
U0973,10058072,강릉 하이오션618호,2,300000,2025-05-06,20-40만원
U0974,1000109710,강릉 라라,3,300000,2025-05-02,20-40만원
U0975,1000108328,강릉 게스트하우스 중앙점,5,1600000,2025-10-12,
U0976,1000090928,강릉 경포솔향기펜션,2,700000,2025-08-11,60만원 이상
U0977,10044704,강릉 라온펜션,5,900000,2025-08-26,60만원 이상
U0978,10061720,강릉 스테이 이플,2,1000000,2025-03-13,60만원 이상
U0979,10044704,강릉 라온펜션,2,800000,2025-09-30,60만원 이상
U0980,10062547,강릉 강문스토리,4,500000,2025-07-19,40-60만원
U0981,10057607,강릉 나비잠,4,1600000,2025-04-20,
U0982,10057607,강릉 나비잠,3,700000,2025-06-26,60만원 이상
U0983,10058072,강릉 하이오션618호,5,2000000,2025-05-26,
U0984,10062450,강릉 유림스테이,2,500000,2025-11-16,40-60만원
U0986,1000145,강릉 더뷰티호텔,5,2200000,2025-05-11,
U0987,10058072,강릉 하이오션618호,4,1400000,2025-04-20,
U0988,10044704,강릉 라온펜션,5,4700000,2025-01-24,
U0989,10062547,강릉 강문스토리,3,600000,2025-01-16,40-60만원
U0990,1000108328,강릉 게스트하우스 중앙점,3,600000,2025-05-31,40-60만원
U0991,10060041,강릉 열시반펜션,2,400000,2025-12-10,20-40만원
U0992,1000108328,강릉 게스트하우스 중앙점,2,400000,2025-05-31,20-40만원
U0993,10060041,강릉 열시반펜션,5,1300000,2025-07-07,
U0995,3003230,강릉 S202 스파펜션,2,300000,2025-10-20,20-40만원
U0996,1000109710,강릉 라라,3,300000,2025-06-29,20-40만원
U0998,10062294,강릉 노빌레펜션,2,1600000,2025-04-08,
U0999,10057607,강릉 나비잠,2,400000,2025-12-09,20-40만원
U1000,1000110189,강릉 신나는펜션,2,600000,2025-10-25,40-60만원
