업소명,업종,업태,도로명주소
옛날삼교리막국수,일반음식점,분식,강원특별자치도 강릉시 주문진읍 신리천로 348-3
함지박,일반음식점,한식,강원특별자치도 강릉시 관대길 66-1(내곡동)
예스영푸드 강릉지점,일반음식점,한식,강원특별자치도 강릉시 강동면 원장봉길 70-9(1층)
강산푸드정가미,일반음식점,한식,강원특별자치도 강릉시 강동면 정동역길 24(1~2층)
서원구정휴게소,일반음식점,한식,강원특별자치도 강릉시 구정면 동해고속도로 346
예스영푸드 강릉지사,일반음식점,한식,강원특별자치도 강릉시 강동면 시동서당길 120(1층)
적광개발강릉송정가든,일반음식점,한식,강원특별자치도 강릉시 해안로 159(1층 송정동)
화이트캐슬,일반음식점,한식,강원특별자치도 강릉시 강동면 산두양지길 7-16
100년소머리곰탕,일반음식점,한식,강원특별자치도 강릉시 옥계면 동해대로 449-19
1300도씨짬뽕&떡볶이,일반음식점,분식,강원특별자치도 강릉시 중앙시장2길 43(1층 성남동)
13월의강릉,일반음식점,한식,강원특별자치도 강릉시 해안로 292(1호 강문동)
1974 비래옥 강릉점,일반음식점,한식,강원특별자치도 강릉시 경강로2267번길 20(1층 포남동)
1박2일,일반음식점,한식,강원특별자치도 강릉시 솔올로 62(1층 교동)
2024월화거리야시장),일반음식점,한식,강원특별자치도 강릉시 금학동 9-9 2024월화거리야시장
2024월화거리야시장,일반음식점,한식,강원특별자치도 강릉시 금학동 9-9 2024월화거리야시장
2024월화거리야시장,일반음식점,한식,강원특별자치도 강릉시 금학동 9-9 2024월화거리야시장
24시 기가막힌 감자탕,일반음식점,한식,강원특별자치도 강릉시 성덕포남로 40(입암동)
24시옥계장터국밥,일반음식점,분식,강원특별자치도 강릉시 옥계면 현내시장길 70-1
24시전주명가콩나물국밥강릉점,일반음식점,한식,강원특별자치도 강릉시 교동광장로 107(교동)
24시전주콩향기콩나물국밥,일반음식점,한식,강원특별자치도 강릉시 강릉대로 436(1층 포남동)
24시정동진회식당,일반음식점,한식,강원특별자치도 강릉시 강동면 정동역길 8
24시초당순두부,일반음식점,한식,강원특별자치도 강릉시 강동면 정동역길 8
33떡볶이,일반음식점,분식,"강원특별자치도 강릉시 경강로 2498(1층 106호 송정동, 강릉 송정 신원아침도시)"
400년집초당순두부,일반음식점,한식,강원특별자치도 강릉시 운정길 121(운정동)
59쌀피자주문진점,일반음식점,한식,강원특별자치도 강릉시 주문진읍 학교길 11-1(1층)
87닭강정 주문진점,일반음식점,분식,강원특별자치도 강릉시 주문진읍 신리길 2(1층)
9남매집,일반음식점,한식,강원특별자치도 강릉시 초당원길 63-2(초당동)
"D,dell",일반음식점,한식,강원특별자치도 강릉시 임영로116번안길 11(금학동)
IH푸드,일반음식점,한식,강원특별자치도 강릉시 연화봉길 26(지하동 노암동)
KBS강릉방송국구내식당,일반음식점,한식,강원특별자치도 강릉시 임영로131번길 13(용강동)
KIS정보통신강릉휴게소놀부부대찌개,일반음식점,한식,강원특별자치도 강릉시 성산면 영동고속도로 232
"KIS정보통신강릉휴게소 제순식당,인생설렁탕",일반음식점,한식,강원특별자치도 강릉시 성산면 영동고속도로 231
가곡막국수,일반음식점,분식,강원특별자치도 강릉시 구정면 남밭길 6
가누,일반음식점,한식,강원특별자치도 강릉시 토성로 84-3(홍제동)
가람이 닭발,일반음식점,한식,강원특별자치도 강릉시 성덕포남로 64(103호 입암동)
가람집옹심이,일반음식점,한식,강원특별자치도 강릉시 공항길30번길 16(1층 병산동)
가래울해장국,일반음식점,한식,강원특별자치도 강릉시 초당순두부길 46(1층 초당동)
가마솥강릉설렁탕,일반음식점,한식,강원특별자치도 강릉시 강동면 헌화로 651-4
가마솥묵은지생삼겹,일반음식점,한식,강원특별자치도 강릉시 남산초교길 22(내곡동)
가마솥순대국밥,일반음식점,한식,강원특별자치도 강릉시 하평1길 20(1층 포남동)
가마솥쌈밥,일반음식점,한식,강원특별자치도 강릉시 경강로2343번길 10(포남동)
가마솥인삼진국곰탕집,일반음식점,한식,강원특별자치도 강릉시 명륜로121번길 13(포남동)
가마솥흑염소,일반음식점,한식,강원특별자치도 강릉시 범일로 510(내곡동)
가마치치킨,일반음식점,한식,강원특별자치도 강릉시 주문진읍 항구로 40(지하1층 B106호 강릉주문진 풍림 아이원 하버뷰)
가보래,일반음식점,한식,강원특별자치도 강릉시 남산초교길5번길 1(내곡동)
가보자식당,일반음식점,한식,강원특별자치도 강릉시 강중길 45(입암동)
가시버시,일반음식점,한식,강원특별자치도 강릉시 솔올로 56(2층 교동)
가온밥상,일반음식점,한식,강원특별자치도 강릉시 노암길42번길 24(노암동)
가자골식당,일반음식점,한식,강원특별자치도 강릉시 성덕포남로206번길 7(포남동)
가작다리가든,일반음식점,한식,강원특별자치도 강릉시 화부산로177번길 16(교동)
가장맛있는족발족과의동침,일반음식점,한식,강원특별자치도 강릉시 연당길 61(102호 초당동)
가정식백반,일반음식점,한식,강원특별자치도 강릉시 강릉대로359번길 11-16(포남동)
가지산돼지국밥,일반음식점,한식,강원특별자치도 강릉시 율곡로2692번길 62(1층 입암동)
가향마라탕,일반음식점,한식,강원특별자치도 강릉시 정원로 48(교동)
갈매기식당,일반음식점,한식,강원특별자치도 강릉시 경강로 2664(견소동)
감나무집추어탕,일반음식점,한식,강원특별자치도 강릉시 옥천로 14(옥천동)
감동육개장,일반음식점,한식,강원특별자치도 강릉시 경강로 2209(1층 103호 포남동)
감자바우식당,일반음식점,한식,강원특별자치도 강릉시 금성로35번길 4(성남동)
감자유원지,일반음식점,한식,강원특별자치도 강릉시 경강로2115번길 7(3층 임당동)
감자적본부,일반음식점,한식,강원특별자치도 강릉시 공항길30번길 5(병산동)
감천골,일반음식점,한식,강원특별자치도 강릉시 성덕포남로152번길 16(포남동)
감초집,일반음식점,한식,"강원특별자치도 강릉시 옥천로 48(옥천동,동부시장1층 91호)"
감칠맛회국수,일반음식점,한식,강원특별자치도 강릉시 주문진읍 시장길 1
갑진정식,일반음식점,한식,강원특별자치도 강릉시 강릉대로 337-5(동도센트리움상가 101동 108호 포남동)
강남솥밥,일반음식점,한식,강원특별자치도 강릉시 노암등길 58(1층 노암동)
강남식당,일반음식점,한식,강원특별자치도 강릉시 노가니남길 12(노암동)
강남촌닭,일반음식점,한식,강원특별자치도 강릉시 노암등길46번길 16(노암동)
강남칼국수,일반음식점,한식,강원특별자치도 강릉시 단오장길 20(노암동)
강남흑염소전문점,일반음식점,한식,강원특별자치도 강릉시 사천면 해안로 1121-133(1층)
강동분식,일반음식점,분식,강원특별자치도 강릉시 곶감전길 15(성남동)
강동식당,일반음식점,한식,강원특별자치도 강릉시 강동면 율곡로 2201(1층)
강릉 본가족발,일반음식점,한식,강원특별자치도 강릉시 하평1길 8(포남동)
강릉79막회,일반음식점,한식,강원특별자치도 강릉시 해안로 292(7호 강문동)
강릉가마솥설렁탕,일반음식점,한식,강원특별자치도 강릉시 사천면 동해대로 3566
강릉가마솥설렁탕1호점,일반음식점,한식,강원특별자치도 강릉시 율곡로 2482(1층 청량동)
강릉게스트하우스중앙점,일반음식점,한식,강원특별자치도 강릉시 경강로2103번길 17(임당동)
강릉곱창,일반음식점,한식,강원특별자치도 강릉시 경강로 2137(옥천동)
강릉국밥,일반음식점,한식,강원특별자치도 강릉시 율곡초교길 15(교동)
강릉김군박군횟집한치물회막국수점,일반음식점,한식,강원특별자치도 강릉시 난설헌로 203-18(1층 초당동)
강릉꼬막비빔밥풍호맛뜨락,일반음식점,한식,강원특별자치도 강릉시 임영로 10(1층 노암동)
강릉꼬막집독도네본점,일반음식점,한식,강원특별자치도 강릉시 옥천로 47(1층 옥천동)
강릉꼬막포차본점,일반음식점,한식,강원특별자치도 강릉시 옥천로 48(44호 옥천동)
강릉꽈배기&핫도그,일반음식점,분식,강원특별자치도 강릉시 하평3길 37(상가동 111호 포남동)
강릉낙곱새,일반음식점,한식,강원특별자치도 강릉시 옥천로 48(동부시장 1층 56호 옥천동)
강릉남매삼계탕,일반음식점,한식,강원특별자치도 강릉시 교동광장로 84(교동)
강릉낭만게장&백숙,일반음식점,한식,강원특별자치도 강릉시 초당원길 104(초당동)
강릉냉면일번지,일반음식점,한식,강원특별자치도 강릉시 옥가로50번길 26(옥천동)
강릉닭갈비,일반음식점,한식,강원특별자치도 강릉시 입암로 18(입암동)
강릉닭개장,일반음식점,한식,강원특별자치도 강릉시 경강로 2248(1층 포남동)
강릉대관령감자옹심이,일반음식점,한식,강원특별자치도 강릉시 하평길 6(포남동)
강릉댁,일반음식점,한식,강원특별자치도 강릉시 노가니길 10(노암동)
강릉댁아구찜,일반음식점,한식,강원특별자치도 강릉시 하평4길 22(1층 포남동)
강릉도야족발,일반음식점,한식,강원특별자치도 강릉시 경강로 2272(1층 포남동)
강릉두부마을,일반음식점,한식,강원특별자치도 강릉시 구정면 금평로 154-4(1층)
강릉뒷고기,일반음식점,한식,강원특별자치도 강릉시 강릉대로 441(포남동)
강릉떡볶이,일반음식점,분식,강원특별자치도 강릉시 금성로42번길 6(금학동)
강릉뚝배기,일반음식점,한식,강원특별자치도 강릉시 남부로 5(내곡동)
강릉뚝배기해장국,일반음식점,한식,강원특별자치도 강릉시 옥천로 57(옥천동)
강릉맛집,일반음식점,한식,강원특별자치도 강릉시 율곡로 2789(1층 성남동)
강릉명가,일반음식점,한식,강원특별자치도 강릉시 경강로 1898-13(1층 홍제동)
강릉모카번,일반음식점,한식,강원특별자치도 강릉시 곶감전길 17(1층 성남동)
강릉밥선생,일반음식점,한식,강원특별자치도 강릉시 옥천로 72(옥천동)
강릉보리밥,일반음식점,한식,강원특별자치도 강릉시 사천면 진리항구길 19(2층)
강릉본가막국수,일반음식점,분식,강원특별자치도 강릉시 운정길 36(난곡동)
강릉불고기,일반음식점,한식,강원특별자치도 강릉시 강동면 풍호길 270
강릉불장어,일반음식점,한식,강원특별자치도 강릉시 해안로 280(1층 3호 강문동)
강릉불향쭈꾸미,일반음식점,한식,강원특별자치도 강릉시 율곡초교길11번길 21(교동)
강릉사임당술빵,일반음식점,분식,강원특별자치도 강릉시 금성로23번길 8(성남동)
강릉새우,일반음식점,한식,강원특별자치도 강릉시 경강로2115번길 3(임당동)
강릉순두부장칼국수,일반음식점,한식,강원특별자치도 강릉시 강릉대로313번길 20(1층 포남동)
강릉숯불생선구이,일반음식점,한식,강원특별자치도 강릉시 옥가로 29(옥천동)
강릉시니어클럽한송정밥상,일반음식점,분식,강원특별자치도 강릉시 강릉대로 448(강릉시립도서관 지하층 포남동)
강릉실비,일반음식점,한식,강원특별자치도 강릉시 정원로 77-10(1층 교동)
강릉아산의전식당,일반음식점,한식,강원특별자치도 강릉시 사천면 방동길 38
강릉아산죽스넥,일반음식점,한식,강원특별자치도 강릉시 사천면 방동길 38-1
강릉아산푸드코트,일반음식점,한식,강원특별자치도 강릉시 사천면 방동길 38-1
강릉양꼬치,일반음식점,한식,강원특별자치도 강릉시 옥천로19번길 32(옥천동)
강릉엄지네꼬막집.엄지네포장마차,일반음식점,분식,강원특별자치도 강릉시 경강로2255번길 21(포남동)
강릉엄지네꼬막집1호점,일반음식점,한식,강원특별자치도 강릉시 남구길30번길 22(1층 포남동)
강릉엄지네꼬막집2호점,일반음식점,한식,강원특별자치도 강릉시 경강로2255번길 25-2(1층 포남동)
강릉역옹막회산점,일반음식점,한식,강원특별자치도 강릉시 회산로 256(회산동)
강릉염전조개구이,일반음식점,한식,강원특별자치도 강릉시 경강로 2455(1층 송정동)
강릉오겹살,일반음식점,한식,강원특별자치도 강릉시 중기길 22(1층 포남동)
강릉오징어순대,일반음식점,분식,강원특별자치도 강릉시 중앙시장1길 17(성남동)
강릉옥,일반음식점,한식,강원특별자치도 강릉시 토성로 82(홍제동)
강릉옹막,일반음식점,한식,강원특별자치도 강릉시 강릉대로 455(1층 포남동)
강릉원주대학교생협학생식당,일반음식점,한식,강원특별자치도 강릉시 죽헌길 7(지변동)
강릉유환식당,일반음식점,한식,강원특별자치도 강릉시 강릉대로587번길 2(초당동)
강릉의료원장례식장식당,일반음식점,한식,강원특별자치도 강릉시 경강로 2007(지하동 1층 남문동)
강릉장칼국수,일반음식점,한식,강원특별자치도 강릉시 옥천로19번길 13(1층 옥천동)
강릉전복영양솥밥,일반음식점,한식,강원특별자치도 강릉시 초당순두부길55번길 38(2층 초당동)
강릉전복해물뚝배기,일반음식점,한식,강원특별자치도 강릉시 창해로 361-2(1층 강문동)
강릉전집,일반음식점,분식,강원특별자치도 강릉시 솔올로5번길 9(교동)
강릉정선달,일반음식점,한식,강원특별자치도 강릉시 가작로303번길 2(포남동)
강릉제진밥사무소,일반음식점,한식,강원특별자치도 강릉시 사천면 중앙서로 203
강릉조개빵,일반음식점,한식,강원특별자치도 강릉시 창해로 364(강문동)
강릉중앙분식,일반음식점,분식,강원특별자치도 강릉시 중앙시장1길 16-2(성남동)
강릉중앙상회,일반음식점,한식,강원특별자치도 강릉시 금성로23번길 4-7(1층 성남동)
강릉진주식당,일반음식점,한식,강원특별자치도 강릉시 지변길 4(지변동)
강릉집,일반음식점,한식,강원특별자치도 강릉시 중앙시장1길 9(1층 성남동)
강릉짬뽕순두부강릉본점,일반음식점,한식,강원특별자치도 강릉시 초당순두부길 116(강문동)
강릉참치,일반음식점,한식,강원특별자치도 강릉시 정원로 74-19(교동)
강릉청국장,일반음식점,한식,강원특별자치도 강릉시 초당순두부길55번길 14-5(초당동)
강릉초당두부전문점,일반음식점,한식,강원특별자치도 강릉시 운정길 143(운정동)
강릉초당두부정동진본점,일반음식점,한식,강원특별자치도 강릉시 강동면 헌화로 1003(차오름 1층)
강릉초당불향쭈꾸미,일반음식점,한식,강원특별자치도 강릉시 남부로 35(내곡동)
강릉초당콩감자탕,일반음식점,한식,강원특별자치도 강릉시 초당순두부길 3(초당동)
강릉코다리찜,일반음식점,한식,강원특별자치도 강릉시 하평3길 8-1(포남동)
강릉크로와상붕어빵,일반음식점,분식,강원특별자치도 강릉시 성덕포남로168번안길 15(1층 포남동)
강릉파스타아스따,일반음식점,한식,강원특별자치도 강릉시 남구길10번길 14(포남동)
강릉한식도시락뷔페,일반음식점,한식,강원특별자치도 강릉시 지변길 49(1층 지변동)
강릉한식도시락뷔페,일반음식점,한식,강원특별자치도 강릉시 강변로534번길 30(1층 입암동)
강릉한우만,일반음식점,한식,강원특별자치도 강릉시 정원로 74-23(교동)
강릉한우원,일반음식점,한식,"강원특별자치도 강릉시 하슬라로 180(2동 2,3층 교동)"
강릉한전식당,일반음식점,한식,강원특별자치도 강릉시 강릉대로 563(포남동)
강릉한정식 하서주미역,일반음식점,한식,강원특별자치도 강릉시 난설헌로 73(1층 포남동)
강릉현대장칼국수,일반음식점,분식,강원특별자치도 강릉시 임영로182번길 7-1(임당동)
강릉홍가네옹심이,일반음식점,한식,강원특별자치도 강릉시 범일로 629(1층 내곡동)
강문옛태광식당,일반음식점,한식,강원특별자치도 강릉시 난설헌로 105(라동 3호 포남동)
강문칼국수,일반음식점,한식,강원특별자치도 강릉시 창해로 368(1층 강문동)
강변식당,일반음식점,한식,강원특별자치도 강릉시 연곡면 진고개로 1736
강보리밥,일반음식점,한식,강원특별자치도 강릉시 구정면 구정중앙로 226(1층)
강부맛나는닭갈비포남점,일반음식점,한식,강원특별자치도 강릉시 남구길24번길 9(포남동)
강원도엄나무닭강정,일반음식점,분식,강원특별자치도 강릉시 주문진읍 시장길 59(1층)
개두릅장칼국수,일반음식점,한식,강원특별자치도 강릉시 사천면 미노길 56-1
개미옹심이,일반음식점,한식,강원특별자치도 강릉시 강릉대로 155(교동)
개스토랑인위촌길299,일반음식점,한식,강원특별자치도 강릉시 성산면 위촌길 299
갯마을낙지,일반음식점,한식,강원특별자치도 강릉시 성덕포남로188번길 13(포남동)
갯마을식당,일반음식점,한식,강원특별자치도 강릉시 초당원길 17(1층 초당동)
갯벌의조개강릉점,일반음식점,한식,강원특별자치도 강릉시 강변로470번길 18(1층 입암동)
갱스터분식카페,일반음식점,분식,강원특별자치도 강릉시 관솔길 97-1(내곡동)
건강밥상,일반음식점,한식,강원특별자치도 강릉시 강동면 단경로 33
건강삼계탕,일반음식점,한식,강원특별자치도 강릉시 성덕로 167(병산동)
겸상,일반음식점,한식,강원특별자치도 강릉시 선수촌로63번길 22-12(1층 홍제동)
경상도식당,일반음식점,한식,강원특별자치도 강릉시 중앙시장1길 13(성남동)
경포479,일반음식점,분식,강원특별자치도 강릉시 경포로 479(안현동)
경포가든,일반음식점,한식,강원특별자치도 강릉시 경포로463번길 34(안현동)
경포막국수,일반음식점,한식,강원특별자치도 강릉시 율곡로 3176(1층 죽헌동)
경포삼성관,일반음식점,한식,강원특별자치도 강릉시 경포로 489-6(안현동)
경포순두부,일반음식점,한식,강원특별자치도 강릉시 운정길 131(운정동)
경포엄마손식당,일반음식점,한식,강원특별자치도 강릉시 신대학길 4(1층 성내동)
경포올레길식당,일반음식점,한식,강원특별자치도 강릉시 안현로244번길 59-10(저동)
경포왕만두,일반음식점,분식,강원특별자치도 강릉시 율곡로 3176(다동 1층 죽헌동)
경포전주식당,일반음식점,한식,"강원특별자치도 강릉시 경포로 489-6(14,15,16호 안현동)"
경포초당순두부식당,일반음식점,한식,강원특별자치도 강릉시 해안로 517(안현동)
경포칼국수,일반음식점,한식,강원특별자치도 강릉시 안현로 300(1층 저동)
경포호해식당,일반음식점,한식,강원특별자치도 강릉시 경포로463번길 30-5(106호 안현동)
계곡민박식당,일반음식점,한식,강원특별자치도 강릉시 성산면 보현길 103-13(1층)
계륵장군 유천점,일반음식점,한식,강원특별자치도 강릉시 선수촌로63번길 30-14(1층 홍제동)
고가네숯불고기냉면.육개장칼국수,일반음식점,한식,강원특별자치도 강릉시 옥계면 현내시장길 71(1층)
고갯마루집,일반음식점,한식,강원특별자치도 강릉시 왕산면 백두대간로 646
고궁한정식,일반음식점,한식,강원특별자치도 강릉시 중앙시장3길 15-3(성남동)
고기랑조개랑,일반음식점,한식,강원특별자치도 강릉시 강동면 헌화로 1029-5
고기카페,일반음식점,한식,강원특별자치도 강릉시 임영로 13(노암동)
고단막국수,일반음식점,분식,강원특별자치도 강릉시 왕산면 백두대간로 57-10
고단황금막국수냉면강릉점,일반음식점,분식,강원특별자치도 강릉시 하슬라로 199(교동)
고담집,일반음식점,한식,강원특별자치도 강릉시 하슬라로232번길 20(1층 교동)
고래,일반음식점,한식,강원특별자치도 강릉시 주문진읍 연주로 372-1
고래국밥강릉점,일반음식점,한식,강원특별자치도 강릉시 토성로 128(지하1층 용강동)
고래등,일반음식점,한식,강원특별자치도 강릉시 옥천로 59(1층 옥천동)
고래밥한식뷔페,일반음식점,한식,강원특별자치도 강릉시 경강로 2526(1층 송정동)
고래섬,일반음식점,한식,강원특별자치도 강릉시 임영로25번길 35(내곡동)
고려원,일반음식점,한식,강원특별자치도 강릉시 옥천로62번길 27(교동)
고메당,일반음식점,한식,강원특별자치도 강릉시 율곡로2968번길 22(교동)
고수면옥강릉점,일반음식점,분식,강원특별자치도 강릉시 강릉대로 237(2층 교동)
고양골추어탕,일반음식점,한식,강원특별자치도 강릉시 성곡고양길 55(교동)
고을식당,일반음식점,한식,강원특별자치도 강릉시 강동면 율곡로 1985
고향감자탕,일반음식점,한식,강원특별자치도 강릉시 성덕포남로 102(입암동)
고향먹거리,일반음식점,한식,"강원특별자치도 강릉시 금성로 21(성남동,2층 42호)"
고향산천,일반음식점,한식,강원특별자치도 강릉시 연곡면 소금강길 244
고향산천초당순두부,일반음식점,한식,강원특별자치도 강릉시 난설헌로219번길 34(초당동)
고향촌,일반음식점,한식,강원특별자치도 강릉시 강동면 헌화로 1080
고향해장국,일반음식점,한식,강원특별자치도 강릉시 동부시장1길 12(옥천동)
곤지암할매소머리국밥,일반음식점,한식,강원특별자치도 강릉시 강릉대로 268(교동)
골든벨7080,일반음식점,한식,강원특별자치도 강릉시 남구길23번길 25(지하층 포남동)
곰돌이왕만두,일반음식점,한식,강원특별자치도 강릉시 금성로13번길 14(1층 성남동)
곰치랑대구랑,일반음식점,한식,강원특별자치도 강릉시 강동면 안인진길 17(1층)
곱도리상회,일반음식점,한식,강원특별자치도 강릉시 율곡로 2835(1층 옥천동)
곱창미지수,일반음식점,분식,강원특별자치도 강릉시 중앙시장3길 12(1층 성남동)
곱창백화점,일반음식점,한식,강원특별자치도 강릉시 주문진읍 매맥이아랫길 9-4
곱창전골명가도계물닭갈비,일반음식점,한식,강원특별자치도 강릉시 성산면 구산길 92
공감,일반음식점,한식,강원특별자치도 강릉시 용지각길 12(포남동)
공단분식,일반음식점,분식,강원특별자치도 강릉시 강변로534번길 45(입암동)
공원반점,일반음식점,분식,강원특별자치도 강릉시 금성로14번길 5(금학동)
공주네,일반음식점,한식,강원특별자치도 강릉시 주문진읍 해안로 1754(2단지4동)
과객,일반음식점,한식,강원특별자치도 강릉시 성산면 갈매간길 8-3
곽가네시오야끼,일반음식점,한식,강원특별자치도 강릉시 임영로116번안길 1(금학동)
관제탑해물탕,일반음식점,한식,강원특별자치도 강릉시 강동면 정동1길 1
광덕식당,일반음식점,한식,강원특별자치도 강릉시 경강로 2403(1~2층 송정동)
광덕식당중앙시장점,일반음식점,한식,강원특별자치도 강릉시 중앙시장길 22-3(성남동)
교동그집,일반음식점,한식,강원특별자치도 강릉시 옛강일길 16(1층 교동)
교동김밥,일반음식점,분식,강원특별자치도 강릉시 율곡로 2866(1층 교동)
교동동태탕,일반음식점,한식,강원특별자치도 강릉시 사임당로 131-1(107호 홍제동)
교동면옥,일반음식점,분식,강원특별자치도 강릉시 강릉대로210번길 5-4(임당동)
교동소머리곰탕,일반음식점,한식,강원특별자치도 강릉시 정원로 81(교동)
교동순대국밥,일반음식점,한식,강원특별자치도 강릉시 하슬라로206번길 7-15(1층 교동)
교동시골밥상,일반음식점,한식,강원특별자치도 강릉시 강릉대로269번길 17(교동)
교동식탐,일반음식점,한식,강원특별자치도 강릉시 솔올로5번길 18-4(1층 교동)
교동집,일반음식점,한식,강원특별자치도 강릉시 솔올로5번길 18-6(1층 교동)
교동칼국수,일반음식점,한식,강원특별자치도 강릉시 강릉대로 195(교동)
교동한식,일반음식점,한식,강원특별자치도 강릉시 화부산로 46(1층 교동)
교리단초밥,일반음식점,한식,강원특별자치도 강릉시 강릉대로194번길 9(1층 임당동)
교오복식당,일반음식점,한식,강원특별자치도 강릉시 토성로191번길 15(교동)
교항면옥,일반음식점,분식,강원특별자치도 강릉시 주문진읍 연주로 263
교항식당,일반음식점,한식,강원특별자치도 강릉시 주문진읍 신리천로 96
구구족,일반음식점,한식,강원특별자치도 강릉시 경강로 2067(1층 성내동)
구석,일반음식점,한식,강원특별자치도 강릉시 율곡초교길 17(교동)
구인당식당,일반음식점,한식,강원특별자치도 강릉시 주문진읍 시장길 31
구정휴게소 구정반상,일반음식점,한식,강원특별자치도 강릉시 구정면 동해고속도로 345
구정막국수,일반음식점,한식,강원특별자치도 강릉시 구정면 구정중앙로 91
구정쌈밥,일반음식점,한식,강원특별자치도 강릉시 구정면 봉양2길 29-12(1층)
국민낙곱새강릉점,일반음식점,한식,강원특별자치도 강릉시 토성로 125(용강동)
