업소명,업종,업태,도로명주소
국밥가,일반음식점,한식,강원특별자치도 강릉시 성덕포남로188번길 25(포남동)
국밥생각,일반음식점,한식,강원특별자치도 강릉시 율곡초교길39번길 6(교동)
국밥참맛있는집강릉유천점,일반음식점,한식,강원특별자치도 강릉시 선수촌로 64-19(101호 홍제동)
국밥참맛있는집강릉포남점,일반음식점,한식,강원특별자치도 강릉시 강릉대로 406-1(1층 포남동)
국보삼계탕,일반음식점,한식,강원특별자치도 강릉시 토성로191번길 7(옥천동)
국수나루,일반음식점,한식,강원특별자치도 강릉시 토성로 193(옥천동)
국수나무강릉교동점,일반음식점,분식,강원특별자치도 강릉시 솔올로 34(교동)
국수나무강릉유천점,일반음식점,분식,강원특별자치도 강릉시 선수촌로 79-15(110호 홍제동)
국수나무주문진점,일반음식점,한식,강원특별자치도 강릉시 주문진읍 주문로 78(1층)
국수마니아,일반음식점,한식,강원특별자치도 강릉시 옥가로50번길 2(옥천동)
국수마을,일반음식점,분식,강원특별자치도 강릉시 옥천로19번길 32(옥천동)
국수와파전,일반음식점,분식,강원특별자치도 강릉시 가작로 24(1층 교동)
국시집,일반음식점,분식,강원특별자치도 강릉시 팔송길35번길 30(삼익비치맨션 상가 106호 송정동)
굴다리돌솥밥,일반음식점,한식,강원특별자치도 강릉시 주문진읍 매맥이길 36(1층)
굴사랑,일반음식점,한식,강원특별자치도 강릉시 가작로 16-1(교동)
궁전구내식당,일반음식점,한식,강원특별자치도 강릉시 남구길23번길 9(포남동)
궁전사우나구내분식,일반음식점,분식,강원특별자치도 강릉시 남구길23번길 9(포남동)
권오복분틀메밀국수,일반음식점,분식,강원특별자치도 강릉시 율곡로 2713(노암동)
귀자네순대국밥,일반음식점,한식,강원특별자치도 강릉시 주문진읍 신리천로 10(19동 101호)
규미네소머리국밥,일반음식점,한식,강원특별자치도 강릉시 연곡면 남평길 71
그날그날먹거리,일반음식점,한식,강원특별자치도 강릉시 옥천로 48(동부시장 1층 22호 옥천동)
그레이시스푼,일반음식점,한식,강원특별자치도 강릉시 성산면 공제로359번길 49-2
그리운바다성산포,일반음식점,한식,강원특별자치도 강릉시 강릉대로 148(교동)
그린피스,일반음식점,한식,강원특별자치도 강릉시 경포로463번길 37(1층 안현동)
그옛날순두부,일반음식점,한식,강원특별자치도 강릉시 초당순두부길 57(초당동)
금강식당,일반음식점,한식,강원특별자치도 강릉시 회산로408번길 13-3(홍제동)
금광리소양가든,일반음식점,한식,강원특별자치도 강릉시 구정면 금평로 589
금노다지,일반음식점,한식,강원특별자치도 강릉시 경강로 2198(포남동)
금당,일반음식점,한식,강원특별자치도 강릉시 성산면 구산길 87(1층)
금성해장국,일반음식점,한식,강원특별자치도 강릉시 남문길 27-1(남문동)
금성회관강릉교동점,일반음식점,한식,강원특별자치도 강릉시 솔올로5번길 40-5(1층 교동)
금정식당,일반음식점,한식,"강원특별자치도 강릉시 임영로155번길 6(서부시장 101,102,103,104호 용강동)"
금진향토식당,일반음식점,한식,강원특별자치도 강릉시 옥계면 금진뒷길 92
금천칼국수,일반음식점,분식,강원특별자치도 강릉시 강릉대로 445(포남동)
금학분식,일반음식점,분식,강원특별자치도 강릉시 사천면 방동길 43
금홍대게,일반음식점,한식,강원특별자치도 강릉시 주문진읍 주문로 150(부두시장)
금화식당,일반음식점,한식,강원특별자치도 강릉시 강릉대로 337-4(1층 포남동)
기대만족강릉점,일반음식점,한식,강원특별자치도 강릉시 화부산로 88-3(1층 교동)
기동이네장칼국수,일반음식점,분식,강원특별자치도 강릉시 강릉대로 461(포남동)
기사문&강릉락강정,일반음식점,한식,강원특별자치도 강릉시 정원로 78-22(교동)
기와집닭칼국수,일반음식점,분식,강원특별자치도 강릉시 구정면 회산로 88-12
기와집흑염소,일반음식점,한식,강원특별자치도 강릉시 경강로2245번길 5(포남동)
길목푸드,일반음식점,분식,강원특별자치도 강릉시 화부산로 101-1(교동)
길손,일반음식점,한식,강원특별자치도 강릉시 난설헌로78번길 42-3(포남동)
김가네식당,일반음식점,한식,강원특별자치도 강릉시 강중길 4(노암동)
김가네식당강남점,일반음식점,한식,강원특별자치도 강릉시 모산로 367(노암동)
김명자낙지마당강릉점,일반음식점,한식,강원특별자치도 강릉시 성덕로 271(입암동)
김밥나라주문진점,일반음식점,분식,강원특별자치도 강릉시 주문진읍 시장길 30(1층)
김밥천국서지골점,일반음식점,한식,강원특별자치도 강릉시 원대로 107(교동)
김밥천국임당점,일반음식점,분식,강원특별자치도 강릉시 경강로 2098(임당동)
김부자국밥,일반음식점,한식,강원특별자치도 강릉시 범일로579번길 21(내곡동)
김여사네,일반음식점,한식,강원특별자치도 강릉시 옥가로19번길 8(1층 옥천동)
김우정초당짬뽕순두부본점,일반음식점,한식,강원특별자치도 강릉시 초당순두부길 102(1층 초당동)
김윤미전복삼계탕,일반음식점,한식,강원특별자치도 강릉시 팔송길 6(송정동)
까막장이야기,일반음식점,한식,강원특별자치도 강릉시 저동길 165(1층 저동)
까치칼국수,일반음식점,한식,강원특별자치도 강릉시 강릉대로313번길 62(포남동)
깐부네,일반음식점,한식,강원특별자치도 강릉시 옥천로 59(옥천동)
깜상네야,일반음식점,한식,강원특별자치도 강릉시 중앙시장2길 51(성남동)
꺽다리아줌마해장국,일반음식점,한식,강원특별자치도 강릉시 하슬라로206번길 7-1(교동)
꼬김꼬김,일반음식점,분식,강원특별자치도 강릉시 성덕포남로 22-4(1층 입암동)
꼬지사께,일반음식점,한식,강원특별자치도 강릉시 솔올로5번길 47(101호 교동)
꼭지네식당,일반음식점,한식,강원특별자치도 강릉시 강동면 대동안길 15
꼼지락,일반음식점,한식,강원특별자치도 강릉시 율곡초교길39번길 16(1층 교동)
꽃보다소,일반음식점,한식,강원특별자치도 강릉시 경강로2255번길 6(포남동)
꽃보다소주문진점,일반음식점,분식,강원특별자치도 강릉시 주문진읍 주문로 51
꾹이네분식&포차,일반음식점,한식,강원특별자치도 강릉시 임영로 70(1층 노암동)
꿀꺽,일반음식점,한식,강원특별자치도 강릉시 해안로 292(6호 강문동)
꿀삼겹전부침,일반음식점,한식,강원특별자치도 강릉시 옥천로65번길 9(옥천동)
꿈드림식당,일반음식점,한식,강원특별자치도 강릉시 남부로136번길 16-11(1층 노암동)
끼리,일반음식점,한식,강원특별자치도 강릉시 임영로 13(노암동)
나그네식당,일반음식점,한식,강원특별자치도 강릉시 동부시장3길 11-1(옥천동)
나능이버섯백숙,일반음식점,한식,강원특별자치도 강릉시 경강로 2367(송정동)
나들이,일반음식점,한식,강원특별자치도 강릉시 성산면 구산강변길 76
나린면옥,일반음식점,분식,강원특별자치도 강릉시 임영로140번길 18(임당동)
나모야강릉점,일반음식점,한식,강원특별자치도 강릉시 강릉대로 250(1층 교동)
나상명강릉초당순두부,일반음식점,한식,강원특별자치도 강릉시 초당순두부길77번길 16(초당동)
나온,일반음식점,한식,강원특별자치도 강릉시 사천면 덕실길 235(1층)
나운칼국수,일반음식점,분식,강원특별자치도 강릉시 하슬라로206번길 3-1(교동)
나의아지트,일반음식점,한식,강원특별자치도 강릉시 주문진읍 항구2길 11-1(1층)
나폴리선생인교동,일반음식점,한식,강원특별자치도 강릉시 정원로 75(교동)
낙지대장,일반음식점,한식,강원특별자치도 강릉시 성덕로 120(병산동)
낙천식당,일반음식점,한식,강원특별자치도 강릉시 사천면 덕실길 6
난설헌메밀촌,일반음식점,분식,강원특별자치도 강릉시 난설헌로 105(포남동)
날라리포차,일반음식점,분식,강원특별자치도 강릉시 옥천로65번길 19(옥천동)
날밀보리뜰,일반음식점,한식,강원특별자치도 강릉시 난곡길22번길 5-8(난곡동)
남강릉막국수,일반음식점,한식,강원특별자치도 강릉시 성덕로 372(입암동)
남경막국수,일반음식점,분식,강원특별자치도 강릉시 범일로 681-6(1층 내곡동)
남도보쌈짚,일반음식점,한식,강원특별자치도 강릉시 남산초교길12번길 28(103호 내곡동)
남매식당,일반음식점,한식,강원특별자치도 강릉시 경강로2234번길 6(포남동)
남문동설렁탕,일반음식점,한식,강원특별자치도 강릉시 남문길 20-1(1층 남문동)
남문칼국수,일반음식점,분식,강원특별자치도 강릉시 남문길 32(남문동)
남북면옥,일반음식점,분식,강원특별자치도 강릉시 주문진읍 신리천로 90
남산골,일반음식점,한식,강원특별자치도 강릉시 남산초교길 7(1층 내곡동)
남산막국수,일반음식점,분식,강원특별자치도 강릉시 강변로 226(1층 노암동)
남애막국수,일반음식점,분식,강원특별자치도 강릉시 강릉대로 90(홍제동)
남항진순대국밥,일반음식점,한식,강원특별자치도 강릉시 공항길129번길 26(남항진동)
남항진어촌식당,일반음식점,한식,강원특별자치도 강릉시 공항길127번길 35-7(남항진동)
남향막국수,일반음식점,분식,강원특별자치도 강릉시 저동골길 30(저동)
남향막국수청량점,일반음식점,한식,강원특별자치도 강릉시 율곡로2652번길 3-5(청량동)
납돌추어탕,일반음식점,한식,강원특별자치도 강릉시 경강로2323번길 15(포남동)
낮밥밤술,일반음식점,한식,강원특별자치도 강릉시 성산면 공제로359번길 53(1층)
내고향,일반음식점,한식,강원특별자치도 강릉시 성덕포남로153번길 13(포남동)
내마음에찜강릉본점,일반음식점,한식,강원특별자치도 강릉시 경강로 2107(1층 임당동)
냉면집,일반음식점,분식,강원특별자치도 강릉시 성덕포남로182번길 17(포남동)
냉삼꼬세,일반음식점,한식,"강원특별자치도 강릉시 임영로155번길 6(1동 25호 용강동,서부시장)"
냠냠,일반음식점,분식,강원특별자치도 강릉시 범일로 633(1층 내곡동)
넉넉한샐러드&커피,일반음식점,한식,강원특별자치도 강릉시 동부시장길 1(1층 옥천동)
네스트커리,일반음식점,한식,강원특별자치도 강릉시 공항길 15(병산동)
노다지,일반음식점,한식,강원특별자치도 강릉시 주문진읍 작은다리길 9
노래곡막국수,일반음식점,분식,강원특별자치도 강릉시 남부로 54-6(내곡동)
노루목,일반음식점,한식,강원특별자치도 강릉시 연곡면 소금강길 473(1층)
노브랜드버거 강릉송정DI점,일반음식점,한식,강원특별자치도 강릉시 경강로 2518(1층 송정동)
녹원삼겹살데이,일반음식점,한식,강원특별자치도 강릉시 성덕포남로 102(입암동)
녹지원,일반음식점,한식,강원특별자치도 강릉시 주문진읍 항구윗길 12
논가집옹심이,일반음식점,한식,강원특별자치도 강릉시 공항길30번길 4-6(병산동)
논고랑 추어탕,일반음식점,한식,강원특별자치도 강릉시 동부시장3길 13(옥천동)
논골추어탕,일반음식점,한식,강원특별자치도 강릉시 경강로2267번길 29(1층 포남동)
놀랄호떡,일반음식점,분식,강원특별자치도 강릉시 금성로13번길 8-1(성남동)
놀부부대찌개&김치찜강릉유천점,일반음식점,한식,강원특별자치도 강릉시 선수촌로63번길 26-5(홍제동)
농촌보리밥,일반음식점,한식,강원특별자치도 강릉시 명주로17번길 17-3(남문동)
농촌순두부,일반음식점,한식,강원특별자치도 강릉시 초당순두부길 108(강문동)
뉴바다마을,일반음식점,한식,강원특별자치도 강릉시 연곡면 영진3길 8-2
느낌표백반집,일반음식점,한식,강원특별자치도 강릉시 산양큰길22번길 46(포남동)
"늘, 솔, 길",일반음식점,한식,강원특별자치도 강릉시 성산면 삼포암길 20-1(1층)
늘벗,일반음식점,한식,강원특별자치도 강릉시 연곡면 진고개로 1009
늘푸른쌈집,일반음식점,한식,강원특별자치도 강릉시 주문진읍 연주로 283
늘푸른집,일반음식점,한식,강원특별자치도 강릉시 강동면 안인일출길 24
능나도회냉면,일반음식점,분식,강원특별자치도 강릉시 성덕로 316-3(입암동)
다래,일반음식점,한식,강원특별자치도 강릉시 연곡면 남평길 33
다모아,일반음식점,한식,강원특별자치도 강릉시 하평1길 6(포남동)
다모아식당,일반음식점,한식,강원특별자치도 강릉시 해안로 298-5(강문동주차장 B동 1층 102호 강문동)
다미가,일반음식점,한식,강원특별자치도 강릉시 강동면 헌화로 1029
다미정,일반음식점,한식,강원특별자치도 강릉시 남부로18번길 71-3(1층 내곡동)
다바다,일반음식점,한식,강원특별자치도 강릉시 창해로 451(강문동)
다사랑분식,일반음식점,분식,강원특별자치도 강릉시 남부로125번길 24(1층 노암동)
다송가든,일반음식점,한식,강원특별자치도 강릉시 난설헌로193번길 18(1층 초당동)
다시마제일막국수,일반음식점,분식,강원특별자치도 강릉시 강변로 176(내곡동)
다연경포밥집,일반음식점,한식,강원특별자치도 강릉시 경포로475번길 18(안현동)
다온이네,일반음식점,분식,강원특별자치도 강릉시 율곡로2968번길 22(1층 교동)
다올닭반마리칼국수,일반음식점,한식,강원특별자치도 강릉시 범일로 686(1층 내곡동)
다옴갈비,일반음식점,한식,강원특별자치도 강릉시 강변로182번길 3(101호 내곡동)
다원별채식당,일반음식점,한식,강원특별자치도 강릉시 성산면 지암길 276-2(1층)
다원식당,일반음식점,한식,강원특별자치도 강릉시 경강로2291번길 24(1층 포남동)
다이닝조개본점,일반음식점,한식,강원특별자치도 강릉시 해안로 280(4호 강문동)
단골집,일반음식점,한식,강원특별자치도 강릉시 중앙시장2길 58(성남동)
단오마을,일반음식점,한식,강원특별자치도 강릉시 남산초교길11번길 24(내곡동)
단오억수맛집,일반음식점,한식,강원특별자치도 강릉시 안땔길 2(노암동)
단지,일반음식점,한식,강원특별자치도 강릉시 주문진읍 시장길 52-1
달구지막창주문진점,일반음식점,한식,강원특별자치도 강릉시 연곡면 영진3길 6-2(102호)
달떡볶이강릉점,일반음식점,분식,강원특별자치도 강릉시 금성로 10(101호 옥천동)
달래분식,일반음식점,분식,강원특별자치도 강릉시 옥계면 현내시장길 75
달래해장강릉교동점,일반음식점,한식,강원특별자치도 강릉시 솔올로 64(1층 교동)
닭갈비연구소,일반음식점,한식,강원특별자치도 강릉시 율곡초교길43번길 21(교동)
닭발과파전,일반음식점,한식,강원특별자치도 강릉시 임영로155번길 5(용강동)
대게마을,일반음식점,한식,강원특별자치도 강릉시 사임당로 64(F동 2층 홍제동)
대게왕국,일반음식점,한식,강원특별자치도 강릉시 주문진읍 해안로 1789-1
대게특별시,일반음식점,한식,강원특별자치도 강릉시 금성로13번길 9-2(1층 21호 성남동)
대게한마당,일반음식점,한식,강원특별자치도 강릉시 주문진읍 해안로 1710
대경식당,일반음식점,한식,강원특별자치도 강릉시 중앙시장3길 40-1(성남동)
대관령둥지식당,일반음식점,한식,강원특별자치도 강릉시 경강로 1925(홍제동)
대관령쉼터식당,일반음식점,한식,강원특별자치도 강릉시 성산면 대관령옛길 92-1(1층)
대관령시레기밥상,일반음식점,한식,강원특별자치도 강릉시 공항길 147(남항진동)
대관령식당,일반음식점,한식,강원특별자치도 강릉시 연곡면 진고개로 2735
대관령원조감자탕,일반음식점,한식,강원특별자치도 강릉시 경강로2291번길 27(포남동)
대관령주막,일반음식점,한식,강원특별자치도 강릉시 사천면 방동안길 31
대관령황태촌,일반음식점,한식,강원특별자치도 강릉시 주문진읍 주문로 28-1(1층)
대굴령민들레동산,일반음식점,한식,강원특별자치도 강릉시 성산면 성연로 17
대기리벌말식당,일반음식점,한식,강원특별자치도 강릉시 왕산면 노추산로 1692(1층)
대동면옥,일반음식점,분식,강원특별자치도 강릉시 주문진읍 연주로 438
대동식당,일반음식점,한식,강원특별자치도 강릉시 강동면 원장봉길 7
대동집,일반음식점,한식,강원특별자치도 강릉시 솔올로 56(교동)
대동푸드한식뷔페&도시락,일반음식점,한식,강원특별자치도 강릉시 경포로 32(1층 교동)
대륙 해물탕.해물찜,일반음식점,한식,강원특별자치도 강릉시 강릉대로457번길 18(포남동)
대림칼국수,일반음식점,분식,강원특별자치도 강릉시 남강초교2길 38(포남동)
대만족,일반음식점,한식,강원특별자치도 강릉시 하슬라로206번길 16-2(1층 교동)
대박대게횟집,일반음식점,한식,강원특별자치도 강릉시 하슬라로232번길 3-9(교동)
대박이네,일반음식점,한식,강원특별자치도 강릉시 동부시장길 46(옥천동)
대박집,일반음식점,한식,강원특별자치도 강릉시 용지로 152(1층 옥천동)
대찬맛집,일반음식점,분식,강원특별자치도 강릉시 주문진읍 시장길 55-1
대청감자탕,일반음식점,한식,강원특별자치도 강릉시 하평길 34(포남동)
대청감자탕내곡점,일반음식점,한식,강원특별자치도 강릉시 범일로 631(내곡동)
대풍식당,일반음식점,한식,강원특별자치도 강릉시 중앙시장1길 14(성남동)
더갈만,일반음식점,한식,강원특별자치도 강릉시 하평4길 27(포남동)
더굿캠프,일반음식점,한식,강원특별자치도 강릉시 강동면 원장봉길 67-17(1층)
더맛용궁식당,일반음식점,한식,강원특별자치도 강릉시 노암길42번길 24(노암한라상가동 1층 112호 노암동)
더족발보쌈강릉점,일반음식점,한식,강원특별자치도 강릉시 동부시장3길 18(강릉시산림조합 1층 옥천동)
더통큰한식뷔페,일반음식점,한식,강원특별자치도 강릉시 강동면 율곡로 1961(1층)
더팍스,일반음식점,한식,강원특별자치도 강릉시 토성로 190(옥천동)
더퍼니,일반음식점,한식,강원특별자치도 강릉시 해안로 633-7(2층 안현동)
더프롤로그필드,일반음식점,한식,강원특별자치도 강릉시 송정길33번길 21(송정동)
더하썸,일반음식점,분식,강원특별자치도 강릉시 강릉대로587번길 16(1층 초당동)
덕이식당,일반음식점,한식,강원특별자치도 강릉시 강동면 헌화로 1096-1
덮담,일반음식점,한식,"강원특별자치도 강릉시 선수촌로 13(상가동 105호 홍제동, 엘에이치미디어촌5단지)"
덮밥장사장 강릉점,일반음식점,한식,강원특별자치도 강릉시 선수촌로63번길 14-16(110호 홍제동)
덮친밥,일반음식점,한식,강원특별자치도 강릉시 옥가로58번길 26(1층 옥천동)
델타홀식당,일반음식점,한식,강원특별자치도 강릉시 창해로 259(1층 강문동)
도깨비식당,일반음식점,한식,강원특별자치도 강릉시 주문진읍 연주로 376-1(1층)
도담주물럭,일반음식점,한식,강원특별자치도 강릉시 금성로45번길 12(성남동)
도리식당,일반음식점,한식,강원특별자치도 강릉시 지변길 16(1층 지변동)
도스마스강릉원주대점,일반음식점,분식,강원특별자치도 강릉시 지변길24번길 1(지변동)
도야족발,일반음식점,한식,강원특별자치도 강릉시 하슬라로177번길 9(교동)
도야족발 주문진점,일반음식점,한식,강원특별자치도 강릉시 주문진읍 연주로 303(1층)
도쿄시장강릉교동점,일반음식점,한식,강원특별자치도 강릉시 하슬라로206번길 20-10(교동)
돈드림,일반음식점,한식,강원특별자치도 강릉시 남구길10번길 10(포남동)
돈마루솥뚜껑,일반음식점,한식,강원특별자치도 강릉시 강릉대로98번길 7(1층 홍제동)
돈현이네,일반음식점,한식,강원특별자치도 강릉시 주문진읍 해안로 1709(14동 102호)
돌다리식당,일반음식점,한식,강원특별자치도 강릉시 사천면 본동길 10
돌담호박요리전문점,일반음식점,한식,강원특별자치도 강릉시 사천면 동해대로 3722
돌집,일반음식점,한식,강원특별자치도 강릉시 구정면 구정중앙로 199(1층)
동국이네맛집,일반음식점,한식,강원특별자치도 강릉시 금성로11번길 5-2(1층 성남동)
동궁염소탕,일반음식점,한식,강원특별자치도 강릉시 강릉대로419번길 17(포남동)
동궁염소탕주문진점,일반음식점,한식,강원특별자치도 강릉시 주문진읍 중앙골목길 21
동궁염소탕중앙점,일반음식점,한식,강원특별자치도 강릉시 경강로2103번길 15(임당동)
동궁찜닭,일반음식점,한식,강원특별자치도 강릉시 율곡로 2814(1층 옥천동)
동그라미분식,일반음식점,분식,강원특별자치도 강릉시 옥천로 62(1층 옥천동)
동그린구내식당,일반음식점,한식,강원특별자치도 강릉시 강동면 단경로 114
동남식당,일반음식점,한식,강원특별자치도 강릉시 옥계면 현내시장길 71
동남장터국밥,일반음식점,분식,강원특별자치도 강릉시 옥계면 현내중길 1
동막골,일반음식점,한식,강원특별자치도 강릉시 금성로61번길 10-5(성남동)
동막막국수,일반음식점,한식,강원특별자치도 강릉시 안현로 400-10(1층 안현동)
동명골식당,일반음식점,한식,강원특별자치도 강릉시 구정면 궁골길 18
동백장어,일반음식점,한식,강원특별자치도 강릉시 선수촌로 79-27(홍제동)
동부감자옹심이,일반음식점,한식,"강원특별자치도 강릉시 옥천로 48(옥천동,동부시장 1층 92호)"
동부구내식당,일반음식점,한식,강원특별자치도 강릉시 유산로 60(유산동)
동산가든,일반음식점,한식,강원특별자치도 강릉시 성산면 구산길 1-3
동서남식당,일반음식점,한식,강원특별자치도 강릉시 남문길 6(남문동)
동성관,일반음식점,한식,강원특별자치도 강릉시 병산동 22
동아식당,일반음식점,한식,강원특별자치도 강릉시 토성로 192(옥천동)
동아찜질식당,일반음식점,한식,강원특별자치도 강릉시 경강로 2080(임당동)
동원해장국집,일반음식점,한식,강원특별자치도 강릉시 강릉대로 236(교동)
동인식당,일반음식점,한식,강원특별자치도 강릉시 옥계면 현내안길 137
동인장례식장,일반음식점,한식,강원특별자치도 강릉시 강릉대로419번길 42(포남동)
동일장칼국수,일반음식점,분식,강원특별자치도 강릉시 강변로534번길 61(입암동)
동일장칼국수내곡점,일반음식점,한식,강원특별자치도 강릉시 범일로 597(5호 내곡동)
동천아귀찜,일반음식점,한식,강원특별자치도 강릉시 남부로17번길 16(1층 내곡동)
동촌,일반음식점,한식,강원특별자치도 강릉시 회산로339번길 17(회산동)
동춘해물마을,일반음식점,한식,강원특별자치도 강릉시 강동면 헌화로 976-2
동해관,일반음식점,한식,강원특별자치도 강릉시 율곡로 3020(교동)
동해구내식당,일반음식점,한식,강원특별자치도 강릉시 강변로 632(입암동)
동해막국수교동택지점,일반음식점,분식,강원특별자치도 강릉시 정원로 74-15(교동)
동해바다진미,일반음식점,한식,강원특별자치도 강릉시 강동면 대동안길 1-17
동해밥상,일반음식점,한식,강원특별자치도 강릉시 임영로 21(노암동)
동해보리밥,일반음식점,한식,강원특별자치도 강릉시 주문진읍 연주로 293
동해식당,일반음식점,한식,강원특별자치도 강릉시 사천면 진리해변길 63
동해식당,일반음식점,한식,강원특별자치도 강릉시 옥계면 현내시장길 63-1
동해안곰치식당,일반음식점,한식,강원특별자치도 강릉시 주문진읍 주문북로 4-1(1층)
동해안홍게무한리필,일반음식점,한식,강원특별자치도 강릉시 주문진읍 해안로 1788(1층)
동해일미,일반음식점,한식,강원특별자치도 강릉시 경강로2024번길 29(명주동)
동화가든원조짬순,일반음식점,한식,강원특별자치도 강릉시 초당순두부길77번길 15(초당동)
돼랑이네,일반음식점,한식,강원특별자치도 강릉시 경포로 72-24(1층 교동)
돼지집,일반음식점,한식,"강원특별자치도 강릉시 옥천로 48(옥천동,동부시장1층 100호)"
두마리찜닭두찜강릉포남점,일반음식점,한식,강원특별자치도 강릉시 하평3길 16-1(1층 포남동)
두메산골,일반음식점,한식,강원특별자치도 강릉시 사임당로 133(108호 홍제동)
두메산골옥계체인점,일반음식점,한식,"강원특별자치도 강릉시 옥천로 48(옥천동,동부시장2층 249호)"
두부마을초당순두부,일반음식점,한식,강원특별자치도 강릉시 사임당로 131-1(2동 지하1층 105호 홍제동)
두찜강릉중앙점,일반음식점,한식,강원특별자치도 강릉시 토성로 128(용강동)
뒷골,일반음식점,한식,강원특별자치도 강릉시 사임당로61번길 18(홍제동)
뒷섬,일반음식점,한식,강원특별자치도 강릉시 정원로 73-16(교동)
