업소명,업종,업태,도로명주소
북강릉진국설렁탕,일반음식점,한식,강원특별자치도 강릉시 연곡면 연주로 30(1층)
북청해장국,일반음식점,한식,강원특별자치도 강릉시 주문진읍 해안로 1760(1단지 4동)
분식1번지,일반음식점,분식,강원특별자치도 강릉시 중앙시장2길 40(1층 성남동)
불개미식당,일반음식점,분식,강원특별자치도 강릉시 중앙시장1길 8(성남동)
불닭발동대문엽기떡볶이,일반음식점,분식,강원특별자치도 강릉시 솔올로 66(교동)
불닭발땡초동대문엽기떡볶이 강릉옥천점,일반음식점,분식,강원특별자치도 강릉시 경강로 2150(옥천동)
불타는대패삼겹살,일반음식점,한식,강원특별자치도 강릉시 주문진읍 연주로 261-1(1층)
불향쭈꾸미볶음,일반음식점,한식,강원특별자치도 강릉시 중앙시장3길 15-2(성남동)
브라보칼국수,일반음식점,한식,강원특별자치도 강릉시 창해로 27(2층 견소동)
브이브이호텔식당,일반음식점,한식,강원특별자치도 강릉시 하슬라로192번길 22-1(교동)
비노에올리바,일반음식점,한식,강원특별자치도 강릉시 임영로163번길 9(101호 홍제동)
비비큐강릉라카이리조트 야외풀점,일반음식점,분식,강원특별자치도 강릉시 해안로 536(안현동)
비빔상회,일반음식점,한식,강원특별자치도 강릉시 해안로 292(4호 강문동)
비에이치씨초당점,일반음식점,한식,강원특별자치도 강릉시 연당길 78(1층 초당동)
비에치씨세인트존스점,일반음식점,한식,강원특별자치도 강릉시 창해로 307(세인트존스호텔 파인동 6층 강문동)
빈이네김밥,일반음식점,분식,강원특별자치도 강릉시 토성로 182(1층 임당동)
빙고주막,일반음식점,한식,강원특별자치도 강릉시 임영로 45-1(노암동)
빛고을식당,일반음식점,한식,강원특별자치도 강릉시 창해로 473(1층 104호 강문동)
빡가네갈비후라이강릉점,일반음식점,한식,강원특별자치도 강릉시 강릉대로 285(120호 교동)
빨간보자기밥집,일반음식점,한식,강원특별자치도 강릉시 산양큰길 8(1층 포남동)
빨강돈가스,일반음식점,한식,강원특별자치도 강릉시 지변길 49(지변동)
뼈장군,일반음식점,한식,강원특별자치도 강릉시 관대길15번길 10(내곡동)
뿅가곱창,일반음식점,한식,강원특별자치도 강릉시 관대길 69(강부아파트상가동 1층 2호 내곡동)
삐딱집,일반음식점,한식,강원특별자치도 강릉시 강동면 헌화로 778(1층)
사거리맛집,일반음식점,분식,강원특별자치도 강릉시 주문진읍 주문북로 7(외 1필지308-23)
사계절쌈밥보리밥,일반음식점,한식,강원특별자치도 강릉시 중기길 29(옥천동)
사계절탕수육,일반음식점,분식,강원특별자치도 강릉시 범일로579번길 6(내곡동)
사노라면,일반음식점,한식,강원특별자치도 강릉시 주문진읍 중앙골목길 23-2
사랑왕순대집,일반음식점,한식,강원특별자치도 강릉시 주문진읍 시장길 37
사주카페싱글앤커플,일반음식점,한식,강원특별자치도 강릉시 하슬라로206번길 7-4(1층 교동)
사천닭내장탕,일반음식점,한식,강원특별자치도 강릉시 사천면 본동길 6
사천면옥,일반음식점,분식,강원특별자치도 강릉시 사천면 방동길 5
사천미락식당,일반음식점,한식,강원특별자치도 강릉시 사천면 방동길 35
사천샘골식당,일반음식점,한식,강원특별자치도 강릉시 사천면 진리항구길 2
사천소머리국밥,일반음식점,한식,강원특별자치도 강릉시 사천면 방동길 43
사천전주식당,일반음식점,한식,강원특별자치도 강릉시 사천면 진리항구길 54(1층)
사천집,일반음식점,한식,강원특별자치도 강릉시 주문진읍 구시장길 11-1
산골아저씨,일반음식점,한식,강원특별자치도 강릉시 월대산로 7(입암동)
산과바다주문진리조트JR,일반음식점,한식,강원특별자치도 강릉시 주문진읍 해안로 2070
산내음식당,일반음식점,한식,강원특별자치도 강릉시 경강로2291번길 10(포남동)
산두꺼비식당,일반음식점,한식,강원특별자치도 강릉시 남구길18번길 36(포남동)
산마루쌈밥,일반음식점,한식,강원특별자치도 강릉시 주문진읍 신리길 8
산마루황태촌,일반음식점,한식,강원특별자치도 강릉시 주문진읍 신리천로 15-1
산마루황태촌초당직영점,일반음식점,한식,강원특별자치도 강릉시 연당길 112(1층 초당동)
산마을,일반음식점,한식,강원특별자치도 강릉시 가작로 16(교동)
산악집,일반음식점,한식,강원특별자치도 강릉시 왕산면 왕산로 23-14
산야초,일반음식점,한식,강원특별자치도 강릉시 옥계면 현내시장길 61
산에언덕에,일반음식점,한식,강원특별자치도 강릉시 연곡면 진고개로 1016
산우리,일반음식점,한식,강원특별자치도 강릉시 초당원길 35(초당동)
산이장칼국수,일반음식점,분식,강원특별자치도 강릉시 성덕포남로188번길 18-1(포남동)
산전수전,일반음식점,분식,강원특별자치도 강릉시 성덕포남로 56(입암동)
산촌식당,일반음식점,한식,강원특별자치도 강릉시 성산면 구산길 83
산호막국수,일반음식점,분식,강원특별자치도 강릉시 사천면 해안로 904-9
삼거리집,일반음식점,한식,강원특별자치도 강릉시 남문길 38(남문동)
삼겹식당강릉송정점,일반음식점,한식,강원특별자치도 강릉시 경강로 2500(송정동)
삼교리동치미막국수,일반음식점,분식,강원특별자치도 강릉시 공항길127번길 42(1층 남항진동)
삼교리동치미막국수교동점,일반음식점,분식,강원특별자치도 강릉시 죽헌길 71(지변동)
삼교리동치미막국수본점,일반음식점,분식,강원특별자치도 강릉시 구정면 범일로 364
삼교리동치미막국수포남점,일반음식점,한식,강원특별자치도 강릉시 강릉대로457번길 6(1층 포남동)
삼교리원조동치미막국수,일반음식점,분식,강원특별자치도 강릉시 주문진읍 신리천로 760
삼미식당,일반음식점,한식,강원특별자치도 강릉시 주문진읍 시장길 49-4
삼백집기사님식당,일반음식점,한식,강원특별자치도 강릉시 주문진읍 신리천로 46
삼산감자탕,일반음식점,한식,강원특별자치도 강릉시 화부산로 120(교동)
삼삼해물찜,일반음식점,한식,강원특별자치도 강릉시 곶감전길 11-3(성남동)
삼성식당,일반음식점,한식,강원특별자치도 강릉시 주문진읍 구시장길 9
삼수갑산,일반음식점,한식,강원특별자치도 강릉시 강릉대로 369-7(포남동)
삼시세끼,일반음식점,한식,강원특별자치도 강릉시 원대로 24(교동)
삼우옹심이,일반음식점,분식,강원특별자치도 강릉시 공항길 35(병산동)
삼원손칼국수,일반음식점,분식,강원특별자치도 강릉시 남구길10번길 6(포남동)
삼척집,일반음식점,분식,강원특별자치도 강릉시 금성로5번길 12(1층 1호 성남동)
삼첩분식,일반음식점,분식,강원특별자치도 강릉시 주문진읍 신리천로 56(1층)
삼포암쉼터,일반음식점,한식,강원특별자치도 강릉시 성산면 부동길 6
상부추어탕,일반음식점,한식,강원특별자치도 강릉시 강변로 180-1(내곡동)
상호네,일반음식점,한식,강원특별자치도 강릉시 주문진읍 해안로 1747-1
새신일기사식당,일반음식점,한식,강원특별자치도 강릉시 가작로 283(1층 포남동)
샌드파인골프클럽스타트하우스,일반음식점,한식,강원특별자치도 강릉시 저동등길 53(저동)
샌드파인골프클럽아웃코스그늘집,일반음식점,한식,강원특별자치도 강릉시 저동등길 53(저동)
샌드파인골프클럽인코스그늘집,일반음식점,한식,강원특별자치도 강릉시 저동등길 53(저동)
샘골보리밥,일반음식점,한식,강원특별자치도 강릉시 연당길 9(포남동)
샘골식당,일반음식점,한식,강원특별자치도 강릉시 성산면 성연로 182
샘터휴게실,일반음식점,한식,강원특별자치도 강릉시 왕산면 백두대간로 1410
샘터흑염소,일반음식점,한식,강원특별자치도 강릉시 안현로 39-34(안현동)
생바지락칼제비,일반음식점,분식,강원특별자치도 강릉시 하슬라로206번길 11-11(교동)
생수식당,일반음식점,한식,강원특별자치도 강릉시 연곡면 진고개로 1063
샤브향강릉입암점,일반음식점,한식,강원특별자치도 강릉시 성덕포남로 72(입암동)
서당골산채,일반음식점,한식,강원특별자치도 강릉시 임영로164번길 3(임당동)
서부시장,일반음식점,한식,강원특별자치도 강릉시 임영로155번길 1(용강동)
서부옹달샘식당,일반음식점,한식,강원특별자치도 강릉시 임영로155번길 6(용강동)
서소문보리밥,일반음식점,한식,강원특별자치도 강릉시 하평4길 48(포남동)
서울도가니사골곰탕 강릉본점,일반음식점,한식,강원특별자치도 강릉시 가작로 304(1층 포남동)
서울식당,일반음식점,한식,강원특별자치도 강릉시 창해로 473(강문동)
서울식당,일반음식점,한식,강원특별자치도 강릉시 주문진읍 시장길 55-2(1층)
서지가마솥설렁탕전문점,일반음식점,한식,강원특별자치도 강릉시 난곡길76번길 17(난곡동)
서지초가뜰,일반음식점,한식,강원특별자치도 강릉시 난곡길76번길 43-8(난곡동)
서창산업옥계휴게소한식,일반음식점,한식,강원특별자치도 강릉시 옥계면 동해고속도로 320(1층)
석촌가,일반음식점,한식,강원특별자치도 강릉시 강동면 안인일출길 10-14
선경식당,일반음식점,한식,"강원특별자치도 강릉시 옥천로 48(옥천동,동부시장 1층 39호)"
선도식당,일반음식점,한식,강원특별자치도 강릉시 왕산면 노추산로 1359
선열해장국,일반음식점,한식,강원특별자치도 강릉시 중기1길 19(옥천동)
선우기사식당,일반음식점,한식,강원특별자치도 강릉시 하슬라로 27(홍제동)
선자령,일반음식점,한식,강원특별자치도 강릉시 하평길 66(포남동)
선지국밥,일반음식점,한식,강원특별자치도 강릉시 주문진읍 주문로 144
선채향,일반음식점,한식,강원특별자치도 강릉시 경강로2095번길 17(임당동)
선풍,일반음식점,한식,강원특별자치도 강릉시 율곡초교길43번길 8(교동)
선호라면,일반음식점,분식,강원특별자치도 강릉시 창해로362번길 5(강문동)
설렘덩크,일반음식점,한식,강원특별자치도 강릉시 해안로406번길 17(강문동)
섭과물망치,일반음식점,한식,강원특별자치도 강릉시 경강로2119번길 13-1(옥천동)
성남대운식당,일반음식점,한식,강원특별자치도 강릉시 중앙시장2길 10-3(1층 성남동)
성남맛집,일반음식점,한식,강원특별자치도 강릉시 금성로5번길 3(성남동)
성남장터,일반음식점,한식,강원특별자치도 강릉시 중앙시장길 13(성남동)
성남칼국수,일반음식점,분식,강원특별자치도 강릉시 중앙시장1길 10(성남동)
성산감자전,일반음식점,한식,강원특별자치도 강릉시 성산면 구산길 39
성산대구머리찜,일반음식점,한식,강원특별자치도 강릉시 하평4길 13(포남동)
성산면옥,일반음식점,분식,강원특별자치도 강릉시 성덕포남로 80-19(입암동)
성산밥집,일반음식점,분식,강원특별자치도 강릉시 성산면 구산길 49
성산설렁탕,일반음식점,한식,강원특별자치도 강릉시 성산면 구산길 93(가동 1층)
성산옛집,일반음식점,한식,강원특별자치도 강릉시 성산면 구산길 85
성산토속가든,일반음식점,한식,강원특별자치도 강릉시 성산면 구산안길 1
성수족발,일반음식점,한식,강원특별자치도 강릉시 범일로 628(내곡동)
성원닭내장,일반음식점,한식,강원특별자치도 강릉시 연화봉길 19(노암동)
성원대박집,일반음식점,분식,강원특별자치도 강릉시 중앙시장2길 39(성남동)
성화천식당,일반음식점,한식,강원특별자치도 강릉시 왕산면 백두대간로 1982
세미맛닭갈비,일반음식점,한식,강원특별자치도 강릉시 선수촌로63번길 30-7(1층 홍제동)
세화식당,일반음식점,한식,강원특별자치도 강릉시 남구길17번길 20(포남동)
소금강가는길목,일반음식점,한식,강원특별자치도 강릉시 연곡면 소금강길 294-19(1층)
소금강맛집,일반음식점,한식,강원특별자치도 강릉시 연곡면 소금강길 472
소금강메밀막국수,일반음식점,한식,강원특별자치도 강릉시 연곡면 소금강길 457
소금강산과친구,일반음식점,한식,강원특별자치도 강릉시 연곡면 소금강길 482(1~2층)
소금강추어탕,일반음식점,한식,강원특별자치도 강릉시 연곡면 진고개로 2313-4
소금강휴게소,일반음식점,한식,강원특별자치도 강릉시 연곡면 소금강길 470(1층)
소금강휴게소식당,일반음식점,한식,강원특별자치도 강릉시 연곡면 진고개로 1510
소나무가든,일반음식점,한식,강원특별자치도 강릉시 공항길29번길 28-1(1층 병산동)
소나무집초당순두부,일반음식점,한식,강원특별자치도 강릉시 초당순두부길 95-5(초당동)
소담낙지,일반음식점,한식,강원특별자치도 강릉시 경포로 489-10(1층 안현동)
소담촌,일반음식점,한식,강원특별자치도 강릉시 선수촌로 74(2층 홍제동)
소담푸드,일반음식점,한식,강원특별자치도 강릉시 강중길6번길 10(노암동)
소담흑염소,일반음식점,한식,강원특별자치도 강릉시 성덕포남로188번길 12(포남동)
소뜰가,일반음식점,한식,강원특별자치도 강릉시 율곡초교길39번길 16(1층 교동)
소락,일반음식점,한식,강원특별자치도 강릉시 선수촌로 64-19(104호 홍제동)
소리소문,일반음식점,한식,강원특별자치도 강릉시 주문진읍 장성로 63(1층)
소문난밥상,일반음식점,한식,강원특별자치도 강릉시 성덕포남로182번길 40(포남동)
소문난식당,일반음식점,한식,강원특별자치도 강릉시 금성로 21(2층 6호 성남동)
소문난이쁜이,일반음식점,한식,강원특별자치도 강릉시 옥천로 48(1층동 27호 옥천동)
소반,일반음식점,한식,강원특별자치도 강릉시 하슬라로232번길 7-12(교동)
소소한식탁,일반음식점,한식,강원특별자치도 강릉시 관대길36번길 1(내곡동)
소원을말해봐,일반음식점,분식,강원특별자치도 강릉시 남구길10번길 32(포남동)
소쿠리,일반음식점,분식,강원특별자치도 강릉시 문화의길7번길 8(임당동)
소확행,일반음식점,한식,강원특별자치도 강릉시 지변길 28(나동 1~2층 지변동)
손맛을담다,일반음식점,한식,강원특별자치도 강릉시 강동면 율곡로 2034(1층)
솔담,일반음식점,분식,강원특별자치도 강릉시 저동골길 10(저동)
솔바람감자전,일반음식점,분식,강원특별자치도 강릉시 공항길43번길 1(병산동)
솔바람텃골,일반음식점,한식,강원특별자치도 강릉시 주문진읍 주문로 112
솔밭추어탕,일반음식점,한식,강원특별자치도 강릉시 사천면 방동길 330
솔옥,일반음식점,한식,강원특별자치도 강릉시 중앙시장2길 10-4(성남동)
솔올부대찌개,일반음식점,한식,강원특별자치도 강릉시 하슬라로206번길 19-13(교동)
솔이네생선구이,일반음식점,한식,강원특별자치도 강릉시 주문진읍 해안로 1760(1단지1동)
솔이네쌈밥집,일반음식점,한식,강원특별자치도 강릉시 성덕포남로174번길 45(포남동)
솔잎향기식당,일반음식점,한식,강원특별자치도 강릉시 옥가로 38(옥천동)
솔지네관동대점,일반음식점,한식,강원특별자치도 강릉시 범일로579번길 29-7(내곡동)
솔지네식당,일반음식점,한식,강원특별자치도 강릉시 율곡로 2752(노암동)
솔향기추어탕,일반음식점,한식,강원특별자치도 강릉시 난설헌로78번길 38-5(포남동)
솔향대게,일반음식점,한식,강원특별자치도 강릉시 해안로 286(1층 강문동)
솔향미니식당,일반음식점,한식,강원특별자치도 강릉시 동부시장길 12(옥천동)
솔향식당,일반음식점,한식,강원특별자치도 강릉시 옥계면 금진솔밭길 104-32
솔향육개장,일반음식점,한식,강원특별자치도 강릉시 입암로 44(나동 1층 입암동)
솔향초당순두부,일반음식점,한식,강원특별자치도 강릉시 초당순두부길 67(초당동)
솔향축산셀프식당,일반음식점,한식,강원특별자치도 강릉시 유산로 60(유산동)
솔향한우곰탕,일반음식점,한식,강원특별자치도 강릉시 범일로 637(내곡동)
송가소머리국밥,일반음식점,한식,강원특별자치도 강릉시 강릉대로 267-1(교동)
송가원,일반음식점,한식,강원특별자치도 강릉시 옥계면 현내중길 18
송가촌,일반음식점,한식,강원특별자치도 강릉시 경강로2539번길 15(견소동)
송강식당,일반음식점,한식,강원특별자치도 강릉시 강릉대로443번길 19(포남동)
송도불향쭈꾸미,일반음식점,한식,강원특별자치도 강릉시 초당순두부길 51(초당동)
송림칼국수,일반음식점,한식,강원특별자치도 강릉시 사천면 가둔지길 12
송은닭내장,일반음식점,한식,강원특별자치도 강릉시 남구길24번길 33(포남동)
송이랑능이랑,일반음식점,한식,강원특별자치도 강릉시 연곡면 소금강길 469(1층)
송정갈비,일반음식점,한식,강원특별자치도 강릉시 경강로 2505(송정동)
송정불향쭈꾸미,일반음식점,한식,강원특별자치도 강릉시 창해로 85-13(2층 송정동)
송정뷔페백반,일반음식점,한식,강원특별자치도 강릉시 팔송길 6(2층 송정동)
송정추엌탕칼국수,일반음식점,분식,강원특별자치도 강릉시 강릉대로457번길 38(포남동)
송정해변막국수,일반음식점,분식,강원특별자치도 강릉시 창해로 267(강문동)
송죽원안인점,일반음식점,한식,강원특별자치도 강릉시 강동면 대동제방길 52(1층)
송죽원추어탕,일반음식점,한식,강원특별자치도 강릉시 난설헌로88번길 5(포남동)
송참숯갈비,일반음식점,한식,강원특별자치도 강릉시 범일로 654(남강빌딩 1층 101호 내곡동)
송천식당,일반음식점,한식,강원특별자치도 강릉시 연곡면 진고개로 777
송천휴게소식당,일반음식점,한식,강원특별자치도 강릉시 연곡면 진고개로 781-1(1층)
송촌,일반음식점,한식,강원특별자치도 강릉시 연곡면 영진3길 6-2
송촌,일반음식점,한식,강원특별자치도 강릉시 하평3길 44(포남동)
수미골,일반음식점,한식,강원특별자치도 강릉시 하슬라로206번길 19-16(교동)
수상한식당,일반음식점,한식,강원특별자치도 강릉시 강릉대로 302(1층 옥천동)
수작카츠앤드한스델리,일반음식점,한식,강원특별자치도 강릉시 대학길 10(2층 금학동)
수제만두,일반음식점,분식,강원특별자치도 강릉시 옥계면 현내시장길 73(1층)
숙성돈가,일반음식점,한식,강원특별자치도 강릉시 입암로148번길 22(입암동)
숙이매운탕,일반음식점,한식,강원특별자치도 강릉시 주문진읍 작은다리길 34
순남시래기강릉점,일반음식점,한식,강원특별자치도 강릉시 교동광장로100번길 17-3(101호 교동)
순덕이네식당,일반음식점,한식,강원특별자치도 강릉시 옥천로23번길 22(옥천동)
순두부짬뽕초당애,일반음식점,한식,강원특별자치도 강릉시 해안로 388(초당동)
순애닭오리마을,일반음식점,한식,강원특별자치도 강릉시 사임당로61번길 4-17(1층 홍제동)
순자네매운탕,일반음식점,한식,강원특별자치도 강릉시 남구길 21-1(포남동)
술푸마,일반음식점,한식,강원특별자치도 강릉시 주문진읍 작은다리길 5
숨긴뒷고기,일반음식점,한식,강원특별자치도 강릉시 옥천로62번길 17(교동)
숲속집,일반음식점,한식,강원특별자치도 강릉시 성산면 칠봉로 15-7
스마일식당,일반음식점,한식,강원특별자치도 강릉시 경강로2255번길 7(포남동)
스왓띠,일반음식점,한식,강원특별자치도 강릉시 임영로180번길 4(임당동)
스카이베이경포호텔쉘팩토리,일반음식점,한식,강원특별자치도 강릉시 해안로 476(스카이베이 경포호텔 1층 강문동)
스텔라떡볶이강원강릉역점,일반음식점,분식,강원특별자치도 강릉시 강릉대로 285(1층 119호 교동)
스텔라떡볶이강원강릉입암점,일반음식점,분식,강원특별자치도 강릉시 월대산로 59(6호 입암동)
스트릿,일반음식점,한식,강원특별자치도 강릉시 관대길36번길 2(2층 내곡동)
슬이네식당,일반음식점,한식,강원특별자치도 강릉시 옥천로 48(동부시장 1동 1층 50호 옥천동)
시골밥상,일반음식점,한식,강원특별자치도 강릉시 성산면 보현길 56-13
시골본가,일반음식점,한식,강원특별자치도 강릉시 금성로23번길 17-1(성남동)
시골순두부식당,일반음식점,한식,강원특별자치도 강릉시 해안로 517(안현동)
시골식당,일반음식점,한식,강원특별자치도 강릉시 강동면 헌화로 665-1
시골쌈밥,일반음식점,분식,강원특별자치도 강릉시 사천면 본동길 2-1
시골쌈집,일반음식점,한식,강원특별자치도 강릉시 중앙시장2길 6-3(성남동)
시골장칼국수,일반음식점,한식,강원특별자치도 강릉시 경강로2069번길 5(1층 임당동)
시골추어탕,일반음식점,한식,강원특별자치도 강릉시 샘물터길 7(교동)
시골칼국수,일반음식점,분식,"강원특별자치도 강릉시 옥천로 48(옥천동, 동부시장73호)"
시골할머니추어탕,일반음식점,한식,강원특별자치도 강릉시 성산면 솔밭길 16
시나미83,일반음식점,한식,강원특별자치도 강릉시 시루봉길 158-6(1층 난곡동)
시나미왕갈비탕,일반음식점,한식,강원특별자치도 강릉시 중앙시장3길 12(1층 성남동)
시루봉토종닭,일반음식점,분식,강원특별자치도 강릉시 저동등길 116(저동)
시인과바다,일반음식점,한식,강원특별자치도 강릉시 주문진읍 해안로 1887
식껍강릉점,일반음식점,한식,강원특별자치도 강릉시 임영로 7(노암동)
신대성식당,일반음식점,한식,강원특별자치도 강릉시 경강로2069번길 10(1층 임당동)
신리길16,일반음식점,한식,강원특별자치도 강릉시 주문진읍 신리길 16(1층)
신리면옥강릉점,일반음식점,분식,강원특별자치도 강릉시 하슬라로177번길 7(교동)
신리면옥주문진점,일반음식점,분식,강원특별자치도 강릉시 주문진읍 신리천로 82
신리면옥주문진점,일반음식점,분식,강원특별자치도 강릉시 주문진읍 신리천로 84
신선그린가든,일반음식점,한식,강원특별자치도 강릉시 성산면 백두대간로 2777
신선생선구이,일반음식점,한식,강원특별자치도 강릉시 주문진읍 해안로 1817-1
신성기사식당,일반음식점,한식,강원특별자치도 강릉시 강릉대로 98(홍제동)
신성원식당,일반음식점,한식,강원특별자치도 강릉시 율곡로 2880(교동)
신신분식,일반음식점,분식,강원특별자치도 강릉시 강릉대로 336(포남동)
신아우라지식당,일반음식점,한식,강원특별자치도 강릉시 중앙시장1길 13(성남동)
신우성식당,일반음식점,한식,강원특별자치도 강릉시 하슬라로206번길 3-13(교동)
신촌장칼국수,일반음식점,분식,강원특별자치도 강릉시 경강로2255번길 8(포남동)
신행복식당,일반음식점,한식,강원특별자치도 강릉시 경강로2291번길 4(포남동)
신행복포차,일반음식점,한식,강원특별자치도 강릉시 옥가로50번길 3(옥천동)
신흥소머리국밥,일반음식점,한식,강원특별자치도 강릉시 경강로2119번길 13(옥천동)
실롬,일반음식점,분식,강원특별자치도 강릉시 경강로 2029(명주동)
실비생선구이2호점,일반음식점,한식,강원특별자치도 강릉시 주문진읍 해안로 1727(2층)
실비생선구이3호점,일반음식점,한식,강원특별자치도 강릉시 주문진읍 해안로 1723(10동 1층 103호)
실비집,일반음식점,한식,강원특별자치도 강릉시 임영로 159(용강동)
심곡쉼터,일반음식점,한식,강원특별자치도 강릉시 강동면 헌화로 665-4
심곡오미막국수,일반음식점,한식,강원특별자치도 강릉시 강동면 헌화로 659-3(1층)
심곡홍가네식당,일반음식점,한식,강원특별자치도 강릉시 강동면 헌화로 653
심춘옥청국장,일반음식점,한식,강원특별자치도 강릉시 하평4길 43(1층 포남동)
십이월육일,일반음식점,분식,강원특별자치도 강릉시 관대길36번길 5(내곡동)
싱글벙글찜,일반음식점,한식,강원특별자치도 강릉시 옥천로61번길 22(옥천동)
싸다아구찜&탕,일반음식점,한식,강원특별자치도 강릉시 중기길 4(1층 포남동)
싸움의고수강릉포남점,일반음식점,한식,강원특별자치도 강릉시 경강로 2244(1층 포남동)
쌈채수끼샤브샤브,일반음식점,한식,강원특별자치도 강릉시 하슬라로206번길 16-1(교동)
쌈촌&추어탕,일반음식점,한식,강원특별자치도 강릉시 주문진읍 해안2길 6
쌍둥이네보리밥,일반음식점,한식,강원특별자치도 강릉시 주문진읍 연주로 446
쌍둥이식당,일반음식점,한식,강원특별자치도 강릉시 옥계면 생골길 65-8
썬소주방,일반음식점,분식,강원특별자치도 강릉시 옥천로19번길 16(옥천동)
썬한식,일반음식점,한식,강원특별자치도 강릉시 강동면 율곡로 1167
썸얼,일반음식점,한식,강원특별자치도 강릉시 경포로 20-1(교동)
쎄지엠,일반음식점,한식,강원특별자치도 강릉시 연당길 110-1(101호 초당동)
쏙만두강릉점,일반음식점,분식,강원특별자치도 강릉시 율곡로2692번길 56(입암동)
