업소명,업종,업태,도로명주소
쑥고개토종닭,일반음식점,한식,강원특별자치도 강릉시 성산면 지암길 155-6(1층)
쓰이네,일반음식점,한식,강원특별자치도 강릉시 용지로 118(1층 포남동)
아구듬뿍앤알곤마니,일반음식점,한식,강원특별자치도 강릉시 하평3길 48(1층 포남동)
아궁이,일반음식점,한식,강원특별자치도 강릉시 강릉대로457번길 11(1층 포남동)
아궁이식당,일반음식점,한식,강원특별자치도 강릉시 주문진읍 중앙골목길 20
아리랑마을,일반음식점,한식,강원특별자치도 강릉시 사천면 미노길 69-1
아미고스,일반음식점,한식,강원특별자치도 강릉시 지변길 28(지변동)
아비꼬,일반음식점,한식,강원특별자치도 강릉시 금성로56번길 6(1층 금학동)
아빠의주방,일반음식점,한식,"강원특별자치도 강릉시 율곡로2692번길 14(1층 101,102호 입암동)"
아삭,일반음식점,분식,강원특별자치도 강릉시 중앙시장1길 16(1층 성남동)
아우라지식당,일반음식점,한식,강원특별자치도 강릉시 범일로 516-3(내곡동)
아우라지식당,일반음식점,한식,강원특별자치도 강릉시 강중길 24(입암동)
아저씨네닭도리탕,일반음식점,한식,강원특별자치도 강릉시 남산초교길12번길 46(내곡동)
아침찬,일반음식점,한식,강원특별자치도 강릉시 모산로209번길 35-19(1층 장현동)
아침해,일반음식점,분식,"강원특별자치도 강릉시 옥천로 48(79호 옥천동,동부시장 1층)"
안동국밥.곰탕 주문진점,일반음식점,한식,강원특별자치도 강릉시 주문진읍 주문로 31(1층)
안땔골식당,일반음식점,한식,강원특별자치도 강릉시 임영로 41-1(노암동)
안목愛,일반음식점,한식,강원특별자치도 강릉시 창해로14번길 34(견소동)
안목바다식당,일반음식점,한식,강원특별자치도 강릉시 성덕로 148(병산동)
안목수구레국밥,일반음식점,한식,강원특별자치도 강릉시 창해로2번길 28(견소동)
안목식당,일반음식점,한식,강원특별자치도 강릉시 경강로 2645(견소동)
안목항물회,일반음식점,한식,강원특별자치도 강릉시 경강로 2609(견소동)
안스게장,일반음식점,한식,강원특별자치도 강릉시 경강로 2533(송정동)
안인우리밥상,일반음식점,한식,강원특별자치도 강릉시 강동면 안인일출길 30
안주가강릉교동점,일반음식점,한식,강원특별자치도 강릉시 하슬라로206번길 20-5(1층 교동)
안현가,일반음식점,한식,"강원특별자치도 강릉시 창해로350번길 23(1,2층 강문동)"
알뜨레맛집,일반음식점,한식,강원특별자치도 강릉시 옥천로 48(동부시장 1층 85호 옥천동)
알찬대게,일반음식점,한식,강원특별자치도 강릉시 주문진읍 신리천로 29
암사직화쪽갈비강릉점,일반음식점,한식,강원특별자치도 강릉시 성덕포남로168번길 47(1층 포남동)
압구정제주집,일반음식점,한식,강원특별자치도 강릉시 율곡초교길 5(교동)
애경부침,일반음식점,분식,강원특별자치도 강릉시 중앙시장1길 8(1층 성남동)
야미식당,일반음식점,한식,강원특별자치도 강릉시 강릉대로 171(교동)
야식의정석,일반음식점,한식,강원특별자치도 강릉시 정원로 78-12(1층 교동)
야식철가방,일반음식점,분식,강원특별자치도 강릉시 중기길 4(포남동)
야행,일반음식점,한식,강원특별자치도 강릉시 하슬라로206번길 24-12(1층 교동)
야화,일반음식점,한식,강원특별자치도 강릉시 주문진읍 주문로 40-1(1층)
얌샘김밥강릉유천점,일반음식점,분식,강원특별자치도 강릉시 선수촌로 67(1층 103호 홍제동)
얌샘김밥내곡점,일반음식점,분식,강원특별자치도 강릉시 범일로 630(내곡동)
얌샘김밥주문진점,일반음식점,분식,강원특별자치도 강릉시 주문진읍 연주로 300-1(1층)
양마니명동찌개마을강릉포남점,일반음식점,한식,강원특별자치도 강릉시 하평4길 29(1층 포남동)
양마니명동찌개마을내곡점,일반음식점,한식,강원특별자치도 강릉시 남부로17번길 17-1(1층 내곡동)
양마니명동찌개마을입암점,일반음식점,한식,"강원특별자치도 강릉시 입암로 157(입암동,외 1필지)"
양지,일반음식점,한식,강원특별자치도 강릉시 토성로 192(옥천동)
양지가마솥쌈밥,일반음식점,한식,강원특별자치도 강릉시 경강로2302번길 3(포남동)
양지뜰식당,일반음식점,한식,강원특별자치도 강릉시 임영로163번길 9(1층 홍제동)
양지막국수,일반음식점,분식,강원특별자치도 강릉시 안현로 30(안현동)
양지식당,일반음식점,한식,강원특별자치도 강릉시 율곡로 2946(교동)
양평식당,일반음식점,한식,강원특별자치도 강릉시 주문진읍 항구2길 8(1층)
양평콩나물국밥,일반음식점,한식,"강원특별자치도 강릉시 강변로 270(101동 103호 노암동, 신화아파트)"
양평해장국 강릉점,일반음식점,한식,강원특별자치도 강릉시 사임당로 131-1(지하1층 101호 홍제동)
양푼일번지,일반음식점,한식,강원특별자치도 강릉시 율곡로 2760-1(3층 노암동)
어림지,일반음식점,한식,강원특별자치도 강릉시 강릉대로 340(포남동)
어머니밥상,일반음식점,한식,강원특별자치도 강릉시 강동면 헌화로 1096-1
어메야,일반음식점,한식,강원특별자치도 강릉시 하슬라로232번길 7-9(교동)
어부네코다리강릉내곡점,일반음식점,한식,강원특별자치도 강릉시 남부로17번길 17(1층 내곡동)
어부지리,일반음식점,한식,강원특별자치도 강릉시 용지로 148(1층 102호 옥천동)
어부촌,일반음식점,한식,강원특별자치도 강릉시 주문진읍 신리천로 27(1층)
어성골실내포장마차,일반음식점,한식,강원특별자치도 강릉시 금성로5번길 6(성남동)
어야네,일반음식점,한식,강원특별자치도 강릉시 임영로 54(노암동)
어울림밥퍼식당,일반음식점,한식,강원특별자치도 강릉시 강릉대로457번길 13(1층 포남동)
어촌뉴딜,일반음식점,한식,강원특별자치도 강릉시 주문진읍 주문리 791-46
언덕위에일번지,일반음식점,한식,강원특별자치도 강릉시 성덕포남로182번길 7(포남동)
얼큰이,일반음식점,한식,강원특별자치도 강릉시 관대길15번길 11(내곡동)
엄니밥집,일반음식점,한식,강원특별자치도 강릉시 사천면 방동길 43(1층)
엄마손막국수,일반음식점,분식,강원특별자치도 강릉시 운정길 40(난곡동)
엄마손맛집,일반음식점,한식,강원특별자치도 강릉시 주문진읍 작은다리길 32
엄마순대,일반음식점,한식,강원특별자치도 강릉시 옥계면 현내시장길 51
엄마여기,일반음식점,분식,강원특별자치도 강릉시 신대학길 17(1층 118호 금학동)
엉클76,일반음식점,한식,강원특별자치도 강릉시 토성로 190(1층 옥천동)
에스앤씨펩시카페안목살롱,일반음식점,한식,강원특별자치도 강릉시 창해로 31(견소동)
에이치클라쓰,일반음식점,분식,강원특별자치도 강릉시 선수촌로 70(JS빌딩 1층 102호 홍제동)
엘사의아지트,일반음식점,한식,강원특별자치도 강릉시 하평3길 16(지하층 포남동)
여고시절떡볶이,일반음식점,분식,강원특별자치도 강릉시 신대학길 22(금학동)
여기다식당,일반음식점,한식,강원특별자치도 강릉시 남부로17번길 39(1층 내곡동)
여기어때?,일반음식점,한식,강원특별자치도 강릉시 가작로 85-1(상가동 202호 교동)
여왕개미식당,일반음식점,한식,강원특별자치도 강릉시 금성로23번길 4(성남동)
여왕숯불갈비,일반음식점,한식,강원특별자치도 강릉시 율곡초교길39번길 19-2(교동)
여우애김밥강릉송정점,일반음식점,한식,강원특별자치도 강릉시 경강로2539번길 13(1층 104호 견소동)
여포갈비,일반음식점,한식,강원특별자치도 강릉시 하평길 64(포남동)
연곡꾹저구탕,일반음식점,한식,강원특별자치도 강릉시 연곡면 진고개로 2679
연곡면옥,일반음식점,분식,강원특별자치도 강릉시 연곡면 남평길 17
연곡보리밥집,일반음식점,한식,강원특별자치도 강릉시 연곡면 송림버당길 7
연곡식당,일반음식점,한식,강원특별자치도 강릉시 연곡면 연주로 33
연곡유정오리,일반음식점,한식,강원특별자치도 강릉시 연곡면 성안길 49(1층)
연곡이모네,일반음식점,한식,강원특별자치도 강릉시 연곡면 진고개로 2725-1
연곡전주식당,일반음식점,한식,강원특별자치도 강릉시 연곡면 진고개로 2726-6
연남물갈비강릉노암점,일반음식점,한식,강원특별자치도 강릉시 임영로 70-1(노암동)
연자네보리밥,일반음식점,한식,"강원특별자치도 강릉시 강릉대로 463(7호,8호 포남동)"
연화마을,일반음식점,한식,강원특별자치도 강릉시 강동면 풍호길 100-1
열정곱창,일반음식점,분식,강원특별자치도 강릉시 주문진읍 시장길 39(1층)
열정국밥,일반음식점,한식,강원특별자치도 강릉시 율곡초교길43번길 14(교동)
염가네꼬막무침,일반음식점,한식,강원특별자치도 강릉시 옥천로 48(동부시장 1층 107호 옥천동)
영동막국수,일반음식점,분식,강원특별자치도 강릉시 창해로 85-40(1층 송정동)
영동의정부부대찌개,일반음식점,한식,강원특별자치도 강릉시 옥계면 현내시장길 62
영미네부침,일반음식점,한식,강원특별자치도 강릉시 중앙시장1길 15-1(성남동)
영세감자탕,일반음식점,한식,강원특별자치도 강릉시 원대로 29(교동)
영진돈,일반음식점,한식,강원특별자치도 강릉시 연곡면 홍질목길 12(1층 204호 영진 코아루비치테라스)
영진보리밥쌈밥,일반음식점,한식,강원특별자치도 강릉시 연곡면 영진길 28
영진식당,일반음식점,한식,강원특별자치도 강릉시 은행나무길 5(옥천동)
영진항,일반음식점,한식,강원특별자치도 강릉시 주문진읍 신리천로 11
영푸드,일반음식점,한식,강원특별자치도 강릉시 하슬라로232번길 13-13(1층 교동)
영흥야식,일반음식점,한식,강원특별자치도 강릉시 토성로 189-1(옥천동)
예당,일반음식점,한식,강원특별자치도 강릉시 성덕로 97(1층 병산동)
예림식당,일반음식점,분식,강원특별자치도 강릉시 강릉대로457번길 12(포남동)
예향막국수,일반음식점,분식,강원특별자치도 강릉시 공항길 12(병산동)
옛길가든화정,일반음식점,한식,강원특별자치도 강릉시 성산면 대관령옛길 119
옛길만나가든,일반음식점,한식,강원특별자치도 강릉시 성산면 대관령옛길 136
옛길맛집,일반음식점,한식,강원특별자치도 강릉시 성산면 대관령옛길 106(1층)
옛날식당,일반음식점,한식,강원특별자치도 강릉시 용지각길 13(포남동)
옛날집,일반음식점,한식,강원특별자치도 강릉시 강동면 헌화로 1049
옛날집추어탕,일반음식점,한식,강원특별자치도 강릉시 칠성로 623(노암동)
옛날초당순두부,일반음식점,한식,강원특별자치도 강릉시 운정길 141(운정동)
옛날추어탕,일반음식점,한식,강원특별자치도 강릉시 송정길 12(송정동)
옛빙그레,일반음식점,한식,강원특별자치도 강릉시 임영로116번안길 12(금학동)
옛우리식당,일반음식점,한식,강원특별자치도 강릉시 경강로2095번길 5(임당동)
옛진고개식당,일반음식점,한식,강원특별자치도 강릉시 경강로2103번길 15-2(임당동)
옛초당만두식당,일반음식점,한식,강원특별자치도 강릉시 연당길 78(초당동)
옛카나리아,일반음식점,한식,강원특별자치도 강릉시 성산면 구산길 72-1
옛카네이션,일반음식점,한식,강원특별자치도 강릉시 성산면 구산길 32
오감만족본점,일반음식점,한식,강원특별자치도 강릉시 경강로2267번길 18(포남동)
오남이네,일반음식점,한식,강원특별자치도 강릉시 성산면 구산길 66
오뉴월,일반음식점,분식,강원특별자치도 강릉시 남문길 9(1층 남문동)
오늘도김밥,일반음식점,분식,강원특별자치도 강릉시 주문진읍 매맥이아랫길 14-3
오늘반찬,일반음식점,한식,강원특별자치도 강릉시 가작로 71(상가동 105호 교동)
오다가다,일반음식점,한식,강원특별자치도 강릉시 옥계면 옥계로 738(1층)
오대산송이토종닭,일반음식점,한식,강원특별자치도 강릉시 연곡면 부연동길 15
오떡후강릉점,일반음식점,분식,강원특별자치도 강릉시 강릉대로194번길 11-2(1층 임당동)
오뚜기식당,일반음식점,한식,강원특별자치도 강릉시 산양길 10(포남동)
오렌지푸드시스템,일반음식점,한식,강원특별자치도 강릉시 강동면 율곡로 2005-14(1층)
오로지김밥카페,일반음식점,분식,강원특별자치도 강릉시 사천면 중앙서로 92-104
오리야식,일반음식점,한식,강원특별자치도 강릉시 주문진읍 주문로 133-1
오무라안,일반음식점,한식,강원특별자치도 강릉시 성덕포남로188번길 27(포남동)
오병이어식당,일반음식점,한식,강원특별자치도 강릉시 보래미하길 97(포남동)
오복맛집,일반음식점,한식,강원특별자치도 강릉시 옥가로58번길 2(옥천동)
오복이네,일반음식점,한식,강원특별자치도 강릉시 주문진읍 구시장길 3-1
오봉능이백숙,일반음식점,한식,강원특별자치도 강릉시 성산면 오봉서원길 55
오봉막국수,일반음식점,분식,강원특별자치도 강릉시 성산면 칠봉로 16
오봉이해물칼국수,일반음식점,분식,강원특별자치도 강릉시 창해로 461(해안상가A-1 2층 강문동)
오봉집강원강릉점,일반음식점,한식,강원특별자치도 강릉시 솔올로 71(1층 교동)
오부장족발보쌈,일반음식점,한식,"강원특별자치도 강릉시 하평3길 37(상가동 1층 101호 포남동, 일송아파트)"
오블리제,일반음식점,분식,강원특별자치도 강릉시 화부산로 140(교동)
오색식당,일반음식점,한식,"강원특별자치도 강릉시 옥천로 48(옥천동,동부시장1층 102호)"
오색자연산민물장어민물매운탕,일반음식점,한식,강원특별자치도 강릉시 남구길11번길 1(포남동)
오성관,일반음식점,한식,강원특별자치도 강릉시 남항진동 113-2 2층 37호
오션스파,일반음식점,한식,강원특별자치도 강릉시 연곡면 연주로 234
오션시티함바식당,일반음식점,한식,강원특별자치도 강릉시 경강로2539번길 33(1층 송정동)
오솔길식당,일반음식점,한식,강원특별자치도 강릉시 토성로123번길 3(홍제동)
오아시스찜질방구내식당,일반음식점,한식,강원특별자치도 강릉시 솔올로5번길 53(교동)
오월의초당,일반음식점,한식,강원특별자치도 강릉시 난설헌로 234-5(초당동)
오죽한우림,일반음식점,한식,강원특별자치도 강릉시 난설헌로78번길 38-1(1~2층 포남동)
오징어불고기,일반음식점,한식,강원특별자치도 강릉시 명륜로 129(1층 포남동)
오채연,일반음식점,한식,강원특별자치도 강릉시 성산면 칠봉로 26-45
옥거리마을관리사회적협동조합,일반음식점,한식,강원특별자치도 강릉시 수문길13번길 17-2(옥천동)
옥계감나무식당,일반음식점,한식,강원특별자치도 강릉시 옥계면 동해대로 310
옥계두메산골,일반음식점,한식,강원특별자치도 강릉시 옥계면 현내시장길 68
옥계찐빵,일반음식점,분식,강원특별자치도 강릉시 옥계면 현내중길 1
옥계코다리,일반음식점,한식,강원특별자치도 강릉시 옥계면 현내시장길 68
옥래식당,일반음식점,한식,강원특별자치도 강릉시 남구길30번길 12(포남동)
옥상달빛,일반음식점,한식,강원특별자치도 강릉시 관대길 30(내곡동)
옥천낙지,일반음식점,한식,강원특별자치도 강릉시 수문길21번길 11(옥천동)
옥천대박식당,일반음식점,한식,강원특별자치도 강릉시 중기1길 4-1(옥천동)
옥천보리밥집,일반음식점,한식,강원특별자치도 강릉시 경강로2115번길 16-1(옥천동)
온도,일반음식점,한식,강원특별자치도 강릉시 선수촌로63번길 22-8(1층 홍제동)
옴니버스,일반음식점,한식,강원특별자치도 강릉시 관대길 33(내곡동)
옹막상회,일반음식점,한식,강원특별자치도 강릉시 중기2길 11(옥천동)
옹심이중국집,일반음식점,한식,강원특별자치도 강릉시 공항길 28(병산동)
와와튀김전문점,일반음식점,한식,강원특별자치도 강릉시 중앙시장3길 22-1(성남동)
와이앤지,일반음식점,한식,강원특별자치도 강릉시 경포로475번길 41(안현동)
완선섭국,일반음식점,한식,강원특별자치도 강릉시 경강로2255번길 20(포남동)
왕궁대게킹,일반음식점,한식,강원특별자치도 강릉시 해안로 280(1층 2호 강문동)
왕릉식당,일반음식점,한식,강원특별자치도 강릉시 성산면 삼왕길 192
왕바우식당,일반음식점,한식,강원특별자치도 강릉시 연곡면 진고개로 1142
왕바우아구찜,일반음식점,한식,강원특별자치도 강릉시 사임당로107번길 11(홍제동)
왕산골식당,일반음식점,한식,강원특별자치도 강릉시 옥천로 48(동부시장 32~33호 옥천동)
왕솔밭칼국수,일반음식점,한식,강원특별자치도 강릉시 주문진읍 구시장길 11(1층)
왕초신불닭,일반음식점,한식,강원특별자치도 강릉시 홍제로 50(홍제동)
외가집,일반음식점,한식,강원특별자치도 강릉시 임영로116번안길 10(1층 금학동)
외갓집밥,일반음식점,한식,강원특별자치도 강릉시 강릉대로 343(1층 포남동)
요맛디저트/만나커피,일반음식점,분식,강원특별자치도 강릉시 신대학길 39-2(1층 금학동)
용강고향집,일반음식점,한식,강원특별자치도 강릉시 수문길33번길 25(옥천동)
용강옛날집,일반음식점,한식,"강원특별자치도 강릉시 임영로155번길 6(용강동,서부시장 1층 5,6,8호)"
용보쌈,일반음식점,한식,강원특별자치도 강릉시 하슬라로232번길 8(교동)
용봉식당,일반음식점,한식,강원특별자치도 강릉시 경강로2268번길 4(포남동)
용비집,일반음식점,한식,강원특별자치도 강릉시 하슬라로206번길 8-9(교동)
용삼이네,일반음식점,한식,강원특별자치도 강릉시 주문진읍 구시장길 6
용소집,일반음식점,한식,강원특별자치도 강릉시 주문진읍 구시장길 3-3
용우동,일반음식점,분식,강원특별자치도 강릉시 범일로579번길 21(내곡동)
용우동강릉역점,일반음식점,분식,강원특별자치도 강릉시 용지로 176(강릉역 교동)
용우동유천점,일반음식점,분식,강원특별자치도 강릉시 선수촌로 79-7(106호 홍제동)
용우동중앙점,일반음식점,한식,강원특별자치도 강릉시 금성로56번길 7(금학동)
용장군,일반음식점,한식,강원특별자치도 강릉시 성덕포남로188번길 34(포남동)
용추골미궁순대,일반음식점,한식,강원특별자치도 강릉시 정원로 73-8(교동)
우동식당,일반음식점,한식,강원특별자치도 강릉시 용지각길8번길 3-2(포남동)
우란장례식장,일반음식점,한식,"강원특별자치도 강릉시 옥가로 30(옥천동,외5필지)"
우리다강릉역점,일반음식점,한식,강원특별자치도 강릉시 강릉대로 298(1층 옥천동)
우리식당,일반음식점,한식,강원특별자치도 강릉시 용지각길 27(포남동)
우리집밥,일반음식점,한식,강원특별자치도 강릉시 하슬라로232번길 13-6(교동)
우리한우상회,일반음식점,한식,강원특별자치도 강릉시 선수촌로63번길 30-10(1층 101호 홍제동)
우미관강릉본점,일반음식점,한식,강원특별자치도 강릉시 남부로 170(노암동)
우석정,일반음식점,한식,강원특별자치도 강릉시 강동면 시동서당길 113
우성식당,일반음식점,한식,강원특별자치도 강릉시 옥천로 48(동부시장 1층 105호 옥천동)
우오동뎅,일반음식점,분식,강원특별자치도 강릉시 선수촌로 79-15(1층 109호 홍제동)
운유식당,일반음식점,한식,강원특별자치도 강릉시 왕산면 안반데기길 428
울릉도며느리,일반음식점,한식,강원특별자치도 강릉시 초당원길 56(2호 초당동)
울엄마양평해장국,일반음식점,한식,강원특별자치도 강릉시 경강로 2524(1층 송정동)
워니식당,일반음식점,한식,강원특별자치도 강릉시 선수촌로63번길 18-10(홍제동)
원스넥,일반음식점,분식,강원특별자치도 강릉시 주문진읍 장성로 51
원영생선구이,일반음식점,한식,강원특별자치도 강릉시 주문진읍 해안3길 24(1층)
원인숙고성생선찜,일반음식점,한식,강원특별자치도 강릉시 성덕포남로 56(입암동)
원조민속초당순두부,일반음식점,한식,강원특별자치도 강릉시 운정길 129(운정동)
원조소문난부대찌개전문,일반음식점,한식,강원특별자치도 강릉시 동부시장길 19(옥천동)
원조식당,일반음식점,한식,강원특별자치도 강릉시 임영로155번길 7-1(용강동)
원조집,일반음식점,한식,강원특별자치도 강릉시 주문진읍 해안로 1760(1단지1동)
원조초당순두부,일반음식점,한식,강원특별자치도 강릉시 초당순두부길77번길 9(초당동)
원조춘하추동,일반음식점,한식,"강원특별자치도 강릉시 임영로116번길 4(성내동,외 1필지13-15)"
원조칼국수,일반음식점,분식,강원특별자치도 강릉시 주문진읍 주문로 25
월드떡볶이,일반음식점,분식,강원특별자치도 강릉시 남산초교길 23(내곡동)
월드분식,일반음식점,분식,강원특별자치도 강릉시 연당길 74(초당동)
월성식당,일반음식점,한식,강원특별자치도 강릉시 주문진읍 시장3길 4
월성식당2호점,일반음식점,한식,강원특별자치도 강릉시 주문진읍 시장3길 4-1
월화칼국수,일반음식점,분식,강원특별자치도 강릉시 강릉대로203번길 7(1층 교동)
월화푸드,일반음식점,한식,강원특별자치도 강릉시 강릉대로224번길 18(임당동)
웰컴투동막골,일반음식점,한식,강원특별자치도 강릉시 옥천로 48(1층 61-2호 옥천동)
위드호텔,일반음식점,한식,강원특별자치도 강릉시 옥천로65번길 2-6(옥천동)
윙윙치킨,일반음식점,한식,강원특별자치도 강릉시 경강로2245번길 16(포남동)
유가네닭갈비강릉유천점,일반음식점,한식,강원특별자치도 강릉시 선수촌로 72(1층 102호 홍제동)
유광회관,일반음식점,한식,강원특별자치도 강릉시 주문진읍 주문로 95
유명한해산물센타,일반음식점,한식,강원특별자치도 강릉시 옥계면 헌화로 467
유산민물장어,일반음식점,한식,강원특별자치도 강릉시 칠성로 557(유산동)
유성집,일반음식점,한식,강원특별자치도 강릉시 주문진읍 구시장길 9-2
유정식당,일반음식점,한식,강원특별자치도 강릉시 중앙시장3길 31(1층 성남동)
유진면옥,일반음식점,한식,강원특별자치도 강릉시 주문진읍 신리천로 77
유천동뼈해장국 주문진점,일반음식점,한식,강원특별자치도 강릉시 주문진읍 시장길 44
유천뚝배기,일반음식점,한식,강원특별자치도 강릉시 위촌길 40(유천동)
유천로또명당,일반음식점,분식,강원특별자치도 강릉시 선수촌로 73(104호 홍제동)
육개본가,일반음식점,한식,강원특별자치도 강릉시 금성로 21(중앙시장2층동 43-2호 성남동)
육달막국수,일반음식점,분식,강원특별자치도 강릉시 사임당로 131-1(109호 홍제동)
육대감,일반음식점,한식,강원특별자치도 강릉시 문화의길7번길 8(임당동)
육대장,일반음식점,한식,강원특별자치도 강릉시 경강로 2379(송정동)
육반장,일반음식점,한식,강원특별자치도 강릉시 토성로 169(임당동)
육반장주문진점,일반음식점,한식,강원특별자치도 강릉시 주문진읍 신리천로 10(19동 103호)
육장원,일반음식점,한식,강원특별자치도 강릉시 강릉대로 455(포남동)
육칠이홍제점,일반음식점,한식,강원특별자치도 강릉시 하슬라로 18(1층 8호 홍제동)
육회&큐브스테이크,일반음식점,한식,강원특별자치도 강릉시 성덕포남로 101(102호 입암동)
윤경식당,일반음식점,한식,"강원특별자치도 강릉시 옥천로 48(옥천동,동부시장1층 34호)"
윤식당,일반음식점,한식,강원특별자치도 강릉시 성산면 구산길 76
윤씨네사생활,일반음식점,한식,강원특별자치도 강릉시 하평3길 12(1층 포남동)
윤이네순대국밥,일반음식점,한식,강원특별자치도 강릉시 가작로 223(교동)
은서네밥상,일반음식점,한식,강원특별자치도 강릉시 경강로2366번길 7(송정동)
은어향기,일반음식점,한식,강원특별자치도 강릉시 연곡면 초시길 190-17(1층)
은하수구락부,일반음식점,한식,강원특별자치도 강릉시 율곡초교길 9(교동)
은행나무,일반음식점,한식,강원특별자치도 강릉시 사천면 산대월길 153
은혜식당,일반음식점,한식,강원특별자치도 강릉시 사천면 방동길 43
은화식당,일반음식점,한식,강원특별자치도 강릉시 강릉대로313번길 7-8(1층 교동)
은희낭만포차,일반음식점,한식,강원특별자치도 강릉시 주문진읍 주문로 16(2층)
음식마을,일반음식점,한식,강원특별자치도 강릉시 강릉대로443번길 8(포남동)
읍내골,일반음식점,한식,강원특별자치도 강릉시 연곡면 왕제골길 28-4
응급실국물떡볶이강릉교동점,일반음식점,분식,강원특별자치도 강릉시 율곡초교길39번길 18(교동)
