업소명,업종,업태,도로명주소
응급실국물떡볶이강릉포남점,일반음식점,분식,강원특별자치도 강릉시 성덕포남로174번길 46(1층 포남동)
의정부부대찌개교동본점,일반음식점,한식,강원특별자치도 강릉시 정원로 73-4(교동)
이가네닭갈비,일반음식점,한식,강원특별자치도 강릉시 은행나무길 3-2(옥천동)
이가네닭갈비,일반음식점,한식,강원특별자치도 강릉시 선수촌로63번길 26-7(1층 101호 홍제동)
이가네면옥,일반음식점,분식,강원특별자치도 강릉시 하슬라로177번길 14(교동)
이가네짬뽕,일반음식점,한식,강원특별자치도 강릉시 강동면 율곡로 2030
이레맛집,일반음식점,한식,강원특별자치도 강릉시 남문길 23(남문동)
이모네,일반음식점,한식,강원특별자치도 강릉시 주문진읍 주문로 125-1
이모네생선찜,일반음식점,한식,강원특별자치도 강릉시 가작로 8(교동)
이모네식당,일반음식점,한식,강원특별자치도 강릉시 강동면 헌화로 1011(1층)
이모식당,일반음식점,한식,강원특별자치도 강릉시 금성로45번길 12(성남동)
이미정의걸작교동점,일반음식점,한식,강원특별자치도 강릉시 솔올로 38(2층 교동)
이밤동먹거리,일반음식점,한식,강원특별자치도 강릉시 강변로440번길 44(입암동)
이삭토스트교동점,일반음식점,분식,강원특별자치도 강릉시 율곡로 2935-1(교동)
이쉐프의돈까스,일반음식점,한식,강원특별자치도 강릉시 경강로 2107(1층 임당동)
이스턴,일반음식점,한식,강원특별자치도 강릉시 강동면 안인진길 32
이자카야아키,일반음식점,한식,강원특별자치도 강릉시 선수촌로 72(1층 104호 홍제동)
이정희차돌박이김치두루치기전문점,일반음식점,한식,강원특별자치도 강릉시 성덕포남로174번길 39(포남동)
이층술집,일반음식점,한식,강원특별자치도 강릉시 강릉대로 245-1(교동)
이화국수,일반음식점,한식,강원특별자치도 강릉시 중앙시장1길 11(1층 성남동)
이화국수2호점,일반음식점,한식,강원특별자치도 강릉시 중앙시장1길 15-1(1층 성남동)
인사동먹거리,일반음식점,한식,강원특별자치도 강릉시 옥가로 38(옥천동)
인사동손칼국시,일반음식점,분식,강원특별자치도 강릉시 문화의길8번길 13(임당동)
인생포차,일반음식점,한식,강원특별자치도 강릉시 남구길 27(1층 포남동)
인성식당,일반음식점,한식,강원특별자치도 강릉시 남문길1번길 1(남문동)
인연밥집,일반음식점,한식,강원특별자치도 강릉시 하슬라로177번길 11(1층 교동)
일로네생선조림,일반음식점,한식,강원특별자치도 강릉시 화부산로8번길 3(교동)
일미리금계찜닭교동점,일반음식점,한식,강원특별자치도 강릉시 지변길 26-8(지변동)
일미소문난생선구이,일반음식점,한식,강원특별자치도 강릉시 강변로 122(내곡동)
일송손칼국수,일반음식점,분식,강원특별자치도 강릉시 하평3길 8(포남동)
일일가정식,일반음식점,한식,강원특별자치도 강릉시 임영로155번길 6(서부시장 1층 93호 용강동)
일조일석감자탕,일반음식점,한식,강원특별자치도 강릉시 남구길 8(포남동)
일출식당,일반음식점,한식,강원특별자치도 강릉시 강동면 정동1길 7
일품양평해장국강릉강문점,일반음식점,한식,강원특별자치도 강릉시 해안로 362(강문동)
일품양평해장국강릉성남점,일반음식점,한식,강원특별자치도 강릉시 중앙시장3길 23(1층 성남동)
일품양평해장국강릉입암점,일반음식점,한식,강원특별자치도 강릉시 성덕로 328-18(108호 입암동)
임계메밀부치기,일반음식점,한식,강원특별자치도 강릉시 노가니남길 18(노암동)
임계식당,일반음식점,한식,강원특별자치도 강릉시 중앙시장길 22-2(성남동)
임계식당2호점,일반음식점,한식,강원특별자치도 강릉시 중앙시장길 22-2(1층 성남동)
임당골감자탕,일반음식점,한식,강원특별자치도 강릉시 토성로164번길 8(1층 임당동)
임당식당,일반음식점,한식,강원특별자치도 강릉시 문화의길7번길 4(임당동)
임영로53,일반음식점,한식,강원특별자치도 강릉시 임영로 53(노암동)
임호염소전문점,일반음식점,한식,강원특별자치도 강릉시 회산로 301(회산동)
입암농협식당,일반음식점,한식,강원특별자치도 강릉시 용지로 20(입암동)
입암샤브,일반음식점,한식,강원특별자치도 강릉시 입암로 147(2층 203호 입암동)
자매네청국장,일반음식점,한식,강원특별자치도 강릉시 사임당로 113-7(홍제동)
자매식당분식,일반음식점,분식,강원특별자치도 강릉시 하슬라로 27(홍제동)
자연추어탕,일반음식점,한식,강원특별자치도 강릉시 남구길 22(1층 포남동)
자연치유음식,일반음식점,한식,강원특별자치도 강릉시 성산면 삼왕길 139-87(대한불교석불사 나동 1층)
작은다리호떡,일반음식점,분식,강원특별자치도 강릉시 주문진읍 작은다리길 17
잔치,일반음식점,한식,강원특별자치도 강릉시 정원로 54(1층 교동)
잔치마당능이백숙,일반음식점,한식,강원특별자치도 강릉시 주문진읍 주문로 148-1
잠수교수제갈비,일반음식점,한식,강원특별자치도 강릉시 노가니길 5(노암동)
장군시오야끼교동직영점,일반음식점,한식,강원특별자치도 강릉시 율곡초교길47번길 11(교동)
장뇌삼삼계탕,일반음식점,한식,강원특별자치도 강릉시 옥가로19번길 12(옥천동)
장덕리방목토종닭식당,일반음식점,한식,강원특별자치도 강릉시 주문진읍 신리천로 598-1(1층)
장독대,일반음식점,한식,강원특별자치도 강릉시 옥가로19번길 14(옥천동)
장독생아구찜,일반음식점,한식,강원특별자치도 강릉시 가작로 21-1(교동)
장면옥,일반음식점,분식,강원특별자치도 강릉시 정원로 78(교동)
장수곰탕,일반음식점,한식,강원특별자치도 강릉시 사임당로107번길 7-10(홍제동)
장수막국수,일반음식점,분식,강원특별자치도 강릉시 월대산로103번길 50(두산동)
장수밥상,일반음식점,한식,강원특별자치도 강릉시 옥계면 동해대로 291-16
장수삼계탕,일반음식점,한식,강원특별자치도 강릉시 주문진읍 시장길 51(1층)
장수손칼국수,일반음식점,분식,강원특별자치도 강릉시 임영로164번길 4(임당동)
장식당,일반음식점,한식,강원특별자치도 강릉시 강릉대로 280(1층 1호 교동)
장안식당,일반음식점,한식,강원특별자치도 강릉시 금성로31번길 5(2층 성남동)
장어가,일반음식점,한식,강원특별자치도 강릉시 성덕로 336(108호 입암동)
장어정각,일반음식점,한식,강원특별자치도 강릉시 하슬라로192번길 18(1~2층 교동)
장여사네,일반음식점,한식,강원특별자치도 강릉시 독송길 36-3(월호평동)
장여사추어탕,일반음식점,한식,강원특별자치도 강릉시 월대산로 9(입암동)
장터보리밥집,일반음식점,한식,강원특별자치도 강릉시 옥계면 현내시장길 75-1
장터비빔밥,일반음식점,한식,강원특별자치도 강릉시 중앙시장1길 11(1층 성남동)
장혁민의 부대찌개,일반음식점,한식,강원특별자치도 강릉시 사임당로 131-1(106호 홍제동)
재벌집삼계탕,일반음식점,한식,강원특별자치도 강릉시 독송길 40(1층 102호 월호평동)
전곱,일반음식점,한식,강원특별자치도 강릉시 하평3길 28(포남동)
전곱주문진점,일반음식점,한식,강원특별자치도 강릉시 주문진읍 주문북로 35-1(1층)
전남광주식당,일반음식점,한식,강원특별자치도 강릉시 해안로 517(안현동)
전수식당,일반음식점,한식,강원특별자치도 강릉시 화부산로 22(교동)
전원식당,일반음식점,한식,강원특별자치도 강릉시 옥천로19번길 26(1층 옥천동)
전이랑구이랑,일반음식점,한식,강원특별자치도 강릉시 중앙시장길 20(1층 79호 성남동)
전주식당,일반음식점,한식,강원특별자치도 강릉시 사천면 방동길 55
전집,일반음식점,한식,강원특별자치도 강릉시 주문진읍 향호리 8-17 주문진 해수욕장
전통초당순두부집,일반음식점,한식,"강원특별자치도 강릉시 운정길 133(운정동,외1필지)"
점봉산산채산나물천국,일반음식점,한식,강원특별자치도 강릉시 난설헌로 168(초당동)
정감,일반음식점,한식,강원특별자치도 강릉시 가작로 34(1층 101호 교동)
정감이능이백숙,일반음식점,한식,강원특별자치도 강릉시 강동면 둔지길 89-16
정담,일반음식점,한식,강원특별자치도 강릉시 금성로61번길 11(1층 성남동)
정동닭.오리백숙,일반음식점,한식,강원특별자치도 강릉시 강동면 헌화로 920-18
정동만남의광장,일반음식점,한식,강원특별자치도 강릉시 강동면 오이동길 7
정동진밥집,일반음식점,한식,강원특별자치도 강릉시 강동면 정동3길 46
정동진밥집,일반음식점,한식,강원특별자치도 강릉시 강동면 정동진리 569-2 정동진해수욕장
정동진시골밥상,일반음식점,한식,강원특별자치도 강릉시 강동면 오이성황길 1-2
정동진쌈밥장칼국수,일반음식점,한식,강원특별자치도 강릉시 강동면 헌화로 906-3(가동 1층)
정동진역주식포차,일반음식점,한식,강원특별자치도 강릉시 강동면 정동역길 24-1
정동진일출맛집,일반음식점,한식,강원특별자치도 강릉시 강동면 헌화로 1089
정동진전복뚝배기,일반음식점,한식,강원특별자치도 강릉시 강동면 헌화로 1001
정동진정가네순두부,일반음식점,한식,강원특별자치도 강릉시 강동면 헌화로 1094
정동진해물탕,일반음식점,한식,강원특별자치도 강릉시 강동면 정동1길 6
정동진회센타,일반음식점,한식,강원특별자치도 강릉시 강동면 헌화로 977(1층)
정동행솥밥,일반음식점,한식,강원특별자치도 강릉시 강동면 헌화로 923
정든추어탕,일반음식점,한식,강원특별자치도 강릉시 운정길21번길 3(난곡동)
정선골곤드레밥집,일반음식점,한식,강원특별자치도 강릉시 옥천로61번길 21-1(옥천동)
정선아줌마순메밀부치기,일반음식점,분식,강원특별자치도 강릉시 중앙시장2길 33(1층 성남동)
정선이모네식당,일반음식점,한식,강원특별자치도 강릉시 강릉대로223번길 11(1층 교동)
정식당,일반음식점,한식,"강원특별자치도 강릉시 옥천로 48(옥천동,동부시장 1층 98호)"
정아식당,일반음식점,한식,강원특별자치도 강릉시 동부시장1길 3(옥천동)
정원식당,일반음식점,한식,강원특별자치도 강릉시 주문진읍 주문로 138(1층)
정유진미성식당,일반음식점,한식,강원특별자치도 강릉시 하평5길 14(포남동)
정윤이네먹거리,일반음식점,한식,강원특별자치도 강릉시 중앙시장3길 37-1(성남동)
정은숙초당순두부,일반음식점,분식,강원특별자치도 강릉시 난설헌로 200(초당동)
정현식당,일반음식점,한식,강원특별자치도 강릉시 강릉대로 92(1층 홍제동)
정화식당,일반음식점,한식,강원특별자치도 강릉시 토성로 193(옥천동)
정희네수제찹쌀고로케,일반음식점,분식,강원특별자치도 강릉시 홍제로 37(1층 102호 홍제동)
제비리장칼국수,일반음식점,분식,강원특별자치도 강릉시 구정면 회산로 44-4(1층)
제비연,일반음식점,한식,강원특별자치도 강릉시 구정면 정등로 24-14
제왕산순대,일반음식점,한식,강원특별자치도 강릉시 성산면 백두대간로 2713-4
제일강산,일반음식점,한식,강원특별자치도 강릉시 홍제로85번길 29(홍제동)
제일함흥냉면,일반음식점,분식,강원특별자치도 강릉시 중앙시장3길 3(성남동)
제주해인물회,일반음식점,한식,강원특별자치도 강릉시 하평4길 41(포남동)
젤코바,일반음식점,분식,강원특별자치도 강릉시 종합운동장길 39(1층 교동)
조롱박식당,일반음식점,한식,강원특별자치도 강릉시 주문진읍 연주로 472
조부동막국수,일반음식점,한식,강원특별자치도 강릉시 사천면 청솔공원길 86-1(1층)
조부자매운순대家강릉점,일반음식점,한식,강원특별자치도 강릉시 남부로17번길 25(1층 내곡동)
조양면옥,일반음식점,한식,강원특별자치도 강릉시 주문진읍 교항안길 60
종로청국장,일반음식점,한식,강원특별자치도 강릉시 강릉대로121번길 4(교동)
종점,일반음식점,한식,강원특별자치도 강릉시 경강로 2537(견소동)
좋은돼지,일반음식점,한식,강원특별자치도 강릉시 옥가로 38(옥천동)
좋은생각한식전문점,일반음식점,한식,강원특별자치도 강릉시 주문진읍 주문로 56(1층)
좋은세상,일반음식점,한식,강원특별자치도 강릉시 중기안길 30(옥천동)
주공면옥,일반음식점,분식,강원특별자치도 강릉시 주문진읍 신리천로 72
주공포차,일반음식점,분식,"강원특별자치도 강릉시 강변로 364(입암동,1주공 상가 105호)"
주막,일반음식점,한식,강원특별자치도 강릉시 관대길20번길 2(내곡동)
주막골밥상,일반음식점,한식,강원특별자치도 강릉시 율곡로 2950(교동)
주먹앤덮밥,일반음식점,한식,"강원특별자치도 강릉시 강변로 364(2층 205호 입암동, 입암1주공아파트)"
주문진 맛집,일반음식점,한식,강원특별자치도 강릉시 주문진읍 시장길 57
주문진가마솥설렁탕,일반음식점,한식,강원특별자치도 강릉시 주문진읍 연주로 257-4
주문진고기장터,일반음식점,한식,강원특별자치도 강릉시 주문진읍 항구2길 9
주문진곰치국,일반음식점,한식,강원특별자치도 강릉시 주문진읍 주문로 150
주문진남매식당,일반음식점,한식,강원특별자치도 강릉시 주문진읍 작은다리길 31
주문진대박식당,일반음식점,한식,강원특별자치도 강릉시 주문진읍 항구3길 2-1
주문진돈의맛,일반음식점,한식,강원특별자치도 강릉시 주문진읍 연주로 367
주문진둥지식당,일반음식점,한식,강원특별자치도 강릉시 주문진읍 시장3길 4
주문진리조트,일반음식점,한식,강원특별자치도 강릉시 주문진읍 해안로 2070
주문진막국수,일반음식점,분식,강원특별자치도 강릉시 주문진읍 연주로 587
주문진맛튀김,일반음식점,분식,강원특별자치도 강릉시 주문진읍 해안로 1758-14
주문진미인상회,일반음식점,한식,강원특별자치도 강릉시 주문진읍 연주로 381(1층)
주문진생선구이,일반음식점,한식,강원특별자치도 강릉시 주문진읍 해안로 1795
주문진순이네,일반음식점,한식,강원특별자치도 강릉시 가작로 15(교동)
주문진식당,일반음식점,한식,강원특별자치도 강릉시 주문진읍 신리천로 18
주문진여기어때,일반음식점,한식,강원특별자치도 강릉시 주문진읍 시장길 56-3(1층)
주문진장례식장내주문진식당,일반음식점,한식,강원특별자치도 강릉시 주문진읍 연주로 448-5
주문진전주식당,일반음식점,한식,강원특별자치도 강릉시 주문진읍 시장길 49-1(1층)
주문진진아네,일반음식점,한식,강원특별자치도 강릉시 연곡면 영진길 33(102호)
주문진해물,일반음식점,한식,강원특별자치도 강릉시 주문진읍 해안로 1629
주문진해물국수,일반음식점,분식,강원특별자치도 강릉시 성덕포남로188번길 10(포남동)
주문진행운식당,일반음식점,한식,강원특별자치도 강릉시 주문진읍 항구로 45
주문진현아네식당,일반음식점,한식,강원특별자치도 강릉시 주문진읍 시장3길 1-2(1층)
주식회사느루,일반음식점,한식,강원특별자치도 강릉시 연당길 11(1층 포남동)
주안상,일반음식점,한식,강원특별자치도 강릉시 선수촌로63번길 18-2(1층 홍제동)
주영식당,일반음식점,한식,"강원특별자치도 강릉시 금성로 21(중앙시장2층동 12,13호 성남동)"
주원불낙지,일반음식점,한식,강원특별자치도 강릉시 주문진읍 연주로 322-1
주희네의정부부대찌개,일반음식점,한식,강원특별자치도 강릉시 월대산로 68(입암동)
죽방전집,일반음식점,한식,강원특별자치도 강릉시 남강초교2길 33-1(1층 포남동)
죽이야기,일반음식점,한식,"강원특별자치도 강릉시 경강로 2120(옥천동,5층)"
죽헌식당,일반음식점,한식,강원특별자치도 강릉시 죽헌길 159(죽헌동)
준푸드,일반음식점,한식,강원특별자치도 강릉시 주문진읍 해안로 1981(1층)
준호네정원,일반음식점,한식,강원특별자치도 강릉시 성산면 구산길 90
중국미도,일반음식점,분식,강원특별자치도 강릉시 문화의길7번길 7(임당동)
중앙가든,일반음식점,한식,강원특별자치도 강릉시 옥계면 현내시장길 19
중앙가든,일반음식점,한식,강원특별자치도 강릉시 옥계면 현내시장길 19(2동 1층)
중앙식당,일반음식점,한식,강원특별자치도 강릉시 왕산면 왕산로 23-12
중앙실비,일반음식점,한식,강원특별자치도 강릉시 경강로2067번길 6(성내동)
중앙형제횟집,일반음식점,한식,강원특별자치도 강릉시 금성로 21(중앙시장동 2층 43-1호 성남동)
중앙휴게소,일반음식점,분식,강원특별자치도 강릉시 중앙시장2길 48(성남동)
중화요리황금성,일반음식점,한식,강원특별자치도 강릉시 경강로 2196(포남동)
중화요리흑진주,일반음식점,분식,강원특별자치도 강릉시 사천면 방동길 37(2층)
즐겨찾기,일반음식점,한식,강원특별자치도 강릉시 연당길 70(초당동)
지연식당,일반음식점,한식,강원특별자치도 강릉시 남구길30번길 12(포남동)
지원식당,일반음식점,한식,강원특별자치도 강릉시 주문진읍 해안로 1760(1단지2동)
지프레시,일반음식점,한식,강원특별자치도 강릉시 새냉이길 24(1층 홍제동)
지호한방삼계탕,일반음식점,한식,강원특별자치도 강릉시 정원로 83-9(교동)
직화볶음찜닭볶찜강릉관동대점,일반음식점,한식,강원특별자치도 강릉시 범일로579번길 49-2(1층 내곡동)
진고개냉면,일반음식점,분식,강원특별자치도 강릉시 연곡면 진고개로 2539
진고개농원식당,일반음식점,한식,강원특별자치도 강릉시 연곡면 퇴곡2길 60
진고개식당,일반음식점,한식,강원특별자치도 강릉시 연곡면 진고개로 1178-12
진고개휴게소식당,일반음식점,한식,강원특별자치도 강릉시 연곡면 진고개로 1075
진미식당,일반음식점,한식,강원특별자치도 강릉시 금성로45번길 14(성남동)
진미아구찜,일반음식점,한식,강원특별자치도 강릉시 주문진읍 매맥이길 13-18
진보실비,일반음식점,한식,강원특별자치도 강릉시 경강로 2264(포남동)
진부집부침,일반음식점,한식,강원특별자치도 강릉시 금성로5번길 12(1층 2호 성남동)
진뼈해장국감자탕,일반음식점,한식,강원특별자치도 강릉시 창해로350번길 25(강문동)
진영두부마을,일반음식점,한식,강원특별자치도 강릉시 옥가로 20(옥천동)
진이네,일반음식점,한식,"강원특별자치도 강릉시 남부로125번길 5(노암동,한라3차상가)"
진재골식당,일반음식점,한식,강원특별자치도 강릉시 진재골길 132-3(장현동)
진지한국밥강릉교동점,일반음식점,분식,강원특별자치도 강릉시 교동광장로 127(1층 102호 교동)
질가집,일반음식점,한식,강원특별자치도 강릉시 임영로 59-1(1층 노암동)
집밥생각,일반음식점,한식,강원특별자치도 강릉시 원대로 27(1층 교동)
짜장이랑짬뽕이랑,일반음식점,한식,강원특별자치도 강릉시 경강로 2560(견소동)
짝패,일반음식점,한식,강원특별자치도 강릉시 주문진읍 주문로 135
짬뽕집,일반음식점,한식,강원특별자치도 강릉시 경강로 2068-1(금학동)
짱구분식,일반음식점,분식,강원특별자치도 강릉시 중기길 15-2(옥천동)
짱신,일반음식점,한식,강원특별자치도 강릉시 옥계면 헌화로 441
쪼닭,일반음식점,한식,강원특별자치도 강릉시 관대길 36(1층 내곡동)
찐전집,일반음식점,한식,"강원특별자치도 강릉시 경강로2539번길 8(106호 견소동, 견소동 한신아파트)"
차현희순두부청국장,일반음식점,한식,"강원특별자치도 강릉시 초당순두부길 98(가,다동 초당동)"
착한한우해장국,일반음식점,한식,강원특별자치도 강릉시 범일로 532(내곡동)
착한황금돼지,일반음식점,한식,강원특별자치도 강릉시 율곡초교길47번길 15(교동)
찬찬찬7.0,일반음식점,분식,강원특별자치도 강릉시 율곡초교길 25(1층 교동)
참고맙소,일반음식점,한식,강원특별자치도 강릉시 연곡면 남평길 1
참새방앗간2호점,일반음식점,한식,강원특별자치도 강릉시 강중길 50(2층 입암동)
참새앤방앗간,일반음식점,분식,강원특별자치도 강릉시 강중길48번길 1(입암동)
참이맛감자탕,일반음식점,한식,강원특별자치도 강릉시 회산로 368(회산동)
참치정육점,일반음식점,한식,강원특별자치도 강릉시 남구길17번길 2(포남동)
창성식당,일반음식점,한식,강원특별자치도 강릉시 주문진읍 항구3길 1-6
채반,일반음식점,한식,강원특별자치도 강릉시 범일로 666(내곡동)
채선당 자연한가득 강릉내곡점,일반음식점,한식,강원특별자치도 강릉시 남부로17번길 28-1(1층 내곡동)
채선당,일반음식점,한식,강원특별자치도 강릉시 교동광장로 110(교동)
채선당강릉사천항점,일반음식점,한식,강원특별자치도 강릉시 사천면 진리해변길 37(상가동 C-B113호 강릉호반베르디움오션아파트)
채여사의한뚝배기추어탕,일반음식점,한식,강원특별자치도 강릉시 선수촌로 79-15(107호 홍제동)
처가집백반,일반음식점,한식,강원특별자치도 강릉시 옥천로 74(교동)
천년바위,일반음식점,한식,강원특별자치도 강릉시 연곡면 진고개로 1128-4
천일삼겹살,일반음식점,한식,강원특별자치도 강릉시 옥천로 63(1층 옥천동)
천진동해장국,일반음식점,한식,강원특별자치도 강릉시 강릉대로 104(홍제동)
철다리,일반음식점,한식,강원특별자치도 강릉시 토성로 189(옥천동)
철뚝소머리집,일반음식점,한식,강원특별자치도 강릉시 주문진읍 철둑길 42
철이네전부침,일반음식점,분식,강원특별자치도 강릉시 중앙시장1길 17(성남동)
철판명가,일반음식점,한식,강원특별자치도 강릉시 금성로 16(1층 금학동)
청기와식당,일반음식점,한식,강원특별자치도 강릉시 성산면 구산길 73-1
청기와육개장,일반음식점,한식,강원특별자치도 강릉시 가작로 12(교동)
청기와한정식,일반음식점,한식,강원특별자치도 강릉시 동부시장1길 5(옥천동)
청년고기장수주문진점,일반음식점,한식,강원특별자치도 강릉시 주문진읍 항구로 40(상가동 1층 101호 강릉주문진풍림아이원하버뷰)
청년떡볶이강릉교동점,일반음식점,분식,강원특별자치도 강릉시 교동광장로 129(교동)
청담,일반음식점,한식,강원특별자치도 강릉시 율곡초교길47번길 13(교동)
청량골,일반음식점,한식,강원특별자치도 강릉시 유다리길31번길 11-6(청량동)
청사초롱감자탕,일반음식점,한식,강원특별자치도 강릉시 하슬라로 38(홍제동)
청솔공원식당,일반음식점,한식,강원특별자치도 강릉시 사천면 청솔공원길 334(청솔공원관리사무소)
청송식당,일반음식점,한식,강원특별자치도 강릉시 범일로579번길 59(내곡동)
청송장칼국수,일반음식점,분식,강원특별자치도 강릉시 경강로2323번길 14(포남동)
청수그린가든,일반음식점,한식,강원특별자치도 강릉시 옥계면 생골길 74
청정갯마을,일반음식점,한식,강원특별자치도 강릉시 강릉대로210번길 22(2층 임당동)
청주무심천대게,일반음식점,한식,강원특별자치도 강릉시 주문진읍 해안로 1760(1단지4동)
청주본가강릉점,일반음식점,한식,강원특별자치도 강릉시 범일로 644(2층 내곡동)
청춘꼬마김밥&떡볶이,일반음식점,분식,강원특별자치도 강릉시 선수촌로 79-19(1층 106호 홍제동)
청학동순대,일반음식점,한식,강원특별자치도 강릉시 율곡초교길43번길 1(교동)
청화대,일반음식점,분식,강원특별자치도 강릉시 강동면 오이동길 45
청화대뚝배기동태탕,일반음식점,한식,강원특별자치도 강릉시 강릉대로 436(가동 포남동)
초가집,일반음식점,한식,강원특별자치도 강릉시 강동면 율곡로 1852
초가집,일반음식점,한식,"강원특별자치도 강릉시 부흥길 22(1,2층 노암동)"
초당가국수,일반음식점,한식,강원특별자치도 강릉시 초당원길 51(1층 초당동)
초당고부순두부,일반음식점,한식,"강원특별자치도 강릉시 강릉대로587번길 17(가,나동 1층 초당동)"
초당다나정원,일반음식점,한식,강원특별자치도 강릉시 초당순두부길 16(초당동)
초당닭내장,일반음식점,한식,강원특별자치도 강릉시 초당원길 53-1(초당동)
초당막국수,일반음식점,분식,강원특별자치도 강릉시 사천면 중앙서로 357
초당맷돌순두부,일반음식점,한식,강원특별자치도 강릉시 초당순두부길 75(초당동)
초당명가짬뽕순두부,일반음식점,한식,강원특별자치도 강릉시 초당순두부길 69(초당동)
초당미소,일반음식점,한식,강원특별자치도 강릉시 초당원길 30-1(1층 초당동)
초당민들레,일반음식점,한식,강원특별자치도 강릉시 연당길 108(초당동)
