업소명,업종,업태,도로명주소
초당본가짬뽕순두부,일반음식점,분식,강원특별자치도 강릉시 초당순두부길 97(초당동)
초당부일손칼국수,일반음식점,분식,강원특별자치도 강릉시 연당길 94-12(초당동)
초당순두부떡갈비,일반음식점,한식,강원특별자치도 강릉시 초당순두부길 55(초당동)
초당오죽헌소갈비찜강문안목해변점,일반음식점,한식,강원특별자치도 강릉시 난설헌로 219(1층 초당동)
초당옥,일반음식점,한식,강원특별자치도 강릉시 초당순두부길 40(1층 초당동)
초당장칼국수,일반음식점,한식,강원특별자치도 강릉시 초당순두부길 33-1(초당동)
초당콩밭,일반음식점,분식,강원특별자치도 강릉시 초당순두부길 57(초당동)
초당토박이 할머니순두부,일반음식점,한식,강원특별자치도 강릉시 초당순두부길 47(초당동)
초당한식,일반음식점,한식,강원특별자치도 강릉시 난설헌로 176(초당동)
초당할머니순두부,일반음식점,한식,강원특별자치도 강릉시 초당순두부길 77(초당동)
초당해물찜,일반음식점,한식,강원특별자치도 강릉시 난설헌로 228-5(2층 초당동)
초당해장국,일반음식점,한식,강원특별자치도 강릉시 연당길 63(초당동)
초당화,일반음식점,한식,강원특별자치도 강릉시 난설헌로 199(1층 초당동)
초당훈이순두부짬뽕,일반음식점,한식,강원특별자치도 강릉시 초당순두부길55번길 38(1층 초당동)
초시막국수,일반음식점,분식,강원특별자치도 강릉시 연곡면 초시길 33-1
초시토속식당,일반음식점,한식,강원특별자치도 강릉시 주문진읍 시장3길 4
초심,일반음식점,한식,강원특별자치도 강릉시 주문진읍 시장길 56
초원,일반음식점,한식,강원특별자치도 강릉시 성산면 구산길 63
초원부침,일반음식점,한식,강원특별자치도 강릉시 중앙시장1길 10(1층 성남동)
초원이모네,일반음식점,분식,강원특별자치도 강릉시 강변로126번길 8-2(내곡동)
초장집,일반음식점,한식,강원특별자치도 강릉시 금성로23번길 6(1층 성남동)
최가네두루치기,일반음식점,한식,강원특별자치도 강릉시 옥계면 현내시장길 91-1(1-2층)
최가네한방능이백숙,일반음식점,한식,강원특별자치도 강릉시 범일로 505(내곡동)
최대게,일반음식점,한식,강원특별자치도 강릉시 주문진읍 해안로 1727-2
최씨장칼국수,일반음식점,분식,강원특별자치도 강릉시 해안로 292(5호 강문동)
최일순짬뽕순두부,일반음식점,한식,강원특별자치도 강릉시 해안로 517(안현동)
추억의맛집,일반음식점,한식,강원특별자치도 강릉시 옥가로7번길 14(옥천동)
축항,일반음식점,한식,강원특별자치도 강릉시 남구길 11(포남동)
춘식이네,일반음식점,한식,강원특별자치도 강릉시 주문진읍 중앙골목길 19
춘자네밥집,일반음식점,한식,강원특별자치도 강릉시 강동면 헌화로 1084
춘장왕,일반음식점,분식,강원특별자치도 강릉시 주문진읍 주문로 116
춘천마신는닭갈비,일반음식점,분식,강원특별자치도 강릉시 임영로116번안길 3-1(금학동)
춘천명동김치닭갈비,일반음식점,한식,강원특별자치도 강릉시 월대산로 68(2호 입암동)
춘천명물닭갈비,일반음식점,한식,강원특별자치도 강릉시 주문진읍 신리길 3
춘천수미닭갈비,일반음식점,한식,강원특별자치도 강릉시 월대산로 60(입암동)
춘천식당,일반음식점,한식,강원특별자치도 강릉시 주문진읍 항구2길 6-1
춘천진미닭갈비,일반음식점,한식,강원특별자치도 강릉시 하평길 8(1층 포남동)
춘천진선닭갈비,일반음식점,한식,강원특별자치도 강릉시 토성로 69(홍제동)
춘천최가네닭갈비,일반음식점,한식,강원특별자치도 강릉시 입암로148번길 22(입암동)
춘하추동,일반음식점,한식,강원특별자치도 강릉시 남구길 24(포남동)
춘하추동교동택지점,일반음식점,한식,강원특별자치도 강릉시 정원로 73-2(9호 교동)
춘하추동입암점,일반음식점,한식,강원특별자치도 강릉시 입암로 139(입암동)
충남뼈다귀해장국,일반음식점,한식,"강원특별자치도 강릉시 옥천로 48(옥천동,동부시장 1층 116호)"
취해,일반음식점,한식,강원특별자치도 강릉시 하슬라로232번길 14-12(교동)
취향마라강릉점,일반음식점,한식,강원특별자치도 강릉시 옥천로61번길 19-1(옥천동)
치킨인류내곡홍제점,일반음식점,한식,강원특별자치도 강릉시 관대길 33(내곡동)
친구포장마차,일반음식점,한식,강원특별자치도 강릉시 옥천로 49(옥천동)
칠봉산자락,일반음식점,한식,강원특별자치도 강릉시 구정면 회산로 88-27(1층)
칡꽃향기,일반음식점,한식,강원특별자치도 강릉시 성산면 양지말길 48
칡꽃향기,일반음식점,분식,강원특별자치도 강릉시 문화의길 18(임당동)
칡냉면 땡기는날,일반음식점,분식,강원특별자치도 강릉시 중앙시장길 3(성남동)
칭따오양꼬치,일반음식점,한식,강원특별자치도 강릉시 옥가로19번길 25(교동)
카페더유월,일반음식점,한식,강원특별자치도 강릉시 주문진읍 연주로 317-1(1층)
카페선,일반음식점,한식,강원특별자치도 강릉시 구정면 구정중앙로 207-89(2층)
카페툇마루,일반음식점,한식,강원특별자치도 강릉시 난설헌로 232(1~2층 초당동)
캠핑식당용지각길56,일반음식점,한식,강원특별자치도 강릉시 용지각길 56(1층 포남동)
컴포즈커피강릉중앙시장점,일반음식점,분식,강원특별자치도 강릉시 중앙시장2길 45-1(성남동)
코끼리만두,일반음식점,분식,강원특별자치도 강릉시 강릉대로443번길 13(포남동)
코다리마을,일반음식점,한식,강원특별자치도 강릉시 사천면 조부동길 67-2
코리아식당,일반음식점,한식,강원특별자치도 강릉시 주문진읍 신리천로 36
코바코사천점,일반음식점,한식,강원특별자치도 강릉시 사천면 방동길 43
콜롬보식당,일반음식점,한식,강원특별자치도 강릉시 중앙시장3길 32(성남동)
콩가네,일반음식점,한식,강원특별자치도 강릉시 저동등길 178-36(저동)
콩새장치찜,일반음식점,한식,강원특별자치도 강릉시 옥가로 45(옥천동)
크림브리즈,일반음식점,한식,강원특별자치도 강릉시 옥계면 헌화로 467(1층)
큰기와집,일반음식점,한식,강원특별자치도 강릉시 강동면 정동등명길 3
큰마루추어탕,일반음식점,한식,강원특별자치도 강릉시 금성로45번길 12(성남동)
큰맘할매순대국,일반음식점,한식,강원특별자치도 강릉시 강릉대로 337-2(1층 포남동)
큰맘할매순대국,일반음식점,한식,강원특별자치도 강릉시 경강로 2614(1~2층 견소동)
큰맘할매순대국,일반음식점,한식,강원특별자치도 강릉시 강릉대로 190(1층 교동)
큰손감자탕,일반음식점,한식,강원특별자치도 강릉시 하평4길 39(1층 포남동)
큰집추어탕,일반음식점,한식,"강원특별자치도 강릉시 임영로155번길 6(용강동,번지1층42호)"
킹콩부대찌개 강릉주문진점,일반음식점,한식,강원특별자치도 강릉시 주문진읍 주문로 10(1층 102호)
킹콩부대찌개강릉교동점,일반음식점,한식,강원특별자치도 강릉시 정원로 77-7(교동)
킹콩부대찌개강릉옥천점,일반음식점,한식,강원특별자치도 강릉시 경강로 2160(옥천동)
킹콩부대찌개내곡점,일반음식점,한식,강원특별자치도 강릉시 남부로17번길 10(1층 내곡동)
태광나들목,일반음식점,한식,강원특별자치도 강릉시 연곡면 소금강길 459(1~2층)
태광회식당,일반음식점,한식,강원특별자치도 강릉시 창해로 382(강문동)
태백산맥식당,일반음식점,한식,강원특별자치도 강릉시 해안로 517(안현동)
태봉식당,일반음식점,분식,"강원특별자치도 강릉시 강변로 508(1층 103호 입암동, 입암2단지주공아파트)"
태산순대국,일반음식점,한식,강원특별자치도 강릉시 궁골길 6(회산동)
태울한식부페,일반음식점,한식,강원특별자치도 강릉시 강동면 헌화로 911(1층)
태원식당,일반음식점,한식,강원특별자치도 강릉시 임영로163번길 5(1층 용강동)
태인네포차,일반음식점,한식,"강원특별자치도 강릉시 경강로 2511(104, 105호 송정동, 강릉아이파크)"
태장봉능이오리닭백숙,일반음식점,한식,강원특별자치도 강릉시 동해대로3407번길 39-8(대전동)
태장봉식당,일반음식점,한식,강원특별자치도 강릉시 한밭골길 79-6(대전동)
택지오뎅,일반음식점,분식,강원특별자치도 강릉시 솔올로 51(1층 교동)
터미널가정식백반,일반음식점,한식,강원특별자치도 강릉시 하슬라로 27(홍제동)
터미널분식,일반음식점,분식,강원특별자치도 강릉시 하슬라로 15(홍제동)
테츠,일반음식점,한식,강원특별자치도 강릉시 하슬라로206번길 23-5(교동)
토담골,일반음식점,한식,강원특별자치도 강릉시 경강로 2195(옥천동)
토담마루,일반음식점,한식,강원특별자치도 강릉시 하슬라로 36(홍제동)
토담순두부,일반음식점,한식,강원특별자치도 강릉시 난설헌로193번길 1-19(초당동)
토담쌈밥,일반음식점,한식,강원특별자치도 강릉시 남부로163번길 7(노암동)
토박이해물,일반음식점,한식,강원특별자치도 강릉시 주문진읍 해안로 1615-1
토방만두,일반음식점,분식,강원특별자치도 강릉시 새냉이길26번길 18-2(홍제동)
토스트굽는사람들솔올점,일반음식점,분식,강원특별자치도 강릉시 솔올로 93(교동)
토스트랑&,일반음식점,분식,강원특별자치도 강릉시 하슬라로 30(1층 홍제동)
토종집,일반음식점,한식,강원특별자치도 강릉시 입암로 28(1층 입암동)
통일식당,일반음식점,한식,강원특별자치도 강릉시 금성로61번길 11-1(성남동)
통큰왕손만두찐빵,일반음식점,분식,강원특별자치도 강릉시 토성로 79(홍제동)
통큰해물,일반음식점,한식,강원특별자치도 강릉시 주문진읍 연주로 460
통통배매운탕,일반음식점,한식,강원특별자치도 강릉시 주문진읍 시장길 30
티각태각대게고로게,일반음식점,분식,강원특별자치도 강릉시 금성로13번길 12(1층 성남동)
파도식당,일반음식점,한식,강원특별자치도 강릉시 주문진읍 주문로 168
파도식당본점,일반음식점,한식,강원특별자치도 강릉시 주문진읍 신리천로 32
파랑새김밥,일반음식점,분식,강원특별자치도 강릉시 산양큰길 46(포남동)
파주닭국수,일반음식점,한식,강원특별자치도 강릉시 금성로14번길 5-2(2층 금학동)
팔당수산,일반음식점,한식,강원특별자치도 강릉시 옥천로61번길 8-1(옥천동)
팔당원조칼제비강릉남항진점,일반음식점,한식,강원특별자치도 강릉시 공항길 18-6(가동 1층 병산동)
팔도전복해물뚝배기,일반음식점,한식,강원특별자치도 강릉시 창해로 375(강문동)
페리페리버거,일반음식점,한식,강원특별자치도 강릉시 창해로2번길 32(1층 견소동)
편백향,일반음식점,한식,강원특별자치도 강릉시 난설헌로 105(가동 2층 포남동)
평상집,일반음식점,한식,강원특별자치도 강릉시 경강로 1849(1층 홍제동)
평지해장국,일반음식점,한식,강원특별자치도 강릉시 강릉대로 98-1(홍제동)
평진냉면,일반음식점,한식,강원특별자치도 강릉시 성덕로 89(1층 병산동)
평창식당,일반음식점,한식,강원특별자치도 강릉시 주문진읍 시장3길 3-1
평창왕갈비탕내곡점,일반음식점,한식,강원특별자치도 강릉시 범일로 626(1층 101호 내곡동)
평창왕갈비탕전문점,일반음식점,한식,강원특별자치도 강릉시 성덕포남로213번길 12-6(1층 102호 포남동)
평화가든,일반음식점,한식,강원특별자치도 강릉시 옥계면 옥계로 1110
포남밥집,일반음식점,분식,강원특별자치도 강릉시 성덕포남로168번길 15(1층 포남동)
포남부영식당,일반음식점,한식,강원특별자치도 강릉시 성덕포남로153번길 3(포남동)
포남사골옹심이,일반음식점,한식,강원특별자치도 강릉시 남구길10번길 11(포남동)
포남샤브샤브칼국수,일반음식점,분식,강원특별자치도 강릉시 경강로2223번길 27(포남동)
포항집,일반음식점,한식,강원특별자치도 강릉시 중앙시장2길 58(성남동)
포항한우곰탕,일반음식점,한식,강원특별자치도 강릉시 성덕로138번길 1(병산동)
퐁닭,일반음식점,한식,강원특별자치도 강릉시 경강로 2446(강릉송정한신더휴아파트 1층 103호 송정동)
푸드푸드,일반음식점,한식,강원특별자치도 강릉시 주문진읍 시장3길 5(1층 제2호)
푸드홈샌드파인CC,일반음식점,한식,강원특별자치도 강릉시 저동등길 53(저동)
푸른밤소주방,일반음식점,한식,강원특별자치도 강릉시 주문진읍 중앙골목길 23
푸짐이왕족발보쌈본점,일반음식점,한식,강원특별자치도 강릉시 율곡초교길43번길 12(1층 교동)
푸짐한감자탕,일반음식점,한식,강원특별자치도 강릉시 강릉대로 369-5(포남동)
"푸짐한밥상, 푸짐한포차",일반음식점,한식,강원특별자치도 강릉시 화부산로 10(103호 교동)
품바감자탕&홍돼지국밥교동택지점,일반음식점,한식,강원특별자치도 강릉시 하슬라로192번길 17(1층 교동)
풍경,일반음식점,한식,강원특별자치도 강릉시 연곡면 신왕길 71-10(1층)
풍년집,일반음식점,한식,"강원특별자치도 강릉시 옥천로 48(1층 110호 옥천동, 동부시장)"
풍성한밥상,일반음식점,한식,강원특별자치도 강릉시 주문진읍 연주로 316(1층)
풍족,일반음식점,분식,강원특별자치도 강릉시 임영로 122(성내동)
플라잉키친강릉점,일반음식점,한식,강원특별자치도 강릉시 옥가로7번길 12(옥천동)
피비피샌드위치,일반음식점,분식,강원특별자치도 강릉시 해안로 476(스카이베이 경포호텔 지하층 1002호 강문동)
피터콤마,일반음식점,한식,강원특별자치도 강릉시 경강로 2608(견소동)
필식당,일반음식점,한식,강원특별자치도 강릉시 강동면 헌화로 1009
하나로본감자탕,일반음식점,한식,강원특별자치도 강릉시 임영로 13(노암동)
하나로식당,일반음식점,한식,강원특별자치도 강릉시 율곡로 2792(성남동)
하나찜,일반음식점,한식,강원특별자치도 강릉시 경강로2119번길 11(1층 옥천동)
하누국밥,일반음식점,한식,강원특별자치도 강릉시 강릉대로457번길 23(포남동)
하누리감자탕부대찌개,일반음식점,한식,강원특별자치도 강릉시 구정면 구정중앙로 119(1층)
하늘천따지,일반음식점,한식,강원특별자치도 강릉시 구정면 금평로 190-6
하루,일반음식점,한식,강원특별자치도 강릉시 남구길18번길 15(다동 1층 포남동)
하슬라오정포차,일반음식점,한식,강원특별자치도 강릉시 강릉대로443번길 2(포남동)
하월당,일반음식점,한식,강원특별자치도 강릉시 초당순두부길 89-12(1층 초당동)
학마을흑염소,일반음식점,한식,강원특별자치도 강릉시 구정면 범일로 274(1층)
학사식당,일반음식점,한식,강원특별자치도 강릉시 지변길 10(지변동)
학산2리마을부녀회,일반음식점,한식,강원특별자치도 강릉시 구정면 금평로 119(정보화의집 1층)
학산시골밥상,일반음식점,한식,강원특별자치도 강릉시 구정면 범일로 131
한가위식당,일반음식점,한식,강원특별자치도 강릉시 율곡초교길11번길 30(교동)
한끼국밥,일반음식점,분식,강원특별자치도 강릉시 강릉대로 172(교동)
한뚝배기,일반음식점,한식,강원특별자치도 강릉시 회산로383번길 54-5(회산동)
한성먹거리,일반음식점,한식,강원특별자치도 강릉시 남구길30번길 11(포남동)
한성식당,일반음식점,한식,강원특별자치도 강릉시 금성로31번길 7(성남동)
한송정愛한끼,일반음식점,한식,강원특별자치도 강릉시 수문길 60-1(1층 옥천동)
한송정보리밥,일반음식점,한식,강원특별자치도 강릉시 수문길 60-1(1층 옥천동)
한솥도시락강릉원주대점,일반음식점,한식,강원특별자치도 강릉시 지변길 20(나동 1층 101호 지변동)
한양만두분식,일반음식점,분식,강원특별자치도 강릉시 화부산로 122(교동)
한양왕족발 강릉점,일반음식점,한식,강원특별자치도 강릉시 강변로440번길 6(코아루일번지상가동 101호 입암동)
한양육회,일반음식점,한식,강원특별자치도 강릉시 선수촌로63번길 26-12(1층 홍제동)
한우덕,일반음식점,한식,강원특별자치도 강릉시 경강로2024번길 27(명주동)
한우리식당,일반음식점,한식,강원특별자치도 강릉시 금성로5번길 14(성남동)
한터집,일반음식점,한식,강원특별자치도 강릉시 왕산면 노추산로 583-10
할매곰치국,일반음식점,한식,강원특별자치도 강릉시 주문진읍 주문북로 6
할매집,일반음식점,분식,강원특별자치도 강릉시 주문진읍 시장길 30
할머니가래떡볶이,일반음식점,분식,강원특별자치도 강릉시 범일로 597(103호 내곡동)
함지네먹거리,일반음식점,한식,강원특별자치도 강릉시 금성로14번길 7(1층 금학동)
항구곰치국,일반음식점,한식,강원특별자치도 강릉시 주문진읍 항구로 64
항구식당,일반음식점,한식,강원특별자치도 강릉시 사천면 진리항구길 55(1층)
항아리옹심이,일반음식점,분식,강원특별자치도 강릉시 주문진읍 주문로 109
항아리칼국수,일반음식점,분식,강원특별자치도 강릉시 경강로2291번길 33(포남동)
해담,일반음식점,한식,강원특별자치도 강릉시 하평6길 13(1층 포남동)
해돋이식당,일반음식점,한식,강원특별자치도 강릉시 강동면 헌화로 1015
해동막국수,일반음식점,분식,강원특별자치도 강릉시 가작로274번길 4(포남동)
해동식당,일반음식점,한식,강원특별자치도 강릉시 남구길18번길 39(포남동)
해두리치킨피자포남점,일반음식점,한식,강원특별자치도 강릉시 성덕포남로188번길 15(포남동)
해먹,일반음식점,한식,강원특별자치도 강릉시 가작로 21(1층 교동)
해물과찜,일반음식점,한식,강원특별자치도 강릉시 하평길 11(102호 포남동)
해물동네,일반음식점,한식,강원특별자치도 강릉시 주문진읍 항구로 57
해물천국,일반음식점,한식,강원특별자치도 강릉시 임영로 40(노암동)
해물파는삼촌,일반음식점,한식,강원특별자치도 강릉시 남부로125번길 26(내곡동)
해바라기분식,일반음식점,분식,강원특별자치도 강릉시 주문진읍 작은다리길 21-1(1층)
해영이네 밥상,일반음식점,한식,강원특별자치도 강릉시 주문진읍 시장길 38(주문진수산시장)
해우정맛집,일반음식점,한식,강원특별자치도 강릉시 선수촌로63번길 18-9(홍제동)
해장국마을,일반음식점,한식,강원특별자치도 강릉시 강동면 안인진길 26
해주오가전통육개장,일반음식점,한식,강원특별자치도 강릉시 교동광장로100번길 17-3(102호 교동)
해촌해물삼계탕,일반음식점,한식,강원특별자치도 강릉시 경강로2245번길 28(포남동)
핵밥강릉교동점,일반음식점,한식,강원특별자치도 강릉시 솔올로5번길 7(교동)
햇빛가든,일반음식점,한식,강원특별자치도 강릉시 난설헌로78번길 23(포남동)
행복한모루구내식당,일반음식점,한식,강원특별자치도 강릉시 율곡로 2923-12(교동)
행복한밥집,일반음식점,한식,강원특별자치도 강릉시 하슬라로232번길 18-4(교동)
행복한식탁,일반음식점,한식,강원특별자치도 강릉시 노암길42번길 24(노암한라아파트 상가동 노암동)
행운해장국,일반음식점,한식,강원특별자치도 강릉시 연곡면 영진3길 8-2
향골,일반음식점,한식,강원특별자치도 강릉시 명륜로 13(1층 교동)
향미식당,일반음식점,한식,강원특별자치도 강릉시 왕산면 백두대간로 1988
향이네꼬마김밥,일반음식점,분식,강원특별자치도 강릉시 임영로155번길 6(서부시장 지하층 26호 용강동)
현대옥강릉역점,일반음식점,한식,강원특별자치도 강릉시 강릉대로 337-5(101동 107호 포남동)
현대장칼국수2호점,일반음식점,분식,강원특별자치도 강릉시 남산초교길11번길 25(1층 내곡동)
현자네해물촌,일반음식점,한식,강원특별자치도 강릉시 주문진읍 연주로 244-69
현풍닭칼국수,일반음식점,한식,"강원특별자치도 강릉시 선수촌로 116(1층 102, 103호 유천동)"
형분식한식,일반음식점,한식,강원특별자치도 강릉시 관솔길 97-3(내곡동)
형제막국수,일반음식점,분식,강원특별자치도 강릉시 사임당로 113-3(홍제동)
형제만두,일반음식점,분식,강원특별자치도 강릉시 임영로140번길 3(임당동)
형제매운양푼갈비,일반음식점,한식,강원특별자치도 강릉시 경강로 2613(견소동)
형제칼국수,일반음식점,분식,강원특별자치도 강릉시 강릉대로204번길 2(교동)
혜성흑염소,일반음식점,한식,강원특별자치도 강릉시 사천면 중앙서로 23(1층)
혜자식당,일반음식점,한식,강원특별자치도 강릉시 성덕포남로153번길 7(포남동)
혜진식당1호점,일반음식점,한식,강원특별자치도 강릉시 주문진읍 해안로 1754(2단지4동)
호시탐탐,일반음식점,한식,강원특별자치도 강릉시 경강로 2291(포남동)
호야,일반음식점,한식,강원특별자치도 강릉시 입암로 147(1층 105호 입암동)
호주가,일반음식점,한식,강원특별자치도 강릉시 강변로 116(1층 내곡동)
홍가네,일반음식점,한식,강원특별자치도 강릉시 사천면 진리해변길 52(1층)
홍가네국밥,일반음식점,한식,강원특별자치도 강릉시 연곡면 영진길 21
홍가네닭칼국수,일반음식점,한식,강원특별자치도 강릉시 공항길 151(1층 남항진동)
홍게왕국,일반음식점,한식,강원특별자치도 강릉시 주문진읍 해안로 1787-1(1층)
홍돼지국밥본점,일반음식점,한식,강원특별자치도 강릉시 강릉대로 237(교동)
홍두깨손칼국수,일반음식점,분식,강원특별자치도 강릉시 강릉대로 392(포남동)
홍제기사식당,일반음식점,한식,강원특별자치도 강릉시 경강로 1955(홍제동)
홍제동언덕길그집,일반음식점,한식,강원특별자치도 강릉시 홍제로 55(홍제동)
홍제삼겹살,일반음식점,한식,강원특별자치도 강릉시 홍제로 46(1층 홍제동)
홍질목추어탕,일반음식점,한식,강원특별자치도 강릉시 연곡면 홍질목길 54
홍희통닭,일반음식점,한식,강원특별자치도 강릉시 경강로 2500(송정동)
화덕식당,일반음식점,한식,강원특별자치도 강릉시 성덕포남로153번길 28(포남동)
화부산막국수,일반음식점,분식,강원특별자치도 강릉시 명륜로 59(교동)
화성칼국수,일반음식점,분식,강원특별자치도 강릉시 가작로274번길 3(포남동)
황가네막국수냉면,일반음식점,한식,강원특별자치도 강릉시 경강로 2256(포남동)
황가네함흥냉면,일반음식점,분식,강원특별자치도 강릉시 하슬라로206번길 8-4(교동)
황가본점,일반음식점,한식,강원특별자치도 강릉시 주문진읍 동해대로 4957
황금도깨비찐빵왕만두,일반음식점,분식,강원특별자치도 강릉시 용지로 132(옥천동)
황란식당,일반음식점,한식,강원특별자치도 강릉시 용지로 23(1층 109호 입암동)
황칠국밥,일반음식점,한식,강원특별자치도 강릉시 주문진읍 해안로 1808(1층)
황토금강식당,일반음식점,한식,강원특별자치도 강릉시 연곡면 진고개로 2697-10
황해수육강릉점,일반음식점,한식,강원특별자치도 강릉시 위촌길 55(가동 1층 홍제동)
회랑마차,일반음식점,한식,강원특별자치도 강릉시 노암길42번길 15-3(1층 노암동)
회산동정현식당,일반음식점,한식,강원특별자치도 강릉시 회산로351번길 36(회산동)
회산막국수강릉점,일반음식점,한식,강원특별자치도 강릉시 회산로 420(3동 1층 홍제동)
회산보리밥뷔페,일반음식점,한식,강원특별자치도 강릉시 구정면 회산로 101(가동)
회산솔식당,일반음식점,분식,강원특별자치도 강릉시 회산로385번길 99(회산동)
회산장칼국수,일반음식점,분식,강원특별자치도 강릉시 토성로 65(홍제동)
회산집,일반음식점,한식,강원특별자치도 강릉시 회산로383번길 8(회산동)
후니식당,일반음식점,한식,강원특별자치도 강릉시 화부산로 5(교동)
후루사토,일반음식점,한식,강원특별자치도 강릉시 회산로 301(2층 회산동)
후타고라멘,일반음식점,분식,강원특별자치도 강릉시 하슬라로232번길 22-11(교동)
훔친물고기활어회센터,일반음식점,한식,강원특별자치도 강릉시 금성로 16(1층 금학동)
훼미리식당,일반음식점,한식,강원특별자치도 강릉시 금성로23번길 12(성남동)
휴심,일반음식점,한식,강원특별자치도 강릉시 저동골길 21(저동)
흑돈연가,일반음식점,한식,강원특별자치도 강릉시 경강로2533번길 2(견소동)
흑염소식당,일반음식점,한식,강원특별자치도 강릉시 옥계면 생골길 20-27
흥남집,일반음식점,한식,강원특별자치도 강릉시 주문진읍 항구윗길 3
흥부네생선구이,일반음식점,한식,강원특별자치도 강릉시 주문진읍 구시장길 2-2
흥부네쌈밥,일반음식점,한식,강원특별자치도 강릉시 토성로 69-2(홍제동)
樂출장요리,일반음식점,한식,강원특별자치도 강릉시 성덕포남로213번길 24-6(포남동)
